  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-07-29 - 17:03 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: 🇺🇸 @v2ray_configs_pool📡🇺🇸®️United States©️Santa Clara🅿️ping:148.39ms, server: 216.106.185.141, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 @v2ray_configs_pool📡🇺🇸®️United States©️Los Angeles🅿️ping:178ms, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 4E30E6, server: 103.179.142.212, port: 22047, type: vmess, uuid: 948763b5-a064-453c-a015-185cb183bbfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: configfa 🔒 VL-TCP- ❔ XX down 4, server: 5.199.170.70, port: 443, type: vless, uuid: 15e0833c-08ad-47f3-bf80-60c2a47a6774, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: KEZ93Y9VgoirI18wIpcfS3z8I9GiaiFe-GKqGdEPMmg, short-id: e29c9c180c62}, servername: deepl.com, client-fingerprint: chrome, network: tcp}
  - {name: configfa 🔒 VL-TCP- ❔ XX 119ms, server: 94.126.205.65, port: 443, type: vless, uuid: d6dc1358-1bb5-4a9d-92fd-3e255567e3fc, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: M9_R2DX7bxoMJpkF4RcyJ0oJ8ZuGsxWrjuREKi6Ol0w}, servername: apple.com, client-fingerprint: qq, network: tcp}
  - {name: configfa 🔒 VL-TCP- ❔ XX 110ms, server: 138.124.112.196, port: 443, type: vless, uuid: 564082ff-cf3c-48db-9e10-8ad2312847b4, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw, short-id: bbc68cec8bb8d2e3}, servername: node5.mxvpn.dev, client-fingerprint: chrome, network: tcp}
  - {name: configfa 🔒 VL-TCP- ❔ XX 95ms 2, server: 159.195.27.99, port: 443, type: vless, uuid: 859a537b-09cf-4bce-8da4-ecbb72950e3a, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: EuExqpNB141gtIjbCmU0yyurbBqiLtGjDg-n95JIuig, short-id: 28415a7918168947}, servername: 1.oncloudnineservicestreang.com, client-fingerprint: chrome, network: tcp}
  - {name: configfa 🔒 VL-WS-N/A ❔ XX 93ms, server: 94.159.105.148, port: 443, type: vless, uuid: 2c634977-584e-4e1f-b501-1b70c77a6743, tls: true, tfo: false, skip-cert-verify: true, servername: furrycdn.net, client-fingerprint: safari, network: ws, ws-opts: {path: /api/v1/video-stream, headers: {Host: furrycdn.net}}}
  - {name: configfa 🔒 VL-TCP- ❔ XX 123ms, server: 94.126.204.143, port: 443, type: vless, uuid: 64b6f905-94d5-4745-8f92-cafa107b7c16, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: M9_R2DX7bxoMJpkF4RcyJ0oJ8ZuGsxWrjuREKi6Ol0w}, servername: apple.com, client-fingerprint: chrome, network: tcp}
  - {name: configfa 🔓 VL-WS-N/A ❔ XX 126ms, server: 130.17.2.27, port: 4100, type: vless, uuid: 155e8dd4-a559-407a-9ea8-13a5e829f066, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /v1, headers: {Host: live.ok.ru}}}
  - {name: surfboardv2ray 🔒 VL-WS-N/A ❔ XX 3ms, server: 104.16.72.50, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: /fp, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: surfboardv2ray 🔒 VL-WS-N/A ❔ XX 2ms, server: 173.245.58.76, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, alpn: [channel%40networld_vpn-channel%40networld_vpn-channel%40networld_vpn-channel%40networld_vpn-channel%40networld_vpn-channel%40networld_vpn-channel%40networld_vpn-channel%40networld_vpnchannel%40networld_vpn-], tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: /fp, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: surfboardv2ray 🔒 VL-TCP- ❔ XX 84ms, server: 77.233.214.31, port: 40443, type: vless, uuid: 52720aa1-a75b-4f72-9af4-d7237c197f3e, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Sw4tAz5d-rLhaSFsEDDxlgwJbK4NMQUFDHF_oyRwUWE, short-id: cd5c}, servername: deepl.com, client-fingerprint: chrome, network: tcp}
  - {name: surfboardv2ray 🔒 VL-TCP- ❔ XX down, server: 178.104.225.122, port: 44444, type: vless, uuid: e044297a-304f-40a9-a9fb-d17b744fa781, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 79ji8OAmCVQTKcJmvf-iqZypOSKwuTD_sbatB4RHXXM, short-id: f37329647c9a1886}, servername: yahoo.com., client-fingerprint: chrome, network: tcp}
  - {name: surfboardv2ray 🔒 VL-WS-N/A ❔ XX 3ms 2, server: 172.66.45.6, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?@i10VPN?ed", headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: surfboardv2ray 🔒 VL-TCP- ❔ XX 84ms 2, server: 194.55.189.249, port: 40443, type: vless, uuid: 8212a50b-25bf-4739-bba1-aaffb5ffc84c, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: KCbW84C8h2Ja01LS0Ro8EpLLfzMTjs11t1ldDWLd5zo, short-id: aae8}, servername: deepl.com, client-fingerprint: chrome, network: tcp}
  - {name: surfboardv2ray 🔒 VL-WS-N/A ❔ XX 2ms 2, server: 104.21.47.19, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: surfboardv2ray 🔒 VL-WS-N/A ❔ XX 2ms 3, server: 104.16.72.101, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /fp, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: surfboardv2ray 🔒 VL-WS-N/A ❔ XX 2ms 4, server: 172.64.35.37, port: 8443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: /fp, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: surfboardv2ray 🔒 VL-XHTTP- ❔ XX 123ms, server: 141.98.118.70, port: 443, type: vless, uuid: de64aaa6-a0ea-48d0-853b-1c3cbc7fb42c, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: LjEQR0FEtsOs5eQoVsZgJX5ZI0yeadUKTCLoGD641RQ, short-id: 44}, servername: www.google.com, client-fingerprint: chrome, network: h2, h2-opts: {path: /, host: [www.google.com]}}
  - {name: surfboardv2ray 🔒 VL-TCP- ❔ XX 98ms, server: 159.195.46.178, port: 443, type: vless, uuid: 859a537b-09cf-4bce-8da4-ecbb72950e3a, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: P5ceHLOW8Gmz45z-ozbm9T6xsdSsIGLB71-jMfSjCBQ, short-id: 04bc695105689674}, servername: 4.oncloudnineservicestreang.com, client-fingerprint: chrome, network: tcp}
  - {name: surfboardv2ray 🔒 VL-WS-N/A ❔ XX 2ms 5, server: 45.85.118.16, port: 2087, type: vless, uuid: 38a43f18-b4d9-443f-9ff1-4cf9de3d666e, tls: true, tfo: false, skip-cert-verify: true, servername: valid22.validbv9501.ir, network: ws, ws-opts: {path: /eyJqdW5rIjoiS0ZJaGhSaG14Z0NMeCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTE0LjEzNCJdfQ, headers: {Host: valid22.validbv9501.ir}}}
  - {name: surfboardv2ray 🔒 VL-TCP- ❔ XX 101ms, server: 144.31.0.100, port: 443, type: vless, uuid: 7b81d175-d180-4ec8-bbc5-dfe80e8d3b68, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM, short-id: 5e3ab3ab228625}, servername: vaultivo-hgooe.ru, client-fingerprint: chrome, network: tcp}
  - {name: surfboardv2ray 🔓 VL-WS-N/A ❔ XX 85ms, server: 85.17.145.65, port: 12068, type: vless, uuid: 05caca6c-9e97-4c0f-8edf-7b88a6e572c5, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: surfboardv2ray 🔓 VL-WS-N/A ❔ XX 90ms, server: 85.17.145.65, port: 12068, type: vless, uuid: 05caca6c-9e97-4c0f-8edf-7b88a6e572c5, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: surfboardv2ray 🔓 VL-WS-N/A ❔ XX 114ms, server: 87.228.122.108, port: 4100, type: vless, uuid: 155e8dd4-a559-407a-9ea8-13a5e829f066, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /v1}}
  - {name: v2ray_vpn_ir 🔒 VL-TCP- ❔ XX 101ms, server: 185.231.101.89, port: 443, type: vless, uuid: ecad47b0-249e-4f6f-adff-e3c8f02b1897, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc, short-id: 43dcff53849b81e6}, servername: se.quattro-tech.ru, client-fingerprint: chrome, network: tcp}
  - {name: v2ray_vpn_ir 🔒 VL-TCP- ❔ XX 123ms, server: 94.242.55.42, port: 443, type: vless, uuid: 8ca5cbd3-ec16-4728-bedc-2bc0d82f0922, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc, short-id: 6ba85179e30d4fc2}, servername: enterprisekitten.com, client-fingerprint: firefox, network: tcp}
  - {name: v2ray_vpn_ir 🔒 VL-WS-N/A ❔ XX 3ms, server: 89.116.250.135, port: 443, type: vless, uuid: 14b59caf-a196-4ec2-8c70-c7b388062f5b, tls: true, tfo: false, skip-cert-verify: true, servername: vangoghhh.info, network: ws, ws-opts: {path: /rdfgtws, headers: {Host: vangoghhh.info}}}
  - {name: v2ray_vpn_ir 🔒 VL-WS-N/A ❔ XX 2ms, server: 45.8.211.217, port: 443, type: vless, uuid: 14b59caf-a196-4ec2-8c70-c7b388062f5b, tls: true, tfo: false, skip-cert-verify: true, servername: vangoghhh.info, network: ws, ws-opts: {path: /rdfgtws, headers: {Host: vangoghhh.info}}}
  - {name: v2ray_vpn_ir 🔒 VL-WS-N/A ❔ XX 86ms, server: cloudflare-ip.mofashi.ltd, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: v2ray_vpn_ir 🔒 VL-WS-N/A ❔ XX 2ms 2, server: 89.116.250.135, port: 443, type: vless, uuid: 14b59caf-a196-4ec2-8c70-c7b388062f5b, tls: true, tfo: false, skip-cert-verify: true, servername: vangoghhh.info, network: ws, ws-opts: {path: /rdfgtws, headers: {Host: vangoghhh.info}}}
  - {name: v2ray_vpn_ir 🔒 VL-WS-N/A ❔ XX down, server: 1.tls.fastly.veraspeed.ir, port: 443, type: vless, uuid: cbcf2255-6d66-4039-b7d6-c10d6ffc99e7, tls: true, tfo: false, skip-cert-verify: true, servername: ssl.fastly.com, network: ws, ws-opts: {path: "/TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER?ed", headers: {Host: ssl.fastly.com}}}
  - {name: v2ray_vpn_ir 🔒 VL-WS-N/A ❔ XX 2ms 3, server: 162.159.38.119, port: 443, type: vless, uuid: 14b59caf-a196-4ec2-8c70-c7b388062f5b, tls: true, tfo: false, skip-cert-verify: true, servername: vangoghhh.info, network: ws, ws-opts: {path: /rdfgtws, headers: {Host: vangoghhh.info}}}
  - {name: vpnbaz 🔒 VL-WS-N/A ❔ XX 2ms, server: 162.159.38.119, port: 8443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: firefox, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: vpnbaz 🔒 VL-WS-N/A ❔ XX 175ms, server: one-for-all.levikogjgfdd.ir, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: /fp, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: vpnbaz 🔒 VL-WS-N/A ❔ XX 2ms 2, server: 173.245.58.70, port: 2053, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: vpnbaz 🔒 VL-WS-N/A ❔ XX 2ms 3, server: 162.159.38.119, port: 8443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: vpnbaz 🔒 VL-WS-N/A ❔ XX 177ms, server: cf.levikogjgfdd.ir, port: 443, type: vless, uuid: 7968c546-02dc-4f8c-b791-934591a94cb2, tls: true, tfo: false, skip-cert-verify: true, servername: hhvl.hhapp.kdns.fr, network: ws, ws-opts: {path: /cbasur, headers: {Host: hhvl.hhapp.kdns.fr}}}
  - {name: vpnbaz 🔒 VL-TCP- ❔ XX down, server: namasha.broute.online, port: 2053, type: vless, uuid: ea3e24c1-6bc1-4a7a-9711-88f937f08bbb, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: h6tCZV3ayNpiX72wvOSJhk-ggk8jqqcfQtVy04OBAE8, short-id: 73}, servername: ap-author.led.samsung.com, client-fingerprint: chrome, network: tcp}
  - {name: vpnbaz 🔒 VL-WS-N/A ❔ XX 2ms 4, server: 108.162.192.161, port: 443, type: vless, uuid: 29ca503d-e6b8-4509-b666-48133f450857, tls: true, tfo: false, skip-cert-verify: true, servername: learn00.evany.de5.net, network: ws, ws-opts: {path: /fdip, headers: {Host: learn00.evany.de5.net}}}
  - {name: vpnbaz 🔒 VL-WS-N/A ❔ XX 2ms 5, server: 104.21.94.161, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: vpnbaz 🔒 VL-WS-N/A ❔ XX 12ms, server: celestara.biz, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: vpnbaz 🔒 VL-XHTTP-N/A ❔ XX 2ms, server: 89.116.250.135, port: 443, type: vless, uuid: 7481c11c-40b3-4b5b-912f-efab8cd8e067, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: h.sadfsadfasqwedwqsjdnasdfasdopasopppaajk.ir, client-fingerprint: chrome, network: h2, h2-opts: {path: /, host: [h.sadfsadfasqwedwqsjdnasdfasdopasopppaajk.ir]}}
  - {name: capoit 🔒 VL-WS-N/A ❔ XX down, server: pizzashop.dearhossein-taktaz.ir, port: 443, type: vless, uuid: 1cbb57cd-47bb-4de5-9f1d-932fa81f8f96, tls: true, alpn: [h2%2Chttp%2F1.1%2Ch3], tfo: false, skip-cert-verify: true, servername: pizzashop.dearhossein-taktaz.ir, client-fingerprint: firefox, network: ws, ws-opts: {path: /, headers: {Host: pizzashop.dearhossein-taktaz.ir}}}
  - {name: capoit 🔒 VL-TCP- ❔ XX 125ms, server: 64.49.15.67, port: 8080, type: vless, uuid: e1bc0b88-6fa2-4dd7-a936-d5fff3ebfe6c, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: VhsxX3w5SvS-XTnHi_xg85bq9aoIU79NrmEg9Aig52w, short-id: 79472fefa9c9f227}, servername: play.google.com, client-fingerprint: qq, network: tcp}
  - {name: capoit 🔒 VL-WS-N/A ❔ XX 2ms, server: 162.159.38.119, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: capoit 🔒 VL-TCP- ❔ XX 254ms, server: qq.utiltools.ru, port: 443, type: vless, uuid: eb78e1f0-d921-4ca9-a889-261fcc5a0547, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI}, servername: qq.utiltools.ru, client-fingerprint: qq, network: tcp}
  - {name: capoit 🔒 VL-TCP- ❔ XX 374ms, server: qq.utiltools.ru, port: 443, type: vless, uuid: eb78e1f0-d921-4ca9-a889-261fcc5a0547, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI}, servername: qq.utiltools.ru, client-fingerprint: chrome, network: tcp}
  - {name: capoit 🔒 VL-XHTTP- ❔ XX 112ms, server: 170.168.99.3, port: 443, type: vless, uuid: e51796bb-3305-ac88-f39d-22fd9dd63b4f, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: R8Mogel1wypEIpcUXnGmG1cuzT9POghNhqJcw4-CLx0}, servername: cdn.steamstatic.com, client-fingerprint: chrome, network: h2, h2-opts: {path: /, host: [cdn.steamstatic.com]}}
  - {name: capoit 🔒 VL-WS-N/A ❔ XX 2ms 2, server: 162.159.38.119, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: capoit 🔒 VL-WS-N/A ❔ XX 2ms 3, server: 69.46.46.6, port: 443, type: vless, uuid: 4206a00d-e790-8566-ef63-c20f8eaeed36, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: x4g-production-4973.up.railway.app, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws/4206a00d-e790-8566-ef63-c20f8eaeed36, headers: {Host: x4g-production-4973.up.railway.app}}}
  - {name: capoit 🔓 VL-XHTTP-N/A ❔ XX 2ms, server: 104.18.152.233, port: 8080, type: vless, uuid: 64466fd7-00d0-4e7f-ae47-1749932601da, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: /dashboard, host: [erfan.mmadvip8563.ir]}}
  - {name: capoit 🔒 VL-XHTTP-N/A ❔ XX 3ms, server: 104.17.108.1, port: 443, type: vless, uuid: 31d3bb30-fbb1-4e25-ac62-6dbca39fe439, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: aa.farxmode.ir, client-fingerprint: random, network: h2, h2-opts: {path: "@Black_Raven_ir", host: [aa.farxmode.ir]}}
  - {name: capoit 🔓 VL-TCP-N/A ❔ XX down, server: 188.245.114.208, port: 15080, type: vless, uuid: 77718c86-89ed-4275-b867-308b5825b8f4, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: capoit 🔒 VL-TCP- ❔ XX 123ms, server: 45.196.201.208, port: 443, type: vless, uuid: f75814f6-8f81-4847-b792-168c41f2dc85, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04, short-id: c6ef72e4635d15a5}, servername: storage.yandex.net, client-fingerprint: firefox, network: tcp}
  - {name: capoit 🔒 VL-WS-N/A ❔ XX 2ms 4, server: 104.18.13.149, port: 443, type: vless, uuid: c19735a7-ff97-a112-3f07-60e500f7719b, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: ldggej--MiTiVPN---MiTiVPN-o.App-Cloud.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN=De, headers: {Host: ldggej--MiTiVPN---MiTiVPN-o.App-Cloud.ir}}}
  - {name: capoit 🔒 VL-TCP- ❔ XX down, server: 138.124.61.172, port: 50443, type: vless, uuid: ab51054f-de76-4a0f-9f3a-b44c8df86a6c, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: hp9ht_jsxocTnQEbChb1G3JoDF50x-xDT8UYr66D1TQ}, servername: www.icloud.com, client-fingerprint: firefox, network: tcp}
  - {name: capoit 🔓 VL-GRPC-N/A ❔ XX 93ms, server: 151.115.164.117, port: 8880, type: vless, uuid: 8dc7722c-2767-4eea-a28b-2f8daacc07e3, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: capoit 🔒 VL-TCP- ❔ XX 378ms, server: cdn.netraidly.ru, port: 40443, type: vless, uuid: 4bf5a71c-d726-4585-b095-7396675706d5, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: D_ks4Yyk4-osnWBxCFvd0_UEgohUXvR2zJoWQg1CACU, short-id: c84f}, servername: deepl.com, client-fingerprint: qq, network: tcp}
  - {name: capoit 🔒 VL-TCP- ❔ XX 159ms, server: 185.155.97.58, port: 45176, type: vless, uuid: dc7940e0-6bff-45e3-853d-4007561803c3, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: A1Qf_rMG4KDfLzfCK-M5R9qW_0uThfeSosQnv6LBL1M, short-id: 8433cb66b6c3ab6d}, servername: www.googletagmanager.com, client-fingerprint: chrome, network: tcp}
  - {name: capoit 🔒 VL-WS-N/A ❔ XX 3ms, server: 108.162.192.75, port: 443, type: vless, uuid: 073d1d50-8478-47bf-a828-7a1b381931d5, tls: true, tfo: false, skip-cert-verify: true, servername: octopusss.net, network: ws, ws-opts: {path: /odiyfws, headers: {Host: octopusss.net}}}
  - {name: capoit 🔒 VL-TCP- ❔ XX 89ms, server: 23.26.37.119, port: 8443, type: vless, uuid: dcba77d7-bb59-4802-b32c-37fd7011fca4, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo, short-id: 3ca620a7ed5f3196}, servername: google.com, client-fingerprint: chrome, network: tcp}
  - {name: capoit 🔒 VL-WS-N/A ❔ XX 141ms, server: 159.194.200.159, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: capoit 🔒 VL-TCP- ❔ XX 107ms, server: 62.60.159.137, port: 50443, type: vless, uuid: ab51054f-de76-4a0f-9f3a-b44c8df86a6c, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: hp9ht_jsxocTnQEbChb1G3JoDF50x-xDT8UYr66D1TQ}, servername: www.icloud.com, client-fingerprint: chrome, network: tcp}
  - {name: capoit 🔒 VL-GRPC- ❔ XX 89ms, server: 93.152.205.216, port: 444, type: vless, uuid: 0b9bcbc1-b289-4a64-86fa-a5b731b65384, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc, short-id: 8321461729abcdef}, servername: web.max.ru, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: web.max.ru}}
  - {name: capoit 🔒 VL-TCP- ❔ XX 132ms, server: 78.159.250.214, port: 443, type: vless, uuid: eb78e1f0-d921-4ca9-a889-261fcc5a0547, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI}, servername: qq.utiltools.ru, client-fingerprint: chrome, network: tcp}
  - {name: capoit 🔒 VL-WS-N/A ❔ XX 3ms 2, server: cloudflare-ip.mofashi.ltd, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
