  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-08-11 - 16:01 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: "@V2ray_Alpha🎾 10", server: fin1.levikogjgfdd.ir, port: 46962, type: vmess, uuid: c896406b-ccc4-4c37-8b8c-15964f32a9a2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: ✨ @NamiraConfigs | ❤️ وصل شدی جوین شو | ⚡ | 🇩🇪, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram, server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 2, server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 3, server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸, server: 82.198.246.233, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@proxy_kafee", server: 66.163.117.58, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸 2, server: 82.198.246.233, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@V2ray_Alpha👜 6", server: 82.115.21.139, port: 21292, type: vmess, uuid: 97da110c-b469-473e-bd07-c8c78ac16cf3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: V2ray_Alpha🐺 2, server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: TM (@AZARBAYJAB1), server: 20.193.153.19, port: 15834, type: vmess, uuid: 39a8c374-76b1-4e90-ab85-85cd9a42ded2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇯🇵 JP 🇯🇵 | @Raydikalx | B35849, server: 01eb6-g01.jp03-7d22-vm0.entry.fr0307a.art, port: 21581, type: vmess, uuid: 7a6cb59b-fbcd-3f50-b5f2-a2534326c4c8, alterId: 1, cipher: auto, tls: true, skip-cert-verify: true}
  - {name: Global 🌐 | @Raydikalx | 0C0BB7, server: mtn-maznet.ddns.net, port: 2083, type: vmess, uuid: fdfe76d8-7971-4720-a76f-4b7ba23cc707, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: mtn-maznet.ddns.net, network: grpc, grpc-opts: {grpc-service-name: "@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet"}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 761786, server: mute-math-d64e.0e503992ad7026.WOrKERs.deV, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: mute-math-d64e.0e503992ad7026.woRKERS.DeV, network: ws, ws-opts: {path: /aveiror.com:443/linkvws, headers: {Host: mute-math-d64e.0e503992ad7026.woRKERS.DeV}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 2BE355, server: n1747624274.4u9ma.icu, port: 443, type: vmess, uuid: d8daf507-a4ac-4eea-8399-8f0cd071eb52, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: n1747624274.4u9ma.icu}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 396D0F, server: n1747624274.4u9ma.icu, port: 443, type: vmess, uuid: d8daf507-a4ac-4eea-8399-8f0cd071eb52, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: n1747624274.4u9ma.icu}}}
  - {name: 🇬🇧 GB 🇬🇧 | @Raydikalx | AF47F3, server: n1761214911.74qxv.top, port: 443, type: vmess, uuid: 372c1939-299d-4946-9633-5ffa971f8b67, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: n1761214911.74qxv.top, network: ws, ws-opts: {path: /, headers: {Host: n1761214911.74qxv.top}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | A72DB6, server: n1761296892.4u9ma.icu, port: 443, type: vmess, uuid: d6db128f-42b9-40b1-b979-5e0095fa593c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: n1761296892.4u9ma.icu, network: ws, ws-opts: {path: /, headers: {Host: n1761296892.4u9ma.icu}}}
  - {name: 🇯🇵 JP 🇯🇵 | @Raydikalx | 1B38E7, server: nexwrsq-g01.jp06-jz-vm0.entry.fr0528.art, port: 28783, type: vmess, uuid: 94571d62-a23f-364e-8065-2a740b342216, alterId: 1, cipher: auto, tls: true, skip-cert-verify: true, servername: nexwrsq-g01.jp06-jz-vm0.entry.fr0528.art}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 437E65, server: nji.kk0.ccwu.cc, port: 443, type: vmess, uuid: 2215657e-2af4-405f-b770-4e61b298d5b8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: nji.kk0.ccwu.cc, network: ws, ws-opts: {path: /, headers: {Host: nji.kk0.ccwu.cc}}}
  - {name: 🇳🇱 NL 🇳🇱 | @Raydikalx | FE70E4, server: nl.sokviwseh.site, port: 15910, type: vmess, uuid: 9f4b888c-b919-416f-a740-3887ad58fcd9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: IR 🇮🇷 | @Raydikalx | 1FB0D3, server: nlt.reata.ir, port: 1020, type: vmess, uuid: 6244c41a-f4c1-4733-a654-c38f7729b13c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 3F72BC, server: nmk.tc7.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: nmk.tc7.ccwu.cc}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | CDFA17, server: nmklo.kk0.ccwu.cc, port: 443, type: vmess, uuid: 2215657e-2af4-405f-b770-4e61b298d5b8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: nmklo.kk0.ccwu.cc, network: ws, ws-opts: {path: /, headers: {Host: nmklo.kk0.ccwu.cc}}}
  - {name: Global 🌐 | @Raydikalx | C9A24A, server: nmsl.rnmcnm.com, port: 443, type: vmess, uuid: 27509a72-2dd1-4cea-9155-355543e6c46a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: nmsl.rnmcnm.com, network: ws, ws-opts: {path: /, headers: {Host: nmsl.rnmcnm.com}}}
  - {name: FI 🇫🇮 | @Raydikalx | 891ECD, server: NNnMJJu.131.PP.ua, port: 443, type: vmess, uuid: 98b419ef-83a2-4d1b-a23d-566b7f24477b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: NNnmJJu.131.PP.Ua, network: ws, ws-opts: {path: /, headers: {Host: NNnmJJu.131.PP.Ua}}}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | FA2DA7, server: node-de.connectsuite.org, port: 2053, type: vmess, uuid: 3d358ea5-465b-46ac-a2df-98ca1555194f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true}
  - {name: 🇬🇧 GB 🇬🇧 | @Raydikalx | AC352E, server: node-uk.connectsuite.org, port: 2052, type: vmess, uuid: 40b25dc2-8e1a-4889-b334-e3376ab3d865, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 31AF74, server: nodejs.org, port: 443, type: vmess, uuid: 6b880b07-e952-4c0b-b4a3-6c9ac4cf9d3f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: hdfy1c1.cpiforpersia.uk, network: ws, ws-opts: {path: /QvtvPdDXXIlSdZMqnuxG, headers: {Host: hdfy1c1.cpiforpersia.uk}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 57960A, server: npmjs.com, port: 443, type: vmess, uuid: 6b880b07-e952-4c0b-b4a3-6c9ac4cf9d3f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: hdfy1c2.freeairlaines.com, network: ws, ws-opts: {path: /QvtvPdDXXIlSdZMqnuxG, headers: {Host: hdfy1c2.freeairlaines.com}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | B5AE6B, server: nycqg19zkwacpm1b.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427-c1f9-4373-876c-2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: NYcQg19zkwaCPM1B.v.3dns.vip}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 5CCFC4, server: nycqg19zkwacpm1b.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: NYcQg19zkwaCPM1B.v.3dns.vip, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: NYcQg19zkwaCPM1B.v.3dns.vip}}}
  - {name: Global 🌐 | @Raydikalx | A62622, server: o.metuji.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: o.metuji.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: o.metuji.com}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 036882, server: obdii.cfd, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: 🇯🇵 JP 🇯🇵 | @Raydikalx | DB1EE0, server: ou44bxs-g04.jp06-jz-vm0.entry.fr0528.art, port: 28786, type: vmess, uuid: d687b024-a5cf-3433-8d06-1c99e2e28821, alterId: 1, cipher: auto, tls: true, skip-cert-verify: true}
  - {name: 🇯🇵 JP 🇯🇵 | @Raydikalx | 7652DE, server: ou44bxs-g04.jp06-jz-vm0.entry.fr0528.art, port: 28786, type: vmess, uuid: d687b024-a5cf-3433-8d06-1c99e2e28821, alterId: 1, cipher: auto, tls: true, skip-cert-verify: true, servername: ou44bxs-g04.jp06-jz-vm0.entry.fr0528.art}
  - {name: Global 🌐 | @Raydikalx | 439E95, server: pandor.boats, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: aveiror.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: aveiror.com}}}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | 2757C8, server: panel.safeconfigmasoud.com, port: 443, type: vmess, uuid: f7983cd4-e487-4138-bde3-477ab31ba25d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: panel.safeconfigmasoud.com, network: ws, ws-opts: {path: /nova-147299-vm, headers: {Host: panel.safeconfigmasoud.com}}}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | ABC748, server: planb.mojcn.com.linuxlh.xin, port: 16616, type: vmess, uuid: b02552e1-524c-4d4e-ac8a-ceba8e31cb8e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 84879cab658d49d9a985aa85c9f1a362.mobgslb.tbcache.com}}}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | 237468, server: planb.mojcn.com.linuxlh.xin, port: 16617, type: vmess, uuid: b02552e1-524c-4d4e-ac8a-ceba8e31cb8e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 84879cab658d49d9a985aa85c9f1a362.mobgslb.tbcache.com}}}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | 69F443, server: planb.mojcn.com.linuxlh.xin, port: 16626, type: vmess, uuid: b02552e1-524c-4d4e-ac8a-ceba8e31cb8e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 84879cab658d49d9a985aa85c9f1a362.mobgslb.tbcache.com}}}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | C21A02, server: planb.mojcn.com.linuxlh.xin, port: 16632, type: vmess, uuid: b02552e1-524c-4d4e-ac8a-ceba8e31cb8e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 84879cab658d49d9a985aa85c9f1a362.mobgslb.tbcache.com}}}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | 868969, server: planb.mojcn.com.linuxlh.xin, port: 16645, type: vmess, uuid: b02552e1-524c-4d4e-ac8a-ceba8e31cb8e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 84879cab658d49d9a985aa85c9f1a362.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 972AE2, server: pro.mzwebm.ir, port: 80, type: vmess, uuid: f21d27ae-6412-4d4a-878d-a5edc51cf043, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vipmax, headers: {Host: dl3name.global.ssl.fastly.net}}}
  - {name: 🇯🇵 JP 🇯🇵 | @Raydikalx | 48B219, server: qdiysly-g05.jp06-jz-vm0.entry.fr0528.art, port: 28787, type: vmess, uuid: 2ce005b4-e57a-3670-be88-60eeeb078bb7, alterId: 1, cipher: auto, tls: true, skip-cert-verify: true}
  - {name: 🇯🇵 JP 🇯🇵 | @Raydikalx | EF09A6, server: qdiysly-g05.jp06-jz-vm0.entry.fr0528.art, port: 28787, type: vmess, uuid: 2ce005b4-e57a-3670-be88-60eeeb078bb7, alterId: 1, cipher: auto, tls: true, skip-cert-verify: true, servername: qdiysly-g05.jp06-jz-vm0.entry.fr0528.art}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | C25625, server: qtkdr8jxe3wefxjm.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: qtkdr8jxe3wefxjm.v.3dns.vip}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | FF5D40, server: qtkdr8jxe3wefxjm.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: qTKDR8jXE3wEFxJM.v.3dns.vip}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | D92730, server: qtkdr8jxe3wefxjm.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: qTKDR8jXE3wEFxJM.v.3dns.vip, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: qTKDR8jXE3wEFxJM.v.3dns.vip}}}
  - {name: 🇯🇵 JP 🇯🇵 | @Raydikalx | FCCC21, server: r8f4n-g05.jp02-e3-vm0.entry.fr0528.art, port: 11777, type: vmess, uuid: 8ee65c79-4487-32ff-b896-62c8dce05921, alterId: 1, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 17E322, server: rbobosz.tk, port: 40762, type: vmess, uuid: 5115f550-3f8c-44fe-a064-eb02e2fbb89b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Global 🌐 | @Raydikalx | 38793D, server: ru1.lolvps.xyz, port: 50151, type: vmess, uuid: 2b8e4fc6-0112-4b26-8c17-1bfef9a3ff99, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /6129CFHR, headers: {Host: ru1.lolvps.xyz}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 9EDE92, server: rush-72frf.meeopp.site, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: rush-72frf.meeopp.site, network: ws, ws-opts: {path: /video/o2nwt7/r0r2dmbb.m3u8, headers: {Host: rush-72frf.meeopp.site}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 4BA103, server: russia.com, port: 2095, type: vmess, uuid: 6658a3a6-225a-4d33-a5d2-82cfde565b4e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: ssrsub.v03.ssrsub.com}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | E64A4C, server: russia.com, port: 8880, type: vmess, uuid: 6658a3a6-225a-4d33-a5d2-82cfde565b4e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: ssrsub.v03.ssrsub.com}}}
  - {name: Global 🌐 | @Raydikalx | 19EA6A, server: s.marktred.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: aveiror.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: aveiror.com}}}
  - {name: IR 🇮🇷 | @Raydikalx | B87C8E, server: s1.connect.bloroxy.net, port: 1054, type: vmess, uuid: 53f74437-1c27-48fa-8f23-78464a11bca5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, servername: none}
  - {name: IR 🇮🇷 | @Raydikalx | B68351, server: s1.connect.bloroxy.net, port: 1083, type: vmess, uuid: bd6b63b6-2ba1-4d71-9714-649c83f269d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, servername: none}
  - {name: Global 🌐 | @Raydikalx | CB1145, server: s1c.v2.v001sss.xyz, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: s1c.v2.v001sss.xyz}}}
  - {name: IR 🇮🇷 | @Raydikalx | 232D40, server: s2.megaping.casa, port: 2082, type: vmess, uuid: 4639fb4d-4284-45a8-9bea-ee9449087046, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: s2.megaping.casa}}}
  - {name: Global 🌐 | @Raydikalx | A17FD9, server: sareikela.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: sareikela.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: sareikela.com}}}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | CB584D, server: se1.sepahanatlas.ir, port: 8588, type: vmess, uuid: 891314fa-ddd5-40ff-b219-717bff76bb8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: se1.sepahanatlas.ir}
  - {name: 🇸🇬 SG 🇸🇬 | @Raydikalx | C43E45, server: select-us.ddnskunlun.com, port: 9028, type: vmess, uuid: a8bcce43-abda-315b-8e81-e3e65bcb3d07, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇸🇬 SG 🇸🇬 | @Raydikalx | 6BEBE7, server: select-us.ddnskunlun.com, port: 9027, type: vmess, uuid: a8bcce43-abda-315b-8e81-e3e65bcb3d07, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇫🇷 FR 🇫🇷 | @Raydikalx | 3374E4, server: serkat.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: serkat.org, network: ws, ws-opts: {path: linkvws, headers: {Host: serkat.org}}}
  - {name: Global 🌐 | @Raydikalx | 8F66E3, server: sg02.elizabethgilbert.buzz, port: 80, type: vmess, uuid: 8aa67fc2-83d7-4554-8d66-4f06c63de0da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: sg02.elizabethgilbert.buzz}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 6B15AD, server: shahinnet-freenetcdn.melodyshopone2.ir, port: 8080, type: vmess, uuid: 96588912-3bcb-491c-8ce3-7a965bbec07f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: sog.shahinnet.shop}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 4C32E5, server: shomal.sikuzdi.uk, port: 30176, type: vmess, uuid: 3b9e15c9-200c-4471-9482-87a109891472, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: IR 🇮🇷 | @Raydikalx | 03B930, server: shop.fasfood.top, port: 7344, type: vmess, uuid: ad1b3b8c-8d2a-4009-b7b7-11d98b2d43bb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: IR 🇮🇷 | @Raydikalx | C0F2DF, server: shop.tundardelta.top, port: 1960, type: vmess, uuid: c54d4dd2-a3a8-4a3b-be46-cf763ce9f0b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 8341FA, server: slime-rhinestone-spy.glitch.me, port: 80, type: vmess, uuid: 1d5fb496-19fb-48fb-9880-a147326dee62, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /1d5fb496-19fb-48fb-9880-a147326dee62-vmess, headers: {Host: best-charm-pediatrician.glitch.me}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | ACA26B, server: speed.cloudflare.com, port: 80, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram/XV2ray, headers: {Host: rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.v2ray.com.sh847.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net.}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 50A6B0, server: speed.cloudflare.com, port: 8443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: withered-disk-c4c0.wwwjoecartoonscom-vaalco.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: withered-disk-c4c0.wwwjoecartoonscom-vaalco.workers.dev}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | F1CFD2, server: speed.cloudflare.com, port: 80, type: vmess, uuid: 83361983-a49b-490b-9910-e0de7e8d3a07, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: zula.ir.fast.com.net.ftp.zula.ir.fast.com.debian.com.isvphp.ir.}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | C8AA70, server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 2a3263e2-891c-4446-b474-a8c63acb6e25, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: speed.cloudflare.com, network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: IR 🇮🇷 | @Raydikalx | 91B7AA, server: status.nixonbhost.top, port: 33550, type: vmess, uuid: 6f276b57-2b72-4e00-b441-b0ae47487a59, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: IR 🇮🇷 | @Raydikalx | 602BCD, server: status.nixonchost.top, port: 54747, type: vmess, uuid: b2007a86-7e24-49bf-a64f-15d4f6e25f05, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 023FF0, server: status.qiscus.com, port: 443, type: vmess, uuid: 283e8955-4a4a-41ca-ac61-3eabf3077a95, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /v2ray, headers: {Host: sg2.jupiterv2ray.xyz}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 0E329A, server: streamcorenode8-apilinkhub4-netwebgate.cloudsync9.com, port: 443, type: vmess, uuid: cd78a4ff-a880-40c3-8417-e6a2a38c8963, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: streamcorenode8-apilinkhub4-netwebgate.cloudsync9.com, network: ws, ws-opts: {path: /mU5O3LNBc0Byn1BgoYh8, headers: {Host: streamcorenode8-apilinkhub4-netwebgate.cloudsync9.com}}}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | 0E4613, server: sub2.nkrmuna.ir, port: 2098, type: vmess, uuid: bb84b1b2-ae61-461a-8a2c-2dee76472471, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 75367E, server: sy4.620720.xyz, port: 443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: sy4.620720.xyz, network: ws, ws-opts: {path: /, headers: {Host: sy4.620720.xyz}}}
  - {name: 🇸🇬 SG 🇸🇬 | @Raydikalx | 53F711, server: sylva53.ceoiii.com, port: 36824, type: vmess, uuid: 4f198ea9-311e-3dcf-910c-896de6cb160b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: ajax.microsoft.com}}}
