  - {name: https://t.me/ForceRunVPN-🇺🇸-LosAngeles-122ms-Dedicated.com, server: 104.192.226.106, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "🇩🇪 https://t.me/ForceRunVPN-🇩🇪-Nuremberg-977ms-Location: DE", server: bonefletcher.fonixapp.org, port: 22925, type: vless, uuid: 0226ef52-e556-4f36-ab0f-6c9f5414942a, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Pzsb-3zlxbYLJwRE0ACSqzTL7h3ubqREGMEs17q_1z4, short-id: 886d}, servername: ilovepdf.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇩🇪 https://t.me/ForceRunVPN-🇩🇪-Nuremberg-978ms-Location: DE", server: bonefletcher.fonixapp.org, port: 22925, type: vless, uuid: 0226ef52-e556-4f36-ab0f-6c9f5414942a, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Pzsb-3zlxbYLJwRE0ACSqzTL7h3ubqREGMEs17q_1z4, short-id: 886d}, servername: ilovepdf.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-979ms-WorkTitans B.V., server: 171.22.114.244, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Nuremberg-979ms-netcup GmbH, server: dl.darkterror.fonixapp.org, port: 20579, type: vless, uuid: 93cd7e0f-8a81-4076-be8b-6d3bf3f8f810, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: mT6lh-gtbEuWk3Zk6XGF_hYvpLwxTyvwtH7F-_fRbxI, short-id: 89f1da93}, servername: ilovepdf.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇩🇪 https://t.me/ForceRunVPN-🇩🇪-Nuremberg-980ms-Location: DE", server: tuskar.fonixapp.org, port: 44393, type: vless, uuid: 0eaab689-82c5-4678-8ac6-d58ef4357dbe, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: QRguoAi4mjGas5PjOd-JCgcAlgZTmr8tqM8VC0ZvZSM, short-id: 05}, servername: lowes.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇫🇷 https://t.me/ForceRunVPN-🇫🇷-Paris-980ms-Hostinger International Limited, server: vpn-srv-2.circlevpn.net, port: 37096, type: vless, uuid: c30ec165-fcb4-47af-8e68-70d88a3b2910, tls: true, alpn: ["h3,h2,http/1.1"], tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Karlsruhe-980ms-netcup GmbH, server: bloodseeker.fonixapp.org, port: 26143, type: vless, uuid: 2360d5e9-5503-4e6d-9e4a-fe5fb25c38fa, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: ng3D2eUM-UM3ariA2eCDibCNo_peaKijOWUZJJKiIUI, short-id: 0d}, servername: steampowered.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-980ms-WorkTitans B.V., server: 171.22.114.244, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-980ms-WorkTitans B.V. 2, server: 171.22.114.244, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-980ms-WorkTitans B.V. 3, server: 171.22.114.244, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "🇩🇪 https://t.me/ForceRunVPN-🇩🇪-Nuremberg-980ms-Location: DE 2", server: bonefletcher.fonixapp.org, port: 22925, type: vless, uuid: 0226ef52-e556-4f36-ab0f-6c9f5414942a, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Pzsb-3zlxbYLJwRE0ACSqzTL7h3ubqREGMEs17q_1z4, short-id: 886d}, servername: ilovepdf.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-981ms-WorkTitans B.V., server: 171.22.114.244, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Nuremberg-981ms-netcup GmbH, server: facelessvoid.fonixapp.org, port: 36563, type: vless, uuid: c25a90ea-6a3b-4d87-95b3-8ca4232f2a6e, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: tPpkzwOVa4li8CurZc07pnxl8ytBUm9x4b9TBP99h00, short-id: c294d6ba98e6a7}, servername: expedia.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇩🇪 https://t.me/ForceRunVPN-🇩🇪-Nuremberg-981ms-Location: DE", server: windrunner.fonixapp.org, port: 10726, type: vless, uuid: 6cd8c95a-b58a-45e5-9af0-7d454f961dc9, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: DqdP9AbO6vA0F8axlBoKTmrVbi_r_WjdHLisxUiD3Wk, short-id: 738017277a}, servername: stackoverflow.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇩🇪 https://t.me/ForceRunVPN-🇩🇪-Nuremberg-981ms-Location: DE 2", server: drow-ranger.fonixapp.org, port: 56765, type: vless, uuid: 866f919c-aa0d-4edb-b6a9-d5412c1c2ca3, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: DHIEcMf3BTEwQ_XEFx1j02jzn0KkKKeyPWH7wnWwuG8, short-id: f50f5a}, servername: stackoverflow.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-982ms-WorkTitans B.V., server: 171.22.114.244, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: https://t.me/ForceRunVPN-🇺🇸-EastLosAngeles-983ms-Cloudflare Inc., server: 92.53.191.253, port: 2096, type: vless, uuid: 2456f90c-5183-476d-b069-16ae74ce120f, tls: true, tfo: false, skip-cert-verify: true, servername: fast01.0860852.xyz, network: ws, ws-opts: {path: "/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512", headers: {Host: fast01.0860852.xyz}}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Karlsruhe-983ms-netcup GmbH, server: 152.53.146.76, port: 36659, type: vless, uuid: 3e7140c5-cbc5-4aff-b232-60efa91ebe1b, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: O9IS_8x48rpsn5YovE6lIaJzp_PtzKcyIyeCxPWdwnE, short-id: 6e}, servername: smallpdf.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-984ms-WorkTitans B.V., server: 171.22.114.244, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-984ms-Voxility LLP, server: 185.146.173.25, port: 80, type: vmess, uuid: ed1b5743-389b-48a2-8d60-3790eded7ca6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: google.whatsapp.snapp.torob.basalam.torob.Mci.zarashop0.ir.}}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Karlsruhe-984ms-netcup GmbH, server: 152.53.146.76, port: 36659, type: vless, uuid: 3e7140c5-cbc5-4aff-b232-60efa91ebe1b, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: O9IS_8x48rpsn5YovE6lIaJzp_PtzKcyIyeCxPWdwnE, short-id: 6e}, servername: smallpdf.com, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Charlotte-985ms-Aeza International LTD, server: 62.60.177.167, port: 443, type: vless, uuid: 6670529b-265a-4ee9-b944-bdaee2638ef2, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: uI6NV8Mkk7kf864izhLcAnk6nVDH6cE-_5HRJwMQGXs, short-id: 0ea9a621ae03e231}, servername: st.ozone.ru, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Karlsruhe-985ms-netcup GmbH, server: butcher.fonixapp.org, port: 20220, type: vless, uuid: cac59dc2-e5a9-44f0-88da-e56ba06eac15, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: KSW4e1R98qljwxyP6YaRrwGF4Rp_8hfXQaaShYUXwSc, short-id: d91671}, servername: cloudtalk.io, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Nuremberg-985ms-netcup GmbH, server: dl.darkterror.fonixapp.org, port: 20579, type: vless, uuid: 93cd7e0f-8a81-4076-be8b-6d3bf3f8f810, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: mT6lh-gtbEuWk3Zk6XGF_hYvpLwxTyvwtH7F-_fRbxI, short-id: 89f1da93}, servername: ilovepdf.com, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Karlsruhe-985ms-netcup GmbH 2, server: 152.53.146.76, port: 36659, type: vless, uuid: 3e7140c5-cbc5-4aff-b232-60efa91ebe1b, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: O9IS_8x48rpsn5YovE6lIaJzp_PtzKcyIyeCxPWdwnE, short-id: 6e}, servername: smallpdf.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇩🇪 https://t.me/ForceRunVPN-🇩🇪-Nuremberg-986ms-Location: DE", server: zeusolympus.fonixapp.org, port: 20558, type: vless, uuid: ba03a8fc-ac5a-4f80-b480-0effdeb6af7c, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: VZ4lK5AZMihPtshVNW2nJtWxD4JO80hhCK2EwY4KqRs, short-id: 03e60665}, servername: canva.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-987ms-WorkTitans B.V., server: 171.22.114.244, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-987ms-WorkTitans B.V. 2, server: 171.22.114.244, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Karlsruhe-987ms-netcup GmbH, server: arcwarden.fonixapp.org, port: 29993, type: vless, uuid: f97211b0-1564-4f3b-a88b-f39d536a01a1, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: uI8gEGoSUu0Dbs8ng8wHZZaiyGPopE4eLBfoEOZybW8, short-id: a2}, servername: merriam-webster.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇮🇳 https://t.me/ForceRunVPN-🇮🇳-NewDelhi-988ms-NETRANEX TECHNOLOGIES (INDIA) PRIVATE LIMITED, server: 45.88.183.158, port: 44629, type: vless, uuid: d3daa900-0377-4575-9ebc-c4d88cb8486c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇩🇪 https://t.me/ForceRunVPN-🇩🇪-Nuremberg-988ms-Location: DE", server: antimage.fonixapp.org, port: 37876, type: vless, uuid: 29397c5b-be3b-41d9-8a49-21575668e915, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: ldoGIafEPJu2W4gODAoLjobXOOe9NKb-110WCz1-EwM, short-id: 907e}, servername: yelp.com, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Karlsruhe-988ms-netcup GmbH, server: bloodseeker.fonixapp.org, port: 26143, type: vless, uuid: 2360d5e9-5503-4e6d-9e4a-fe5fb25c38fa, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: ng3D2eUM-UM3ariA2eCDibCNo_peaKijOWUZJJKiIUI, short-id: 0d}, servername: steampowered.com, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-988ms-UpCloud Ltd, server: ezalor.fonixapp.org, port: 46490, type: vless, uuid: 28e8d9d8-3442-46e8-8697-0280c2917242, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: mNnK0d5tF-8FazWFmDLsp9YPAf1PL2k9S1bvKV8p_Uk, short-id: fa41}, servername: stackoverflow.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇮🇳 https://t.me/ForceRunVPN-🇮🇳-NewDelhi-988ms-NETRANEX TECHNOLOGIES (INDIA) PRIVATE LIMITED 2, server: 45.88.183.156, port: 12794, type: vless, uuid: 08704c01-7edb-454a-98a2-328ccb9936fa, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Karlsruhe-989ms-netcup GmbH, server: bloodseeker.fonixapp.org, port: 26143, type: vless, uuid: 2360d5e9-5503-4e6d-9e4a-fe5fb25c38fa, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: ng3D2eUM-UM3ariA2eCDibCNo_peaKijOWUZJJKiIUI, short-id: 0d}, servername: steampowered.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-989ms-Scalaxy B.V., server: fi.podpiska.vip, port: 443, type: vless, uuid: fc363de7-5d11-42e0-b9c0-79d59274882a, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: L-7MZ5IB5uSmLn34BQsBOF8XaDN3B2as4ye-nWkJEzI, short-id: 056d3a8e5b410ee9}, servername: uspehudacha.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-989ms-WorkTitans B.V., server: 171.22.114.244, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "🇩🇪 https://t.me/ForceRunVPN-🇩🇪-Nuremberg-989ms-Location: DE", server: drow-ranger.fonixapp.org, port: 56765, type: vless, uuid: 866f919c-aa0d-4edb-b6a9-d5412c1c2ca3, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: DHIEcMf3BTEwQ_XEFx1j02jzn0KkKKeyPWH7wnWwuG8, short-id: f50f5a}, servername: stackoverflow.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇩🇪 https://t.me/ForceRunVPN-🇩🇪-Nuremberg-990ms-Location: DE", server: zeusolympus.fonixapp.org, port: 20558, type: vless, uuid: ba03a8fc-ac5a-4f80-b480-0effdeb6af7c, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: VZ4lK5AZMihPtshVNW2nJtWxD4JO80hhCK2EwY4KqRs, short-id: 03e60665}, servername: canva.com, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Nuremberg-990ms-netcup GmbH, server: earthshaker.fonixapp.org, port: 43326, type: vless, uuid: 7b6df8d0-100c-48e1-beec-30effe41c04e, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: e4jsuyfW6xyjfYOVsFI4AKnJihGp4MMqtRv5TaVurlw, short-id: c3}, servername: stackoverflow.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-990ms-WorkTitans B.V., server: 171.22.114.244, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Nuremberg-991ms-netcup GmbH, server: dl.darkterror.fonixapp.org, port: 20579, type: vless, uuid: 93cd7e0f-8a81-4076-be8b-6d3bf3f8f810, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: mT6lh-gtbEuWk3Zk6XGF_hYvpLwxTyvwtH7F-_fRbxI, short-id: 89f1da93}, servername: ilovepdf.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-991ms-WorkTitans B.V., server: 171.22.114.244, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇮🇳 https://t.me/ForceRunVPN-🇮🇳-NewDelhi-991ms-NETRANEX TECHNOLOGIES (INDIA) PRIVATE LIMITED, server: 45.88.183.156, port: 12794, type: vless, uuid: 08704c01-7edb-454a-98a2-328ccb9936fa, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Karlsruhe-991ms-netcup GmbH, server: arcwarden.fonixapp.org, port: 29993, type: vless, uuid: f97211b0-1564-4f3b-a88b-f39d536a01a1, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: uI8gEGoSUu0Dbs8ng8wHZZaiyGPopE4eLBfoEOZybW8, short-id: a2}, servername: merriam-webster.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-992ms-Scalaxy B.V., server: fi.podpiska.vip, port: 443, type: vless, uuid: fc363de7-5d11-42e0-b9c0-79d59274882a, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: L-7MZ5IB5uSmLn34BQsBOF8XaDN3B2as4ye-nWkJEzI, short-id: 056d3a8e5b410ee9}, servername: uspehudacha.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇩🇪 https://t.me/ForceRunVPN-🇩🇪-Nuremberg-993ms-Location: DE", server: windrunner.fonixapp.org, port: 10726, type: vless, uuid: 6cd8c95a-b58a-45e5-9af0-7d454f961dc9, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: DqdP9AbO6vA0F8axlBoKTmrVbi_r_WjdHLisxUiD3Wk, short-id: 738017277a}, servername: stackoverflow.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-993ms-WorkTitans B.V., server: 171.22.114.244, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇮🇳 https://t.me/ForceRunVPN-🇮🇳-NewDelhi-993ms-NETRANEX TECHNOLOGIES (INDIA) PRIVATE LIMITED, server: 45.88.183.156, port: 12794, type: vless, uuid: 08704c01-7edb-454a-98a2-328ccb9936fa, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Karlsruhe-993ms-netcup GmbH, server: butcher.fonixapp.org, port: 20220, type: vless, uuid: cac59dc2-e5a9-44f0-88da-e56ba06eac15, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: KSW4e1R98qljwxyP6YaRrwGF4Rp_8hfXQaaShYUXwSc, short-id: d91671}, servername: cloudtalk.io, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Nuremberg-993ms-netcup GmbH, server: facelessvoid.fonixapp.org, port: 36563, type: vless, uuid: c25a90ea-6a3b-4d87-95b3-8ca4232f2a6e, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: tPpkzwOVa4li8CurZc07pnxl8ytBUm9x4b9TBP99h00, short-id: c294d6ba98e6a7}, servername: expedia.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇬🇧 https://t.me/ForceRunVPN-🇬🇧-London-994ms-Ace Data Centers, server: finland4.clear-vpn.org, port: 443, type: vless, uuid: c07c396a-6206-4d1a-9605-2952af00f2fc, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: e8R6bqFhE4LBJeH-V9y8As5nu7KvUnIEOh2tDhm4mRE, short-id: a2820e7a894f37}, servername: google.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇮🇳 https://t.me/ForceRunVPN-🇮🇳-NewDelhi-994ms-NETRANEX TECHNOLOGIES (INDIA) PRIVATE LIMITED, server: 45.88.183.158, port: 44629, type: vless, uuid: d3daa900-0377-4575-9ebc-c4d88cb8486c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇮🇳 https://t.me/ForceRunVPN-🇮🇳-NewDelhi-994ms-NETRANEX TECHNOLOGIES (INDIA) PRIVATE LIMITED 2, server: 45.88.183.156, port: 12794, type: vless, uuid: 08704c01-7edb-454a-98a2-328ccb9936fa, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Karlsruhe-994ms-netcup GmbH, server: arcwarden.fonixapp.org, port: 29993, type: vless, uuid: f97211b0-1564-4f3b-a88b-f39d536a01a1, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: uI8gEGoSUu0Dbs8ng8wHZZaiyGPopE4eLBfoEOZybW8, short-id: a2}, servername: merriam-webster.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇮🇳 https://t.me/ForceRunVPN-🇮🇳-NewDelhi-994ms-NETRANEX TECHNOLOGIES (INDIA) PRIVATE LIMITED 3, server: 45.88.183.156, port: 12794, type: vless, uuid: 08704c01-7edb-454a-98a2-328ccb9936fa, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Karlsruhe-994ms-netcup GmbH 2, server: arcwarden.fonixapp.org, port: 29993, type: vless, uuid: f97211b0-1564-4f3b-a88b-f39d536a01a1, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: uI8gEGoSUu0Dbs8ng8wHZZaiyGPopE4eLBfoEOZybW8, short-id: a2}, servername: merriam-webster.com, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Karlsruhe-995ms-netcup GmbH, server: butcher.fonixapp.org, port: 20220, type: vless, uuid: cac59dc2-e5a9-44f0-88da-e56ba06eac15, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: KSW4e1R98qljwxyP6YaRrwGF4Rp_8hfXQaaShYUXwSc, short-id: d91671}, servername: cloudtalk.io, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Karlsruhe-996ms-netcup GmbH, server: shadowshaman.fonixapp.org, port: 50151, type: vless, uuid: 840ae376-483b-48d5-bc49-22b0769b5860, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 4U5Q1I9IVS4086blx7Zgo7tnq2-B5V1ARtpNinTcjHY, short-id: de1e92}, servername: steampowered.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇩🇪 https://t.me/ForceRunVPN-🇩🇪-Nuremberg-996ms-Location: DE", server: dwarvensniper.fonixapp.org, port: 54226, type: vless, uuid: 2c649958-a029-431a-920b-94e87ccbc715, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Mhw0szMuy7R0U89Vm0bf-hF0DQ5pEWYdgdPF6UWLRXY, short-id: 49eb}, servername: yelp.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇩🇪 https://t.me/ForceRunVPN-🇩🇪-Nuremberg-996ms-Location: DE 2", server: traxex.fonixapp.org, port: 39352, type: vless, uuid: 84ac6559-30a8-4c3e-bbcb-894edd4de743, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: bqBZxwknIQGVNxvW6agjANLI6jdKG8jgIJ6cLKBbjns, short-id: 8f}, servername: lowes.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇮🇳 https://t.me/ForceRunVPN-🇮🇳-NewDelhi-996ms-NETRANEX TECHNOLOGIES (INDIA) PRIVATE LIMITED, server: 45.88.183.156, port: 12794, type: vless, uuid: 08704c01-7edb-454a-98a2-328ccb9936fa, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Karlsruhe-996ms-netcup GmbH 2, server: bloodseeker.fonixapp.org, port: 26143, type: vless, uuid: 2360d5e9-5503-4e6d-9e4a-fe5fb25c38fa, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: ng3D2eUM-UM3ariA2eCDibCNo_peaKijOWUZJJKiIUI, short-id: 0d}, servername: steampowered.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇮🇳 https://t.me/ForceRunVPN-🇮🇳-NewDelhi-997ms-NETRANEX TECHNOLOGIES (INDIA) PRIVATE LIMITED, server: 45.88.183.156, port: 12794, type: vless, uuid: 08704c01-7edb-454a-98a2-328ccb9936fa, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Nuremberg-997ms-netcup GmbH, server: dl.darkterror.fonixapp.org, port: 20579, type: vless, uuid: 93cd7e0f-8a81-4076-be8b-6d3bf3f8f810, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: mT6lh-gtbEuWk3Zk6XGF_hYvpLwxTyvwtH7F-_fRbxI, short-id: 89f1da93}, servername: ilovepdf.com, client-fingerprint: chrome, network: tcp}
