  - {name: ♾️𝗝𝗼𝗶𝗻➠🆔️@V2Ray_hiddify10🆓️🔷️2..., server: 208.87.243.187, port: 22222, type: hysteria2, password: dongtaiwang.com, auth: dongtaiwang.com, sni: www.bing.com, skip-cert-verify: true}
  - {name: "☞ 𝗝𝗼𝗶𝗻 ➠ @Viturey #4", server: 51.159.111.32, port: 5355, type: hysteria2, password: dongtaiwang.com, auth: dongtaiwang.com, sni: www.bing.com, skip-cert-verify: true}
  - {name: "@Daily_Configs", server: 40.233.102.224, port: 30300, type: hysteria2, password: 2429bee3-e0c1-47dd-b420-75e6512b184b, auth: 2429bee3-e0c1-47dd-b420-75e6512b184b, sni: www.bing.com, skip-cert-verify: true}
  - {name: کانفیگ های بیشتر در چنل تلگرا..., server: 77.223.214.193, port: 31468, type: hysteria2, password: 79c4fe11-9787-406b-bf94-c1c1dbf59e28, auth: 79c4fe11-9787-406b-bf94-c1c1dbf59e28, sni: www.bing.com, skip-cert-verify: true}
  - {name: 🇭🇰 香港3|@ripaojiedian, server: hkt.gotochinatown.net, port: 80, type: vmess, uuid: 93fb69fc-77cf-11ee-85ee-f23c91369f2d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: hkt.gotochinatown.net}}}
  - {name: 🇭🇰 香港2|@ripaojiedian 2, server: 156.251.179.135, port: 443, type: ss, cipher: aes-256-gcm, password: 2b5fad3874e5, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: hk6v1.dsjsapp.com, path: /aqwshiog, tls: true, mux: true, skip-cert-verify: true}}
  - {name: US_speednode_0066, server: 23.95.231.71, port: 1024, type: vless, uuid: d6468d4e-f9f2-4b36-88f5-02677f222f5b, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 721JBxuxy_fJBCfQ6fY1-SIYm7QVXOSKV8m6Nz1Ah3Q, short-id: ca111825}, servername: www.douyin.com, client-fingerprint: chrome, network: tcp}
  - {name: US_speednode_0067, server: 104.168.94.41, port: 32301, type: vmess, uuid: a2235b72-fd9c-404f-be5a-53b2de0cb798, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇨🇳 中国 - 上海 - Hangzhou Alibaba Advertising Co - 6, server: 106.14.75.114, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇳 中国 - 北京 - Hangzhou Alibaba Advertising Co - 12, server: 39.107.155.11, port: 30302, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇳 中国 - 北京 - Hangzhou Alibaba Advertising Co - 5, server: 39.100.81.215, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇳 中国 - 合肥 - China Unicom CHINA169 Anhui Province Network - 4, server: 112.132.215.34, port: 50007, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇳 中国 - 广州市 - China Mobile communications corporation - 3, server: 120.210.205.59, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇳 中国 - 青岛市 - Hangzhou Alibaba Advertising Co - 9, server: 139.129.20.6, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇭🇰 中国 - 香港 - Hong Kong Telecommunications (HKT) Limited Mass Internet - 1, server: 1e426046-t0fds0-t12cnj-1ol97.hk.p5pv.com, port: 80, type: vmess, uuid: 93fb69fc-77cf-11ee-85ee-f23c91369f2d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 1e426046-t0fds0-t12cnj-1ol97.hk.p5pv.com}}}
  - {name: 🇸🇬 新加坡 - 新加坡 - Contabo Asia Private Limited - 1, server: 82.197.69.131, port: 39674, type: vmess, uuid: 5a89386a-827b-4f54-8778-2f1b5122c6ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US-92.118.112.101-0326, server: 92.118.112.101, port: 9483, type: ss, cipher: chacha20-ietf-poly1305, password: zpOtCpNx4u8IWKEIyjS7lr}
  - {name: SE-45.91.171.116-5226 | 0.05MB, server: 45.91.171.116, port: 443, type: trojan, password: 2ee85121-31de-4581-a492-eb00f606e392, sni: sto.freeguard.org, skip-cert-verify: true}
  - {name: 🇺🇸 US-198.46.152.83-0383 | 0.037MB, server: 198.46.152.83, port: 443, type: trojan, password: 2ee85121-31de-4581-a492-eb00f606e392, sni: sj3.freeguard.org, skip-cert-verify: true}
  - {name: 🇳🇱 NL-141.98.4.67-5128 | 0.035MB, server: exchange.gameaurela.click, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: 🇳🇱 NL-51.15.23.63-0304 | 0.032MB, server: 51.15.23.63, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-23.251.121.242-0191 | 0.0MB, server: 23.251.121.242, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇨🇳 _中国 2, server: 89.44.242.222, port: 29500, type: vless, uuid: 888a20e2-fc3f-4f52-973c-36a6386225b8, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 🇨🇳 _中国 3, server: 89.44.242.222, port: 29495, type: vless, uuid: 4a0e3cf3-4a10-4a38-bba4-b17b592a0d2b, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 🇦🇺 _澳大利亚 2, server: hk3.kaipi.link, port: 443, type: vless, uuid: d8665d45-8103-46e9-9cb7-8902bb7559b4, tls: true, tfo: false, skip-cert-verify: true, servername: hk3.kaipi.link, client-fingerprint: chrome, network: ws, ws-opts: {path: /texaws, headers: {Host: hk3.kaipi.link}}}
  - {name: 🇺🇸 _美国 20, server: 198.62.62.2, port: 443, type: vless, uuid: 598b4251-fd03-48fe-b12d-630ac3adf2e5, tls: true, tfo: false, skip-cert-verify: true, servername: smn2.gerlemondns.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /hjgfdws, headers: {Host: smn2.gerlemondns.info}}}
  - {name: 🇷🇺 _RU_俄罗斯_2 2, server: 217.30.10.18, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: 🇷🇺 _RU_俄罗斯_3, server: 217.30.10.18, port: 9003, type: ss, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP}
  - {name: 🇷🇺 _RU_俄罗斯_4, server: 217.30.10.18, port: 9050, type: ss, cipher: aes-256-cfb, password: FG5ddLsMPbV5CutE}
  - {name: 🇬🇧 _IN_印度->🇬🇧_GB_英国, server: 103.57.249.204, port: 443, type: vmess, uuid: f13143a7-542d-49ec-9428-098142b6977c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇬🇧 _GB_英国 2, server: 89.31.120.192, port: 443, type: vmess, uuid: 44537595-9ccc-4b83-8936-5f9ad3229019, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 _US_美国->🇨🇳_CN_中国 2, server: 38.12.83.217, port: 30002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: _🇺🇸_💻_github.com/Ruk1ng001_6633626432633536, server: 206.119.191.9, port: 7998, type: vmess, uuid: 984429ed-3959-4022-e248-cbcb19c96f9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_6638616535383662, server: 185.239.84.246, port: 16667, type: vless, uuid: 66ba8a98-1730-4151-9219-46af4d00754d, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /}}
  - {name: ❓_🇺🇸_📶_github.com/Ruk1ng001_3533356265643637, server: 38.69.242.128, port: 57312, type: vmess, uuid: 3143e655-2c8a-4b9c-d5c1-f6d690e74e46, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: github.com/Ruk1ng001_3834656639396262, server: 193.124.24.230, port: 6510, type: vmess, uuid: 72446b05-3f87-499e-e4ec-28045a298f09, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: github.com/Ruk1ng001_6166623561613965, server: 193.124.24.230, port: 6504, type: vmess, uuid: 3c7c8995-1ab6-4997-9c01-0aaaab66f5d1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: github.com/Ruk1ng001_3939363631333731, server: dg1.xiaohuolongjc.top, port: 37771, type: hysteria2, password: 86d07617-6d2f-4aa4-84aa-aaeb53b321bc, auth: 86d07617-6d2f-4aa4-84aa-aaeb53b321bc, sni: dg1.xiaohuolongjc.top, skip-cert-verify: true}
  - {name: github.com/Ruk1ng001_3762336633346339, server: rb1.xiaohuolongjc.top, port: 37771, type: hysteria2, password: 8266d28c-4792-4e7f-a3a7-4bcba6d4fe04, auth: 8266d28c-4792-4e7f-a3a7-4bcba6d4fe04, sni: rb1.xiaohuolongjc.top, skip-cert-verify: true}
  - {name: github.com/Ruk1ng001_6562613639626539, server: 193.124.24.230, port: 6512, type: vmess, uuid: 97d61bb7-eee5-42c6-e299-ce1414b77218, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_3839633135386536, server: 47.239.69.60, port: 37202, type: vmess, uuid: 642edd67-0b56-4a49-866b-c72fa105e45c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: _🇺🇸_💻_github.com/Ruk1ng001_3736646362616133, server: 206.119.191.20, port: 7998, type: vmess, uuid: 984429ed-3959-4022-e248-cbcb19c96f9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: github.com/Ruk1ng001_6333323835373633, server: xjp1.xiaohuolongjc.top, port: 37771, type: hysteria2, password: 5dd55d64-b81a-4378-a8a6-d5cd1edda268, auth: 5dd55d64-b81a-4378-a8a6-d5cd1edda268, sni: xjp1.xiaohuolongjc.top, skip-cert-verify: true}
  - {name: github.com/Ruk1ng001_3834626263323332, server: 193.124.24.230, port: 6508, type: vmess, uuid: c93bf634-6a68-4117-fc6c-bd8b2e13e83e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: github.com/Ruk1ng001_3635363737393161, server: rb1.xiaohuolongjc.top, port: 37771, type: hysteria2, password: 04a24f06-17fa-464b-a799-90600783499f, auth: 04a24f06-17fa-464b-a799-90600783499f, sni: rb1.xiaohuolongjc.top, skip-cert-verify: true}
  - {name: _🇨🇳:🇹🇼_💻_github.com/Ruk1ng001_3331333133373061, server: 83.147.12.99, port: 56018, type: vmess, uuid: ddb1f976-4239-4086-833f-f9b275f637a0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: ❓_🇺🇸_💻_github.com/Ruk1ng001_3963353634623165, server: 38.246.244.3, port: 37639, type: vmess, uuid: 8baca37e-4338-419a-b1ac-f94dd5a8d6d4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: ❓_🇺🇸_📶_github.com/Ruk1ng001_6666643639313862, server: 38.244.1.222, port: 46575, type: vmess, uuid: 97b17f75-a3cc-4bd1-d1dc-af0a8c29e397, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_6131613830626235, server: 47.243.113.80, port: 45979, type: vmess, uuid: 23bdf6df-c482-46d0-c0f4-5a98d534ea11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /test}}
  - {name: github.com/Ruk1ng001_6132613636646265, server: mg1.xiaohuolongjc.top, port: 37771, type: hysteria2, password: 0fa27b66-c29d-4628-b5b6-ab70f24451c9, auth: 0fa27b66-c29d-4628-b5b6-ab70f24451c9, sni: mg1.xiaohuolongjc.top, skip-cert-verify: true}
  - {name: _🇺🇸_💻_github.com/Ruk1ng001_6338336563633866, server: 209.54.104.219, port: 43966, type: vmess, uuid: 0e3606ae-321a-4d0b-85ec-5f4352f4bc24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: github.com/Ruk1ng001_6334393961396134, server: dg1.xiaohuolongjc.top, port: 37771, type: hysteria2, password: 915cd180-0ef8-4e85-afa5-2701284d7a8c, auth: 915cd180-0ef8-4e85-afa5-2701284d7a8c, sni: dg1.xiaohuolongjc.top, skip-cert-verify: true}
  - {name: github.com/Ruk1ng001_3165346438326362, server: rb1.xiaohuolongjc.top, port: 37771, type: hysteria2, password: 13ee6524-1579-451b-bb6a-9b6d5d74ac6a, auth: 13ee6524-1579-451b-bb6a-9b6d5d74ac6a, sni: rb1.xiaohuolongjc.top, skip-cert-verify: true}
  - {name: github.com/Ruk1ng001_6337393039613766, server: xjp1.xiaohuolongjc.top, port: 37771, type: hysteria2, password: c17080ce-a749-4672-904b-96793971f00a, auth: c17080ce-a749-4672-904b-96793971f00a, sni: xjp1.xiaohuolongjc.top, skip-cert-verify: true}
  - {name: _🇺🇸_📶_github.com/Ruk1ng001_3831663631383036, server: 216.167.38.10, port: 17333, type: vmess, uuid: a56cefc5-fded-4112-dc72-7377678ef941, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: github.com/Ruk1ng001_6234633836373739, server: 193.124.24.230, port: 6505, type: vmess, uuid: f77456b5-5a82-45ba-a941-1a83c09a1f41, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: _🇯🇵_💻_github.com/Ruk1ng001_6233343230643238, server: 23.27.169.38, port: 11162, type: vmess, uuid: 67500d9b-9226-4339-c9a3-66a50d128e17, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: github.com/Ruk1ng001_6362626437383039, server: dg1.xiaohuolongjc.top, port: 37771, type: hysteria2, password: 626873ff-9e0d-4b5f-9243-f66eec240926, auth: 626873ff-9e0d-4b5f-9243-f66eec240926, sni: dg1.xiaohuolongjc.top, skip-cert-verify: true}
  - {name: github.com/Ruk1ng001_3235303064613964, server: 193.124.24.230, port: 6509, type: vmess, uuid: c9c85c15-d7fa-4e9a-df8a-f80cdfdbcb06, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: ❓_🇨🇳:🇭🇰_💼_github.com/Ruk1ng001_3539336666653833, server: 205.198.125.160, port: 10901, type: vmess, uuid: 30a5ba37-cfbd-4b27-d266-b52562cfbc44, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /ednovas}}
  - {name: github.com/Ruk1ng001_6339663237653437, server: 193.124.24.230, port: 6514, type: vmess, uuid: cecc9594-e9bd-40ab-9d82-65418694630f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: github.com/Ruk1ng001_3133653931386638, server: 193.124.24.230, port: 6506, type: vmess, uuid: ef5c146e-1dbd-4b9d-a18f-4b29af4a17e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: _🇺🇸_💻_github.com/Ruk1ng001_31376138376634, server: 157.254.227.174, port: 19607, type: vmess, uuid: 1263eb95-5386-429a-af1c-5dc01f63a34e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: github.com/Ruk1ng001_3834306637646135, server: 193.124.24.230, port: 6501, type: vmess, uuid: c76ad3e5-9930-49e6-c448-3d490bb807dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: ❓_🇺🇸_💻_github.com/Ruk1ng001_3830363031636264, server: 64.50.181.241, port: 48247, type: vmess, uuid: ad447539-8607-41a7-fe74-7fdf7a0ba96f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: github.com/Ruk1ng001_6232363364653936, server: rb1.xiaohuolongjc.top, port: 37771, type: hysteria2, password: 5acaa712-e40b-4e92-9ae4-a5c9790217fb, auth: 5acaa712-e40b-4e92-9ae4-a5c9790217fb, sni: rb1.xiaohuolongjc.top, skip-cert-verify: true}
  - {name: github.com/Ruk1ng001_3435363436313065, server: 193.124.24.230, port: 6513, type: vmess, uuid: 651d7ad8-db2f-46a9-ec68-ef7054774fc0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: github.com/Ruk1ng001_6431326335616233, server: v10.heduian.link, port: 30807, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /oooo, headers: {Host: v10.heduian.link}}}
  - {name: _🇺🇸_📶_github.com/Ruk1ng001_3130313561623233, server: 209.146.100.247, port: 22863, type: vmess, uuid: 59b8113c-2282-4f35-e614-cd5d1e8c04b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: ❓_🇮🇩_📶_github.com/Ruk1ng001_6132633534646538, server: 202.155.138.154, port: 44979, type: vmess, uuid: 8e03466d-2170-4fd0-d672-7c468075f808, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: github.com/Ruk1ng001_33393439326538, server: mg1.xiaohuolongjc.top, port: 37771, type: hysteria2, password: 7fd98159-a3e7-440f-b29a-6185c04f14e9, auth: 7fd98159-a3e7-440f-b29a-6185c04f14e9, sni: mg1.xiaohuolongjc.top, skip-cert-verify: true}
  - {name: github.com/Ruk1ng001_6365663038333836, server: rb1.xiaohuolongjc.top, port: 37771, type: hysteria2, password: 6c92debe-b389-4117-870d-7a52c692b866, auth: 6c92debe-b389-4117-870d-7a52c692b866, sni: rb1.xiaohuolongjc.top, skip-cert-verify: true}
  - {name: _🇯🇵_📶_github.com/Ruk1ng001_6338616530306233, server: 103.13.19.189, port: 39922, type: vmess, uuid: 40f485b6-543a-4e46-cee4-f39854648c9b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: _🇯🇵_💼_github.com/Ruk1ng001_3438386431613930, server: 116.206.93.235, port: 23670, type: vmess, uuid: 55534eef-96fc-4ef3-87c6-1a7364f3c258, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: github.com/Ruk1ng001_6664613034316232, server: rb1.xiaohuolongjc.top, port: 37771, type: hysteria2, password: 86d07617-6d2f-4aa4-84aa-aaeb53b321bc, auth: 86d07617-6d2f-4aa4-84aa-aaeb53b321bc, sni: rb1.xiaohuolongjc.top, skip-cert-verify: true}
  - {name: github.com/Ruk1ng001_6234623663393034, server: 193.124.24.230, port: 6515, type: vmess, uuid: a9a09619-ccc9-4092-e9c0-e4aa0ac5849b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: github.com/Ruk1ng001_6239386133323331, server: rb1.xiaohuolongjc.top, port: 37771, type: hysteria2, password: 8873807e-7932-4b31-b996-51621ae05865, auth: 8873807e-7932-4b31-b996-51621ae05865, sni: rb1.xiaohuolongjc.top, skip-cert-verify: true}
  - {name: github.com/Ruk1ng001_3931353238323762, server: dg1.xiaohuolongjc.top, port: 37771, type: hysteria2, password: 97f8e11a-683a-493d-839a-3340a7bc63fb, auth: 97f8e11a-683a-493d-839a-3340a7bc63fb, sni: dg1.xiaohuolongjc.top, skip-cert-verify: true}
  - {name: ❓_🇰🇷_📶_github.com/Ruk1ng001_3139663963316337, server: 218.237.185.230, port: 4652, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: github.com/Ruk1ng001_6431626566623162, server: rb1.xiaohuolongjc.top, port: 37771, type: hysteria2, password: 915cd180-0ef8-4e85-afa5-2701284d7a8c, auth: 915cd180-0ef8-4e85-afa5-2701284d7a8c, sni: rb1.xiaohuolongjc.top, skip-cert-verify: true}
  - {name: github.com/Ruk1ng001_6132313361306335, server: mg1.xiaohuolongjc.top, port: 37771, type: hysteria2, password: b26e23d8-5e7f-470b-9f60-111470595eb7, auth: b26e23d8-5e7f-470b-9f60-111470595eb7, sni: mg1.xiaohuolongjc.top, skip-cert-verify: true}
  - {name: github.com/Ruk1ng001_3736663838356663, server: dg1.xiaohuolongjc.top, port: 37771, type: hysteria2, password: e33b95f1-4363-40d4-afdd-1ce468882df4, auth: e33b95f1-4363-40d4-afdd-1ce468882df4, sni: dg1.xiaohuolongjc.top, skip-cert-verify: true}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_3734306566313935, server: 47.242.0.34, port: 37324, type: vmess, uuid: b7c8ccf9-aca5-45f0-acf2-99a5043964d4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: github.com/Ruk1ng001_3134613561356238, server: dg1.xiaohuolongjc.top, port: 37771, type: hysteria2, password: 4bd663f9-8af8-4fde-8405-717e0e76043b, auth: 4bd663f9-8af8-4fde-8405-717e0e76043b, sni: dg1.xiaohuolongjc.top, skip-cert-verify: true}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_6432623636366138, server: 185.239.84.246, port: 24213, type: vmess, uuid: 679c8170-54a6-4d7d-c831-f052e16a93d4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_3938353330373133, server: 47.86.164.48, port: 43172, type: vmess, uuid: 4d00d253-ae0b-4081-97b9-7a9d5187c730, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: _🇹🇭_💻_github.com/Ruk1ng001_3365366235346263, server: 38.54.33.103, port: 45979, type: vmess, uuid: 23bdf6df-c482-46d0-c0f4-5a98d534ea11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /test}}
  - {name: github.com/Ruk1ng001_6337643530363333, server: rb1.xiaohuolongjc.top, port: 37771, type: hysteria2, password: 7620d37d-8633-49e9-be68-4a87812d18e8, auth: 7620d37d-8633-49e9-be68-4a87812d18e8, sni: rb1.xiaohuolongjc.top, skip-cert-verify: true}
  - {name: github.com/Ruk1ng001_3565343261623638, server: 193.124.24.230, port: 6511, type: vmess, uuid: d4b322b2-99e6-46ab-e68c-38901a1efbe0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: github.com/Ruk1ng001_3133623862646437, server: 193.124.24.230, port: 6503, type: vmess, uuid: ade0486c-fe64-4815-9895-78de66553a2c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: _🇯🇵_📶_github.com/Ruk1ng001_6637663730346234, server: 192.243.123.93, port: 32123, type: vmess, uuid: 6f90cc80-3181-4c8d-8015-d0072da987b3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /wtfwtf998}}
  - {name: ❓_🇹🇭_📶_github.com/Ruk1ng001_6630653730313336, server: 62.112.143.36, port: 36370, type: vmess, uuid: 4af91c18-f79b-4151-b3d1-30abbfe4a694, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_6535646430663137, server: 8.210.85.82, port: 25174, type: vmess, uuid: 0187019b-272a-41bd-c71d-2caea7dee2d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: _🇺🇸_📶_github.com/Ruk1ng001_3437383634653032, server: 154.44.3.27, port: 37068, type: vmess, uuid: cf1981e9-a83d-4ea4-ee44-4b6d7183dadb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: github.com/Ruk1ng001_6239643233383931, server: dg1.xiaohuolongjc.top, port: 37771, type: hysteria2, password: 6c92debe-b389-4117-870d-7a52c692b866, auth: 6c92debe-b389-4117-870d-7a52c692b866, sni: dg1.xiaohuolongjc.top, skip-cert-verify: true}
  - {name: github.com/Ruk1ng001_3764303237366362, server: mg1.xiaohuolongjc.top, port: 37771, type: hysteria2, password: 5dd55d64-b81a-4378-a8a6-d5cd1edda268, auth: 5dd55d64-b81a-4378-a8a6-d5cd1edda268, sni: mg1.xiaohuolongjc.top, skip-cert-verify: true}
  - {name: github.com/Ruk1ng001_6136353337396165, server: mg1.xiaohuolongjc.top, port: 37771, type: hysteria2, password: 5acaa712-e40b-4e92-9ae4-a5c9790217fb, auth: 5acaa712-e40b-4e92-9ae4-a5c9790217fb, sni: mg1.xiaohuolongjc.top, skip-cert-verify: true}
  - {name: github.com/Ruk1ng001_6461356162616532, server: xjp1.xiaohuolongjc.top, port: 37771, type: hysteria2, password: 12cc60a0-03e5-4df5-b2d0-90360d7e06ba, auth: 12cc60a0-03e5-4df5-b2d0-90360d7e06ba, sni: xjp1.xiaohuolongjc.top, skip-cert-verify: true}
  - {name: github.com/Ruk1ng001_6332316335656330, server: dg1.xiaohuolongjc.top, port: 37771, type: hysteria2, password: c17080ce-a749-4672-904b-96793971f00a, auth: c17080ce-a749-4672-904b-96793971f00a, sni: dg1.xiaohuolongjc.top, skip-cert-verify: true}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_3132333432396233, server: 47.76.103.66, port: 37324, type: vmess, uuid: b7c8ccf9-aca5-45f0-acf2-99a5043964d4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_3336633961613034, server: 47.239.117.202, port: 45979, type: vmess, uuid: 23bdf6df-c482-46d0-c0f4-5a98d534ea11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /test}}
  - {name: github.com/Ruk1ng001_3235666437653264, server: dg1.xiaohuolongjc.top, port: 37771, type: hysteria2, password: 12cc60a0-03e5-4df5-b2d0-90360d7e06ba, auth: 12cc60a0-03e5-4df5-b2d0-90360d7e06ba, sni: dg1.xiaohuolongjc.top, skip-cert-verify: true}
  - {name: github.com/Ruk1ng001_3237346237656362, server: 193.124.24.230, port: 6507, type: vmess, uuid: 5d12135d-1676-490c-b490-b6e624c431a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: github.com/Ruk1ng001_6163333631626666, server: dg1.xiaohuolongjc.top, port: 37771, type: hysteria2, password: f7d248a3-6b12-4bf7-b0cd-802adbc002d9, auth: f7d248a3-6b12-4bf7-b0cd-802adbc002d9, sni: dg1.xiaohuolongjc.top, skip-cert-verify: true}
  - {name: github.com/Ruk1ng001_3530363561666636, server: 134.209.147.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: github.com/Ruk1ng001_6536376135323934, server: 193.124.24.230, port: 6502, type: vmess, uuid: 44e32afd-714e-4d60-f6bc-5d7a1d34080b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: ❓_🇰🇷_💻_github.com/Ruk1ng001_3265653163396263, server: 203.227.62.142, port: 55908, type: vmess, uuid: b10c93e1-f327-45d0-c936-6bc90b2e3795, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
