  - {name: "@LuxyNet💎❖🇧🇪❖BE❖1048", server: 192.71.249.78, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇰 @LuxyNet💎❖🇩🇰❖DK❖1049, server: 192.36.27.94, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 @LuxyNet💎❖🇳🇱❖NL❖1634, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇺🇸 US-173.244.56.6-0262 | 199.223MB, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: FI_14a2c_0004, server: 138.249.117.30, port: 4443, type: vless, uuid: 526552b2-f67f-489c-9d0d-3e00e7d890d1, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE, short-id: aa7e96542880027a}, servername: github.com, client-fingerprint: chrome, network: tcp}
  - {name: HK_14a2c_0006, server: hkt.gotochinatown.net, port: 80, type: vmess, uuid: 5f091cbe-fb34-11ea-9777-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: hkt.gotochinatown.net}}}
  - {name: HK_14a2c_0007, server: hkt.gotochinatown.net, port: 80, type: vmess, uuid: 8da5616c-8566-11ee-9a21-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: hkt.gotochinatown.net}}}
  - {name: HK_14a2c_0009, server: 63805c11-t6g1s0-t7v83h-1kcpe.hkt.gotochinatown.net, port: 80, type: vmess, uuid: 3f514ea2-4662-11ed-a8bf-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: HK_14a2c_0010, server: hkt.gotochinatown.net, port: 80, type: vmess, uuid: 2d8c38cc-fc12-11ef-94aa-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: hkt.gotochinatown.net}}}
  - {name: NL_14a2c_0012, server: 45.87.153.176, port: 4443, type: vless, uuid: 526552b2-f67f-489c-9d0d-3e00e7d890d1, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE, short-id: aa7e96542880027a}, servername: github.com, client-fingerprint: chrome, network: tcp}
  - {name: RU_14a2c_0014, server: vkll.takovpn.ru, port: 443, type: vless, uuid: 846c5d45-936c-42f6-9120-2d13830d5fa0, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: t0Gj0moa6d8jMp9LazLtWPenE3wl_M9tMHveifor8GU, short-id: 4d4421a0bac569}, servername: eh.vk.com, client-fingerprint: chrome, network: tcp}
  - {name: RU_14a2c_0015, server: s9.vless-balancer.ru, port: 4443, type: vless, uuid: 96605f21-f706-45ae-8eeb-ec71efbca6a2, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE, short-id: aa7e96542880027a}, servername: github.com, client-fingerprint: chrome, network: tcp}
  - {name: RU_14a2c_0016, server: 51.250.4.181, port: 443, type: vless, uuid: 846c5d45-936c-42f6-9120-2d13830d5fa0, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: t0Gj0moa6d8jMp9LazLtWPenE3wl_M9tMHveifor8GU, short-id: 4d4421a0bac569}, servername: eh.vk.com, client-fingerprint: chrome, network: tcp}
  - {name: RU_14a2c_0017, server: 89.169.137.193, port: 443, type: vless, uuid: 2c8adcaa-e428-4cea-9c88-e88166651ab3, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0, short-id: d1579a8745398e34}, servername: eh.vk.com, client-fingerprint: chrome, network: tcp}
  - {name: SG_14a2c_0018, server: 43.165.190.11, port: 42841, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: mot.morisi.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: mot.morisi.ggff.net}}}
  - {name: 🇸🇬 每天更新，请加电报群防止失联, server: 62.60.246.188, port: 443, type: vless, uuid: 405ec164-7923-4d76-8be5-7ae96e444f4e, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: o3H8CUivdt6lbFH6S7CQZ6dua7nUg5rYtPdSyXpjpx0, short-id: 6104c5e9613ea56c}, servername: web.max.ru, client-fingerprint: chrome, network: tcp}
  - {name: 日期：01-03, server: 202.85.53.179, port: 30812, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇩🇪 _德国, server: vkru.outlinekeys.net, port: 443, type: vless, uuid: eb162ab1-a006-4931-b1b3-8fc88a22b10e, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: aCIjONksX6QbTfFBxN1eFqf5caspiR7QyttJ3kDH9yY}, servername: vkru.outlinekeys.net, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 _美国 2, server: 144.31.178.168, port: 443, type: vless, uuid: eb162ab1-a006-4931-b1b3-8fc88a22b10e, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: WvNaAxI0W__qfUKbtysH4IwF155YENlv3PG6crCmPkA}, servername: tbankru.outlinekeys.net, client-fingerprint: chrome, network: tcp}
  - {name: 🇩🇪 _德国 2, server: 185.92.183.112, port: 443, type: vless, uuid: eb162ab1-a006-4931-b1b3-8fc88a22b10e, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: aCIjONksX6QbTfFBxN1eFqf5caspiR7QyttJ3kDH9yY}, servername: vkru.outlinekeys.net, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 _美国 3, server: tbankru.outlinekeys.net, port: 443, type: vless, uuid: eb162ab1-a006-4931-b1b3-8fc88a22b10e, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: WvNaAxI0W__qfUKbtysH4IwF155YENlv3PG6crCmPkA}, servername: tbankru.outlinekeys.net, client-fingerprint: chrome, network: tcp}
  - {name: 🇧🇩 _孟加拉国, server: 103.106.3.198, port: 4443, type: vless, uuid: 526552b2-f67f-489c-9d0d-3e00e7d890d1, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE, short-id: aa7e96542880027a}, servername: github.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 _俄罗斯, server: 158.160.201.80, port: 443, type: vless, uuid: e329843c-02c3-4401-8289-cf196d5a6921, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc, short-id: 1929ef620e9b34f5}, servername: m.vk.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇫🇮 _芬兰, server: 135.181.155.97, port: 443, type: vless, uuid: 309fa273-6579-4cb2-9143-7cad50401eba, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY, short-id: 7cad5040}, servername: www.cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇲🇩 _摩尔多瓦, server: 83.166.236.201, port: 8443, type: vless, uuid: 329bd550-a8f8-4157-b2df-dc4503097a27, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc, short-id: 8f222b3475800821}, servername: m.vk.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇯🇵 _日本 2, server: 138.2.50.155, port: 44073, type: vless, uuid: 11d29ec6-be66-4f59-97c6-7cff836ea318, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Z3ZGnAOdKkzJ07gR_7_0k9_iTTFP6paDOrqx1rN2LU4}, servername: www.icloud.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇲🇩 _摩尔多瓦 2, server: 83.166.236.201, port: 443, type: vless, uuid: 329bd550-a8f8-4157-b2df-dc4503097a27, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc, short-id: 1929ef620e9b34f5}, servername: m.vk.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 _俄罗斯 4, server: jp01-vlr01.tcp-reset-club.net, port: 443, type: vless, uuid: e9dbc178-3656-40f8-8833-5023f306ef1d, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg, short-id: 31}, servername: hls-svod.itunes.apple.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 _俄罗斯 5, server: 158.160.201.80, port: 8443, type: vless, uuid: 329bd550-a8f8-4157-b2df-dc4503097a27, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc, short-id: 8f222b3475800821}, servername: m.vk.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 _俄罗斯 6, server: 51.250.98.83, port: 1488, type: vless, uuid: d2d79fd8-a3d4-4792-9766-e472e1fe8a5f, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc, short-id: 6ba85179e30d4fc2}, servername: ads.x5.ru, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 _俄罗斯 8, server: 51.250.28.232, port: 1488, type: vless, uuid: d2d79fd8-a3d4-4792-9766-e472e1fe8a5f, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc, short-id: 6ba85179e30d4fc2}, servername: ads.x5.ru, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 _俄罗斯 9, server: 45.139.26.152, port: 7443, type: vless, uuid: 7fc953d6-ae75-46fb-a970-10b57d513487, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: BTkKaFt2xac4xAHn3EXrBKV0d8ItHSfciMFnxg57BGA, short-id: fd88bd27db4cc661}, servername: eh.vk.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 _俄罗斯 11, server: megaf.takovpn.ru, port: 443, type: vless, uuid: b95a44a7-c684-407b-b57e-e1681d69de90, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SxkcgZSO_Ek3EjJqudyx3UTwQIIUgB1fJyiDGmDI7mw, short-id: 99dfc27e5f2415dc}, servername: ads.x5.ru, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 _俄罗斯 12, server: 51.250.8.129, port: 4241, type: vless, uuid: 8619e4c1-0984-4dce-83e3-419e2d7f5079, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA, short-id: 111111}, servername: ads.x5.ru, client-fingerprint: chrome, network: tcp}
  - {name: _黎巴嫩, server: us01-vlr01-gmn03.vpnvezdehod.net, port: 443, type: vless, uuid: e9dbc178-3656-40f8-8833-5023f306ef1d, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg, short-id: 86e999a2cdc2}, servername: hls-svod.itunes.apple.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 _俄罗斯 15, server: 84.201.173.142, port: 443, type: vless, uuid: 8619e4c1-0984-4dce-83e3-419e2d7f5079, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA, short-id: 111111}, servername: sun6-21.userapi.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇭🇺 _匈牙利, server: 217.13.104.101, port: 3443, type: vless, uuid: 292e75fc-5a8a-40c4-b937-407c2400a42e, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc}, servername: api-maps.yandex.ru, client-fingerprint: chrome, network: tcp}
  - {name: 🇮🇱 _以色列, server: ilta-wzxrxkdhbjpnprhkkpplsjwawhssvollvxzdhqshiqckwdgrdm.orbnet.xyz, port: 443, type: vless, uuid: 0e8a6896-ad90-4a3b-89a3-77d64aa409e2, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: YVDo7U4O-AT2fa5H9E7hyYHKgfZd1vB6UdbAf2ggWQE, short-id: 55e6af1a35e64a98}, servername: i2pd.website, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 _美国 6, server: yellow-disk-0edf.diyenec996.workers.dev, port: 443, type: vless, uuid: e73d4e2a-ac73-4948-960a-2c2dd57b7ea8, tls: true, tfo: false, skip-cert-verify: true, servername: yellow-disk-0edf.diyenec996.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws, headers: {Host: yellow-disk-0edf.diyenec996.workers.dev}}}
  - {name: 🇺🇸 _美国 7, server: seashell.qzz.io, port: 443, type: vless, uuid: 13e71ddb-908c-45e0-993c-da482d848c88, tls: true, tfo: false, skip-cert-verify: true, servername: seashell.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /156.254.114.120:30011, headers: {Host: seashell.qzz.io}}}
  - {name: 🇺🇸 _美国 8, server: 172.66.46.247, port: 443, type: vless, uuid: 6e95243c-544c-4770-b2cd-a5c5cc10211e, tls: true, tfo: false, skip-cert-verify: true, servername: dip.amperes.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /assets, headers: {Host: dip.amperes.workers.dev}}}
  - {name: 未知 10, server: blueivy.qzz.io, port: 443, type: vless, uuid: da943f80-91e6-46df-b7ba-c6ecf28e0171, tls: true, tfo: false, skip-cert-verify: true, servername: blueivy.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /192.252.182.52:7602, headers: {Host: blueivy.qzz.io}}}
  - {name: 未知 13, server: medium.com, port: 443, type: vless, uuid: 6844c624-7c8c-4e23-8b53-cf78209e93bb, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-cOnFiG-HK-1.pAriSa.dPdNs.oRg, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws, headers: {Host: rAyAn-cOnFiG-HK-1.pAriSa.dPdNs.oRg}}}
  - {name: 🇺🇸 _美国 11, server: exclavevirtualvless.alirexaxulst.workers.dev, port: 443, type: vless, uuid: 9e25693f-a2a4-4c54-a6d0-3eb9ed4fbf99, tls: true, tfo: false, skip-cert-verify: true, servername: exclavevirtualvless.alirexaxulst.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: ws, headers: {Host: exclavevirtualvless.alirexaxulst.workers.dev}}}
  - {name: 未知 16, server: zula.ir, port: 443, type: vless, uuid: 2053d74c-2a3b-453b-b665-8e25142a7569, tls: true, tfo: false, skip-cert-verify: true, servername: shiny.revilseptember.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /assets, headers: {Host: shiny.revilseptember.workers.dev}}}
  - {name: 未知 17, server: 104.19.64.45, port: 443, type: vless, uuid: 6e95243c-544c-4770-b2cd-a5c5cc10211e, tls: true, tfo: false, skip-cert-verify: true, servername: dip.amperes.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /assets, headers: {Host: dip.amperes.workers.dev}}}
  - {name: 未知 18, server: 1password.com, port: 443, type: vless, uuid: d2d0f796-edb0-427a-af32-ae360679f9e7, tls: true, tfo: false, skip-cert-verify: true, servername: rayan-007.foton.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: rayan-007.foton.dpdns.org}}}
  - {name: 🇺🇸 _美国 12, server: 172.67.193.88, port: 443, type: vless, uuid: 602b380a-9fdf-4425-bc07-aae9a95cfc4b, tls: true, tfo: false, skip-cert-verify: true, servername: hemmat.iranmap.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless.hubp.de, headers: {Host: hemmat.iranmap.workers.dev}}}
  - {name: 未知 20, server: 104.18.125.5, port: 80, type: vless, uuid: 17ebee4e-97ea-4cad-8737-cc228478ca9d, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: lively-brook-c471.nedena3319.workers.dev}}}
  - {name: 未知 23, server: 162.159.152.2, port: 443, type: vless, uuid: 495c0dad-3268-4470-ac57-887c5089db0d, tls: true, tfo: false, skip-cert-verify: true, servername: asuka.boringdad.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: asuka.boringdad.netlib.re}}}
  - {name: 🇺🇸 _美国 14, server: 172.67.205.138, port: 443, type: vless, uuid: 62a49d41-e231-4a6b-af26-cec86ef64001, tls: true, tfo: false, skip-cert-verify: true, servername: 1403.stopt7307.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: 1403.stopt7307.workers.dev}}}
  - {name: 未知 27, server: 104.21.96.1, port: 443, type: vless, uuid: 6e95243c-544c-4770-b2cd-a5c5cc10211e, tls: true, tfo: false, skip-cert-verify: true, servername: dip.amperes.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /assets, headers: {Host: dip.amperes.workers.dev}}}
  - {name: 未知 28, server: al-akhbar.com, port: 443, type: vless, uuid: defd03ed-ef26-415c-a64e-f95edd0d430e, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-cOnFiG-jp-1.pAriSa.dPdNs.oRg, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws, headers: {Host: rAyAn-cOnFiG-jp-1.pAriSa.dPdNs.oRg}}}
  - {name: 未知 29, server: 104.21.48.1, port: 443, type: vless, uuid: 6e95243c-544c-4770-b2cd-a5c5cc10211e, tls: true, tfo: false, skip-cert-verify: true, servername: dip.amperes.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /assets, headers: {Host: dip.amperes.workers.dev}}}
  - {name: 🇳🇱 _荷兰 4, server: 45.131.4.11, port: 80, type: vless, uuid: e63533ef-a440-4668-88b5-f0a3ec40e852, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /3ojVvmilz7JGgBxe3V, headers: {Host: plain-cake-5553.stock-slick-yonder.workers.dev}}}
  - {name: 未知 30, server: 104.26.4.60, port: 8080, type: vless, uuid: d345d11e-c424-4583-b36e-527ab1f0afa4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: v2raynselling.kir-rasol-kir.workers.dev}}}
  - {name: 🇺🇸 _美国 16, server: 172.67.204.84, port: 443, type: vless, uuid: 169221de-6408-4143-9e66-6f77de385e94, tls: true, tfo: false, skip-cert-verify: true, servername: cassiusvpn-cassiusvpn-000.stat-4.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/@V2rayBaaz?ed", headers: {Host: cassiusvpn-cassiusvpn-000.stat-4.workers.dev}}}
  - {name: 未知 31, server: 104.17.148.22, port: 443, type: vless, uuid: 7648af05-f18f-4d16-ad53-1781370b3596, tls: true, tfo: false, skip-cert-verify: true, servername: lingering-scene-42dd.bolij51053.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: lingering-scene-42dd.bolij51053.workers.dev}}}
  - {name: 未知 33, server: 104.21.233.186, port: 2086, type: vless, uuid: 636de463-b509-4631-adc6-400b21733278, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /vgn80ag4q5o0oxj5, headers: {Host: index.harmony610.workers.dev}}}
  - {name: 🇩🇪 _德国 3, server: 80.240.23.230, port: 8443, type: vless, uuid: 1a25f8ad-cad2-4e93-b5bf-34e42bcac02a, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.de5.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.111000.de5.net}}}
  - {name: 🇺🇸 _美国 18, server: 172.66.132.196, port: 443, type: vless, uuid: d0298536-d670-4045-bbb1-ddd5ea68683e, tls: true, tfo: false, skip-cert-verify: true, servername: a.azadnet003.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: a.azadnet003.ddns-ip.net}}}
  - {name: 未知 34, server: 104.16.122.4, port: 8080, type: vless, uuid: bb6e0719-3d1a-4896-bddc-ddc86d682609, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: support.sslzoom.us}}}
  - {name: 未知 35, server: glassdoor.com, port: 443, type: vless, uuid: 6844c624-7c8c-4e23-8b53-cf78209e93bb, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-cOnFiG-HK-1.pArSa.dPdNs.oRg, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws, headers: {Host: rAyAn-cOnFiG-HK-1.pArSa.dPdNs.oRg}}}
  - {name: 未知 37, server: webbingsolutions.com, port: 80, type: vless, uuid: 6cad2795-da0e-4b2a-806f-b61c9ee6c7f8, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /m.gameone.com, headers: {Host: outlook.microsoftwindows10.workers.dev}}}
  - {name: 🇬🇧 _英国 2, server: 185.138.164.228, port: 700, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: zybs.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: zybs.worker.ddns-ip.net}}}
  - {name: 未知 39, server: ali.nonull.pp.ua, port: 443, type: vless, uuid: 5a2c16f9-e365-4080-8d38-6924c3835586, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.kkii.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 _美国 21, server: cdn.204910.best, port: 443, type: vless, uuid: 5a2c16f9-e365-4080-8d38-6924c3835586, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.kkii.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 未知 41, server: 104.20.28.242, port: 443, type: vless, uuid: 13e71ddb-908c-45e0-993c-da482d848c88, tls: true, tfo: false, skip-cert-verify: true, servername: seashell.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /156.254.114.120:30011, headers: {Host: seashell.qzz.io}}}
  - {name: 🇩🇪 _德国 4, server: 128.140.14.13, port: 443, type: vless, uuid: 1a25f8ad-cad2-4e93-b5bf-34e42bcac02a, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.de5.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.111000.de5.net}}}
  - {name: 🇱🇹 _立陶宛, server: 185.212.113.32, port: 2050, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: ennyfe.zipgd3vx91o.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: ennyfe.zipgd3vx91o.ddns-ip.net}}}
  - {name: 🇺🇸 _美国 23, server: 213.176.66.140, port: 3000, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: mot.gike.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: mot.gike.dpdns.org}}}
  - {name: 🇺🇸 _美国 24, server: 209.126.84.189, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmessws, headers: {Host: 209.126.84.189}}}
  - {name: 未知 43, server: 23andme.com, port: 443, type: vless, uuid: defd03ed-ef26-415c-a64e-f95edd0d430e, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-cOnFiG-jp-1.pArSa.dPdNs.oRg, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws, headers: {Host: rAyAn-cOnFiG-jp-1.pArSa.dPdNs.oRg}}}
  - {name: 🇸🇬 _新加坡 3, server: 43.165.190.11, port: 42841, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: mot.luyuju.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: mot.luyuju.dpdns.org}}}
  - {name: 🇨🇦 _加拿大 2, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: 🇺🇸 _美国 26, server: platform.wise.com, port: 2053, type: vless, uuid: 1a25f8ad-cad2-4e93-b5bf-34e42bcac02a, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.dynv6.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.111000.dynv6.net}}}
  - {name: 🇩🇪 _德国 5, server: 192.248.180.48, port: 443, type: vless, uuid: fe6d8684-a8f4-4ce1-b1b8-6a6a96ecd55e, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /}}
  - {name: 未知 44, server: transferwise.com, port: 443, type: vless, uuid: 9254905b-18e2-4586-94d5-22839e96945b, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-cOnFiG-uk-1.pArSa.dPdNs.oRg, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws, headers: {Host: rAyAn-cOnFiG-uk-1.pArSa.dPdNs.oRg}}}
  - {name: 🇩🇪 _德国 6, server: 212.192.31.146, port: 443, type: vless, uuid: 199a78a5-b4d4-4064-a0db-bb37c5839134, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /panika}}
  - {name: 🇨🇦 _加拿大 3, server: axe.soyet2j.ir, port: 443, type: vless, uuid: 321c2f06-fb8a-4984-bc7c-efdbf402c081, tls: true, tfo: false, skip-cert-verify: true, servername: menu.gejeh683bm.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /77d76f3d-5da8-4198-b5d2-9634d3059ad0, headers: {Host: menu.gejeh683bm.ir}}}
