  - {name: 🇷🇺 俄罗斯 - 莫斯科 - LLC Baxet - 1, server: 45.140.169.225, port: 10081, type: ss, cipher: aes-256-gcm, password: c5fcdf7829112cb4}
  - {name: 🇷🇺 俄罗斯 - 莫斯科 - LLC Baxet - 2, server: 45.140.168.42, port: 1281, type: ss, cipher: aes-256-gcm, password: f34579d0148b2581}
  - {name: 🇷🇺 俄罗斯 - 莫斯科 - LLC Baxet - 3, server: 45.135.135.89, port: 20219, type: ss, cipher: aes-256-gcm, password: 9ca2803c16de72cd}
  - {name: 🇰🇷 韩国 - 首尔特别市 - Baxet Group Inc. - 10, server: 203.32.26.157, port: 30112, type: ss, cipher: aes-256-gcm, password: 63d7c17506d1f48b}
  - {name: 🇰🇷 韩国 - Gasan-dong - LG DACOM Corporation - 4, server: 27.255.82.135, port: 3733, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 韩国 - Gwacheon - SK Broadband Co Ltd - 2, server: 221.139.79.20, port: 45833, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 韩国 - Gwanak-gu - Korea Telecom - 1, server: 221.150.109.20, port: 42013, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 韩国 - Kayang-dong - Korea Telecom - 5, server: 121.170.203.147, port: 61417, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇳🇱 荷兰 - 阿姆斯特丹 - Greenhost BV - 1, server: 82.38.31.214, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 荷兰 - 阿姆斯特丹 - Greenhost BV - 2, server: 45.87.175.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 美国 - 奧蘭治堡 - Contabo Inc. - 1, server: 154.53.34.27, port: 45234, type: ss, cipher: chacha20-ietf-poly1305, password: 5d8680180abdb564}
  - {name: 🇯🇵 日本 - 东京 - Komi LLC - 1, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.358.onl, port: 18005, type: ss, cipher: chacha20-ietf-poly1305, password: e611027a-7b55-4f64-b8df-258f2d7ef95c}
  - {name: 🇸🇬 新加坡 - 新加坡 - Internet Utilities NA LLC - 1, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.358.onl, port: 18017, type: ss, cipher: chacha20-ietf-poly1305, password: e611027a-7b55-4f64-b8df-258f2d7ef95c}
  - {name: 🇯🇴 约旦 - 安曼 - Batelco Jordan - 1, server: 91.106.109.73, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: be5ee3c62f0aae96}
  - {name: 🇨🇳 中国 - 台湾 - Data Center Network Limited - 1, server: 185.189.160.105, port: 39272, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇭🇰 中国 - 香港 - Ipxo LLC - 10, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 40991964-b3be-4458-8bc7-5b1774552acf, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 中国 - 香港 - Ipxo LLC - 11, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 3cd9679e-cd01-4aa6-9ddc-3ffd8b53f02e, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 中国 - 香港 - Ipxo LLC - 12, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: f1a09e6c-f30c-43ca-a9e4-e2015ee5c0da, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 中国 - 香港 - Ipxo LLC - 13, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: cde8eda2-9c2e-4fae-b308-2fed2cc33e4b, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 中国 - 香港 - Ipxo LLC - 14, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 1b55988c-ba9d-4203-b4fb-6afb7353c4f6, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 中国 - 香港 - Ipxo LLC - 2, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 459850f0-b409-4f18-95e2-440d4ebea0cd, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 中国 - 香港 - Ipxo LLC - 3, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: db86510f-8f0e-4e0e-9534-746dd8e4d07e, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 中国 - 香港 - Ipxo LLC - 7, server: 220.130.58.136, port: 31101, type: trojan, password: 7882a049-8d73-4c30-9c71-20ef57909cb2, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇺🇸 US美国 1.9MB/s, server: 160.16.138.24, port: 1281, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 未知5 2.6MB/s, server: 15.235.41.200, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: 🇸🇬 SG新加坡 6.2MB/s, server: 160.16.68.250, port: 3901, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇯🇵 JP日本 5.6MB/s, server: 160.16.138.24, port: 4006, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇺🇸 US美国6 4.0MB/s, server: 160.16.68.250, port: 1281, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 未知11 11.0MB/s, server: 217.69.5.32, port: 443, type: vmess, uuid: ec4c349c-b3c6-4cff-be63-01eaad1dc098, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US美国7, server: fl3.cowjuice.me, port: 9443, type: ss, cipher: chacha20-ietf-poly1305, password: X36TIi4C3NH6Oln3TdGyjg}
  - {name: 🇨🇳 CN中国 165.9KB/s, server: 156.244.36.105, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 34bafa5f59fc339f}
  - {name: 🇸🇬 SG新加坡3 6.0MB/s, server: 160.16.138.24, port: 3901, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇯🇵 JP日本2 3.5MB/s, server: 160.16.138.24, port: 1933, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 未知18 82.2MB/s, server: 172.234.132.232, port: 10001, type: vmess, uuid: a6b99c05-8e0a-4f7e-bf7b-e4b9febb9589, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇯🇴 JO约旦 1.5MB/s, server: 91.106.109.74, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 11bf054dcc0342cd}
  - {name: 🇨🇦 CA加拿大3 54.2MB/s, server: 79.127.233.170, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 HK香港3 1.3MB/s, server: 58.152.110.104, port: 443, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 未知22 12.7MB/s, server: 94.232.247.165, port: 45653, type: vmess, uuid: 9e91d19a-c73f-4276-adbc-b337c374259c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 未知26 10.2MB/s, server: 162.19.248.238, port: 550, type: vmess, uuid: ede27a79-b039-490b-932c-495de4b68880, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇰🇷 _KR_韩国_2, server: 218.38.103.150, port: 39502, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 _KR_韩国_5, server: 218.234.149.9, port: 4483, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "🇭🇰 HK²_23|2.8MB/s|0%|GPT⁺|YT|X|History|[原生|住宅]", server: 010ece56-t6r5s0-thd0h1-1rz5s.hkt.gotochinatown.net, port: 80, type: vmess, uuid: 40e084d6-0316-11f0-90e2-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 010ece56-t6r5s0-thd0h1-1rz5s.hkt.gotochinatown.net}}}
  - {name: 🇺🇸 US-173.244.56.6-0232 | 159.764MB, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "[🇩🇪] [vl-tl-ws] [260109-103619.521]", server: www.speedtest.net, port: 443, type: vless, uuid: a55538a5-2fd5-4e89-8c94-ef9b2da061ea, tls: true, tfo: false, skip-cert-verify: true, servername: n50-dz21lt64-cueuu2g4o5y3hpby-22.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/vuut6bvfxroxjbja?ed=2560", headers: {Host: n50-dz21lt64-cueuu2g4o5y3hpby-22.pages.dev}}}
  - {name: "[🇩🇪] [vl-tl-ws] [260109-103706.326]", server: dorthy.ns.cloudflare.com, port: 443, type: vless, uuid: c9b0932d-8d1c-43c5-b64b-e9a74719c76d, tls: true, tfo: false, skip-cert-verify: true, servername: sunseet.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /hsdgsws, headers: {Host: sunseet.info}}}
  - {name: "[🇩🇪] [vl-tl-ws] [260109-103712.487]", server: 172.66.40.99, port: 2083, type: vless, uuid: ce035748-9913-40c9-9fb6-c8389f7cdcf3, tls: true, tfo: false, skip-cert-verify: true, servername: yousef.varzesh.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: yousef.varzesh.dpdns.org}}}
  - {name: "[🇫🇮] [vl-no-ws] [260109-103350.097]", server: 173.245.59.254, port: 8080, type: vless, uuid: 5583f734-f94c-45f8-9339-21d1eed95da7, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /cdn, headers: {Host: Fanla0.ghAfGh.Ir.}}}
  - {name: "[🇫🇮] [vl-no-ws] [260109-103712.320]", server: www.visa.com.sg, port: 2052, type: vless, uuid: cdec8542-a21f-4377-9da3-ea60bb6d3a30, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: chosenflyesqt-q3y28ipf-v2.chosen-fly-esqt.workers.dev}}}
  - {name: "[🇫🇮] [vl-tl-ws] [260109-103237.999]", server: cloudflare-dl.byoip.top, port: 2096, type: vless, uuid: 25359a96-c64c-44be-d1c9-5be2eda3eb76, tls: true, tfo: false, skip-cert-verify: true, servername: fenlan.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: fenlan.shuiwudengli.dpdns.org}}}
  - {name: "[🇫🇷] [vl-no-ws] [260109-103211.045]", server: 104.18.13.229, port: 2052, type: vless, uuid: 12d75b7d-8fdf-4785-8d62-d836854e7e63, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: parking-nfchbwa1-v2.parking-1ab.workers.dev}}}
  - {name: "[🇫🇷] [vl-no-ws] [260109-103708.579]", server: www.visaeurope.at, port: 2082, type: vless, uuid: cb213db5-803d-49dd-a7e2-46d938af0751, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: amiroo-l43dac88-v2.amiroo-d8b.workers.dev}}}
  - {name: "[🇫🇷] [vl-tl-ws] [260109-103238.639]", server: 188.114.98.224, port: 8443, type: vless, uuid: 25aa9915-8061-4a5d-8fd8-b26c222d5b4c, tls: true, tfo: false, skip-cert-verify: true, servername: vds.rahedarro.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /block, headers: {Host: vds.rahedarro.com}}}
  - {name: "[🇫🇷] [vl-tl-ws] [260109-103457.560]", server: 188.114.98.224, port: 2087, type: vless, uuid: 8443822d-6b68-4af2-d096-c03207ed880d, tls: true, tfo: false, skip-cert-verify: true, servername: vds.rahedarro.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /rahh, headers: {Host: vds.rahedarro.com}}}
  - {name: "[🇫🇷] [vm-no-ws] [260109-104032.278]", server: 5.196.29.123, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: google.com}}}
  - {name: "[🇬🇧] [vl-no-ws] [260109-103239.182]", server: 104.18.13.229, port: 2052, type: vless, uuid: 25efc727-e853-49ba-9609-3c20009d0e7a, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: winbiss-0tpka6-v1.winbiss.workers.dev}}}
  - {name: "[🇬🇧] [vl-no-ws] [260109-103615.624]", server: www.visa.com, port: 80, type: vless, uuid: a2af6e7c-a792-4e51-9460-fff4bd74fbfc, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: vahidqaz-ft33vt-1.vahidqaz.workers.dev}}}
  - {name: "[🇬🇧] [vl-tl-ws] [260109-103310.504]", server: pavosilene.qzz.io, port: 443, type: vless, uuid: 3ceb7c2b-8aed-41b3-ad42-ba1e1a69bae5, tls: true, tfo: false, skip-cert-verify: true, servername: pavosilene.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /79.141.170.138:443, headers: {Host: pavosilene.qzz.io}}}
  - {name: "[🇬🇧] [vl-tl-ws] [260109-103522.454]", server: 57.129.137.222, port: 443, type: vless, uuid: 92028bf3-6ca2-4bdd-a570-eacfbc851657, tls: true, tfo: false, skip-cert-verify: true, servername: joss.gvpn2.web.id, client-fingerprint: chrome, network: ws, ws-opts: {path: /Free-VPN-CF-Geo-Project/57.129.137.222=443, headers: {Host: joss.gvpn2.web.id}}}
  - {name: "[🇬🇧] [vl-tl-ws] [260109-103524.203]", server: tfl.gov.uk, port: 443, type: vless, uuid: 9254905b-18e2-4586-94d5-22839e96945b, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-cOnFiG-uk-1.pAriSa.dPdNs.oRg, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws, headers: {Host: rAyAn-cOnFiG-uk-1.pAriSa.dPdNs.oRg}}}
  - {name: "[🇬🇧] [vl-tl-ws] [260109-103638.139]", server: 57.129.137.222, port: 443, type: vless, uuid: b28f6dd5-2998-47f9-8ca1-4d9f0d785d2e, tls: true, tfo: false, skip-cert-verify: true, servername: joss.gvpn2.web.id, client-fingerprint: chrome, network: ws, ws-opts: {path: /Free-VPN-CF-Geo-Project/57.129.137.222=443, headers: {Host: joss.gvpn2.web.id}}}
  - {name: "[🇬🇧] [vl-tl-ws] [260109-103719.075]", server: 1password.com, port: 443, type: vless, uuid: d2d0f796-edb0-427a-af32-ae360679f9e7, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-007.fOtOn.dPdNs.oRg, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: rAyAn-007.fOtOn.dPdNs.oRg}}}
  - {name: "[🇭🇰] [vl-no-ws] [260109-103505.927]", server: wangcai.tencentapp.cn, port: 8880, type: vless, uuid: 8a13ed66-d70a-4d32-8052-cbd8e0c5f7f4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /Free-VPN-CF-Geo-Project/HK, headers: {Host: joss.gvpn2.web.id}}}
  - {name: "[🇭🇰] [vl-tl-ws] [260109-103314.131]", server: 104.26.1.221, port: 443, type: vless, uuid: 3f9c8463-8610-3ed8-86c8-a26713067825, tls: true, tfo: false, skip-cert-verify: true, servername: dabaius2.sylu.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /db10240eb751d6ab, headers: {Host: dabaius2.sylu.net}}}
  - {name: "[🇭🇰] [vl-tl-ws] [260109-103420.838]", server: glassdoor.com, port: 443, type: vless, uuid: 6844c624-7c8c-4e23-8b53-cf78209e93bb, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-cOnFiG-HK-1.pArSa.dPdNs.oRg, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws, headers: {Host: rAyAn-cOnFiG-HK-1.pArSa.dPdNs.oRg}}}
  - {name: "[🇭🇰] [vl-tl-ws] [260109-103741.875]", server: cloudflare-dl.byoip.top, port: 2096, type: vless, uuid: e1315f5e-9df0-4322-97ca-4758ef8fbb55, tls: true, tfo: false, skip-cert-verify: true, servername: hk.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: hk.shuiwudengli.dpdns.org}}}
  - {name: "[🇮🇩] [vl-tl-ws] [260109-103622.085]", server: labeller.neonime83.workers.dev, port: 443, type: vless, uuid: a73b8135-ec7a-4f70-bac6-81fbccad4515, tls: true, tfo: false, skip-cert-verify: true, servername: labeller.neonime83.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: labeller.neonime83.workers.dev}}}
  - {name: "[🇮🇳] [tr-tl-ra] [260109-103000.605]", server: 172.236.171.37, port: 28042, type: trojan, password: M=vdPVIuNS389OQ6iqbAn-5G, sni: www.fuzzyfeelergauge.click, skip-cert-verify: true}
  - {name: "[🇮🇹] [vl-tl-ws] [260109-103502.619]", server: tfl.gov.uk, port: 443, type: vless, uuid: 88ce0e00-3483-4628-acf2-6137629b9d44, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-cOnFiG-it-1.pAriSa.dPdNs.oRg, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws, headers: {Host: rAyAn-cOnFiG-it-1.pAriSa.dPdNs.oRg}}}
  - {name: "[🇯🇵] [vl-no-ws] [260109-103220.291]", server: whatismyipaddress.com, port: 80, type: vless, uuid: 18ff277a-3b9a-46a0-842e-290f2b0661d2, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: hidden-base-217b.powas74490.workers.dev}}}
  - {name: "[🇯🇵] [vl-tl-ws] [260109-103437.468]", server: www.speedtest.net, port: 443, type: vless, uuid: 73a4456a-0442-4550-8b4f-c719871a4eeb, tls: true, tfo: false, skip-cert-verify: true, servername: 011.electrOCELlCO-CF-011.WorKERS.dEV, client-fingerprint: chrome, network: ws, ws-opts: {path: /eyJqdW5rIjoibWRiMjNWaUwxNHVWIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiMjE3LjE0Mi4yMzYuOTMiXX0=, headers: {Host: 011.electrOCELlCO-CF-011.WorKERS.dEV}}}
  - {name: "[🇯🇵] [vl-tl-ws] [260109-103738.710]", server: 23andme.com, port: 443, type: vless, uuid: defd03ed-ef26-415c-a64e-f95edd0d430e, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-cOnFiG-jp-1.pArSa.dPdNs.oRg, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws, headers: {Host: rAyAn-cOnFiG-jp-1.pArSa.dPdNs.oRg}}}
  - {name: "[🇯🇵] [vl-tl-ws] [260109-103743.401]", server: 104.18.31.15, port: 443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: jp1.xaniusg2.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: jp1.xaniusg2.qzz.io}}}
  - {name: "[🇰🇷] [vl-tl-ws] [260109-103223.112]", server: 104.26.4.60, port: 2096, type: vless, uuid: 1b6c1745-992e-4aac-8685-266c090e50ea, tls: true, tfo: false, skip-cert-verify: true, servername: cf-worker-ws-dev.kingo1923.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048@V2Gatee--V2Gatee--V2Gatee--V2Gatee-V2Gatee--V2Gatee--V2Gatee--V2Gatee--V2Gatee--V2Gatee--V2Gatee--V2Gatee", headers: {Host: cf-worker-ws-dev.kingo1923.workers.dev}}}
  - {name: "[🇰🇷] [vl-tl-ws] [260109-103541.529]", server: fuchsia.qzz.io, port: 443, type: vless, uuid: 9df3b593-6423-4d06-b12e-d9dc45b5860f, tls: true, tfo: false, skip-cert-verify: true, servername: fuchsia.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /218.150.225.33:50001, headers: {Host: fuchsia.qzz.io}}}
  - {name: "[🇱🇺] [vl-tl-ws] [260109-103514.767]", server: delilah.ns.cloudflare.com, port: 443, type: vless, uuid: 8f654717-4009-4417-af5a-8b9bf7853e79, tls: true, tfo: false, skip-cert-verify: true, servername: 639034354143079886.defender-amsjs.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /yirpvnws, headers: {Host: 639034354143079886.defender-amsjs.info}}}
  - {name: "[🇱🇺] [vl-tl-ws] [260109-103528.062]", server: cosmin.ns.cloudflare.com, port: 443, type: vless, uuid: 9575377c-6574-4145-a4f0-505f9d5af787, tls: true, tfo: false, skip-cert-verify: true, servername: 639034354142781815.defender-amsjs.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /habfarws, headers: {Host: 639034354142781815.defender-amsjs.info}}}
  - {name: "[🇳🇱] [vl-no-ws] [260109-103144.269]", server: 104.16.63.239, port: 80, type: vless, uuid: 04969b01-ac6a-4056-b5cd-852ccf45f100, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: netherlands.vipserver14.workers.dev}}}
  - {name: "[🇳🇱] [vl-no-ws] [260109-103449.022]", server: 104.24.231.82, port: 80, type: vless, uuid: 7df49a25-5785-41e0-a6ae-2369d68bfea3, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: red-morning-7c21.daheg47484.workers.dev}}}
  - {name: "[🇳🇱] [vl-no-ws] [260109-103455.879]", server: npmjs.com, port: 80, type: vless, uuid: 82de262c-cd5e-402f-a709-f6979fc7c93e, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: fragrant-star-ebf2.daheg47484.workers.dev}}}
  - {name: "[🇳🇱] [vl-no-ws] [260109-103542.156]", server: prosshprossh.ajorpare.ir, port: 8880, type: vless, uuid: 9e5ae650-6de5-4ab0-b305-f97df5ce2cc6, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: servepross.ajorpare.ir}}}
  - {name: "[🇳🇱] [vl-no-ws] [260109-103655.633]", server: 104.21.27.126, port: 2052, type: vless, uuid: c14eb4f9-1ab2-4e4e-b75c-a3adc96d2884, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/aq35J2RBeiPBUtm5?ed=2560", headers: {Host: 16vuhvadi1hvnj1kwy8ax33ux224kuxp.kurdpanel-2211.workers.dev}}}
  - {name: "[🇳🇱] [vl-no-ws] [260109-103709.112]", server: 104.18.41.51, port: 80, type: vless, uuid: cb72573b-80ce-49f3-88c4-e4677f7b4f6f, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: cloud.v2proservice.shop}}}
  - {name: "[🇳🇱] [vl-tl-ws] [260109-103146.464]", server: 172.67.179.138, port: 443, type: vless, uuid: 064059ce-23b9-45d3-953d-57d4c5092874, tls: true, tfo: false, skip-cert-verify: true, servername: 026.elEctrOCELLCo-cF-026.wORKERs.deV, client-fingerprint: chrome, network: ws, ws-opts: {path: /eyJqdW5rIjoieUVOZzhGTTh2OWdLcVYzRCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=, headers: {Host: 026.elEctrOCELLCo-cF-026.wORKERs.deV}}}
  - {name: "[🇳🇱] [vl-tl-ws] [260109-103258.187]", server: lord.kokopit.info, port: 2096, type: vless, uuid: 337bf72e-bb79-4d5f-be3f-7822eb77100c, tls: true, tfo: false, skip-cert-verify: true, servername: 18XaCgNj9C.bAsErTy.InFo, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: 18XaCgNj9C.bAsErTy.InFo}}}
  - {name: "[🇳🇱] [vl-tl-ws] [260109-103340.468]", server: 188.114.96.7, port: 443, type: vless, uuid: 5050e255-4919-4d7f-96c8-30b13d06fdf6, tls: true, tfo: false, skip-cert-verify: true, servername: 1mCijea74uYkCcQ2mZrX-MNGHduCyF0B.DAMav48375.wORKErs.DeV, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: 1mCijea74uYkCcQ2mZrX-MNGHduCyF0B.DAMav48375.wORKErs.DeV}}}
  - {name: "[🇳🇱] [vl-tl-ws] [260109-103438.505]", server: 104.17.148.22, port: 443, type: vless, uuid: 74c1f4fc-8091-42ef-a6c9-a4b3ce0c1427, tls: true, tfo: false, skip-cert-verify: true, servername: vENom.ItgoOdMoRniNG422.Workers.Dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/mINLCAO9kH3i4dvI?ed=2560", headers: {Host: vENom.ItgoOdMoRniNG422.Workers.Dev}}}
  - {name: "[🇳🇱] [vl-tl-ws] [260109-103446.287]", server: 104.21.96.1, port: 2096, type: vless, uuid: 7bcb7241-33f9-48e0-8660-b33aed2bff7a, tls: true, tfo: false, skip-cert-verify: true, servername: 8j3f7HD37h.PaGES.dEV, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: 8j3f7HD37h.PaGES.dEV}}}
  - {name: "[🇳🇱] [vl-tl-ws] [260109-103528.567]", server: nl08.abvpn.ru, port: 443, type: vless, uuid: 95e118b4-4352-4218-8493-f20cc7fc467a, tls: true, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /websocket, headers: {Host: nl08.abvpn.ru}}}
  - {name: "[🇳🇱] [vl-tl-ws] [260109-103532.778]", server: 134.122.61.31, port: 443, type: vless, uuid: 98bdfa8a-bcc7-4dc9-b6fd-a5e5b3076435, tls: true, tfo: false, skip-cert-verify: true, servername: joss.gvpn2.web.id, client-fingerprint: chrome, network: ws, ws-opts: {path: /Free-VPN-CF-Geo-Project/NL187, headers: {Host: joss.gvpn2.web.id}}}
  - {name: "[🇳🇱] [vl-tl-ws] [260109-103613.360]", server: 104.18.2.150, port: 443, type: vless, uuid: a114d067-b900-4f60-87a5-50d4d63972b8, tls: true, tfo: false, skip-cert-verify: true, servername: PaRiSA-CC5Zk0.paRISa-44c.woRKeRs.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: PaRiSA-CC5Zk0.paRISa-44c.woRKeRs.dev}}}
  - {name: "[🇳🇱] [vl-tl-ws] [260109-103630.613]", server: 188.114.97.7, port: 443, type: vless, uuid: ae658497-2809-4ecb-86d5-db73867bfa38, tls: true, tfo: false, skip-cert-verify: true, servername: 9oPprODUcTINCHELloauS9678.rIDic35214.wORkERS.DEv, client-fingerprint: chrome, network: ws, ws-opts: {path: "/WxedDvrJwCt8Kd1r?ed=2560", headers: {Host: 9oPprODUcTINCHELloauS9678.rIDic35214.wORkERS.DEv}}}
