  - {name: ♾️23@oneclickvpnkeys, server: cg1c13.waimaojd.com, port: 443, type: vmess, uuid: 091e7354-f07f-44aa-a443-4ad43f51a9f9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /api/v1/graphql, headers: {Host: cg1c13.waimaojd.com}}}
  - {name: 204.216.216.23:10086, server: 204.216.216.23, port: 10086, type: vless, uuid: 9f0285ee-20ca-4953-bcdb-86a920652923, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: ♾️83@oneclickvpnkeys, server: 208.76.223.218, port: 40433, type: vmess, uuid: d8fd8955-78db-49ba-d86f-3e4729f6ac4d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 31.44.0.63:58349, server: 31.44.0.63, port: 58349, type: vless, uuid: 48a8cab5-ce75-4c8a-90f5-dcd020c89b4b, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 0f5lnu81, server: 65.109.231.154, port: 20200, type: vmess, uuid: e7578789-2dd0-491f-a30b-7aa582dc229d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: pcg616ca, server: 88.99.184.17, port: 20250, type: vmess, uuid: 71a527e2-edf4-454e-ac6e-9d219d5e45ea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 65.109.231.154:20300, server: 65.109.231.154, port: 20300, type: vless, uuid: d478b139-3ddd-473a-b0a3-1fa31d3195c0, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 88.99.184.17:30350, server: 88.99.184.17, port: 30350, type: vless, uuid: 53077406-57fa-483a-9cd1-ead82aad7216, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 88.99.184.17:30351, server: 88.99.184.17, port: 30351, type: vless, uuid: 74e30d16-8922-48dc-ac2e-9be47e8e968c, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /}}
  - {name: 65.109.231.154:20400, server: 65.109.231.154, port: 20400, type: vless, uuid: 5fd98b1c-ffcc-4493-b507-6fdcccd5f474, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /}}
  - {name: 168.119.104.156:10100, server: 168.119.104.156, port: 10100, type: vless, uuid: 0c6fc388-2d1b-450b-a232-9df7dd56cd6b, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 168.119.104.156:10200, server: 168.119.104.156, port: 10200, type: vless, uuid: b786d9bd-b9f7-4587-a580-eb8a219f19f3, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /}}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 34", server: 85.195.101.122, port: 40878, type: vmess, uuid: f3d4167e-b15e-4e46-82e9-9286ef93fda7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 35", server: 62.146.235.193, port: 28011, type: vmess, uuid: cfc5a87f-3c13-4e25-b556-176cdd6b5c6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: ♾️13@ConfigV2RayNG, server: 8.218.215.94, port: 4728, type: vmess, uuid: 640be4ab-e4d8-4385-aaf2-23296333bd77, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 1🔵@ConfigV2RayNG, server: 156.238.238.194, port: 47296, type: vmess, uuid: 0524236a-e217-4cf3-9223-968a290ffce7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 76f6e3ac-t6pb40-tcq5zn-19qpt.hk1.hyhuawei.com:443, server: 76f6e3ac-t6pb40-tcq5zn-19qpt.hk1.hyhuawei.com, port: 443, type: hysteria2, password: 4b9ca118-7fab-11eb-bd3a-f23c9164ca5d, auth: 4b9ca118-7fab-11eb-bd3a-f23c9164ca5d, skip-cert-verify: true}
  - {name: 🇭🇰 795ef51b-t6pb40-tbicd9-1go3q.hk1.hyhuawei.com:443, server: 795ef51b-t6pb40-tbicd9-1go3q.hk1.hyhuawei.com, port: 443, type: hysteria2, password: 19dd9c70-e4a5-11ed-8347-f23c9164ca5d, auth: 19dd9c70-e4a5-11ed-8347-f23c9164ca5d, skip-cert-verify: true}
  - {name: 🇭🇰 74d13b27-t70f40-t7fz1r-8rja.hk1.hyhuawei.com:443, server: 74d13b27-t70f40-t7fz1r-8rja.hk1.hyhuawei.com, port: 443, type: hysteria2, password: d18bcaf4-1323-11ec-a0fc-f23c913c8d2b, auth: d18bcaf4-1323-11ec-a0fc-f23c913c8d2b, skip-cert-verify: true}
  - {name: 🇭🇰 9b13ea8f-t70f40-t7t5pe-1s0a7.hk1.hyhuawei.com:443, server: 9b13ea8f-t70f40-t7t5pe-1s0a7.hk1.hyhuawei.com, port: 443, type: hysteria2, password: 1b9c460e-f026-11ef-b737-f23c91cfbbc9, auth: 1b9c460e-f026-11ef-b737-f23c91cfbbc9, skip-cert-verify: true}
  - {name: 🇭🇰 22480a39-t70f40-tnjsrz-h8vf.hk1.hyhuawei.com:443, server: 22480a39-t70f40-tnjsrz-h8vf.hk1.hyhuawei.com, port: 443, type: hysteria2, password: 4fb15f9c-f078-11ed-814b-f23c91369f2d, auth: 4fb15f9c-f078-11ed-814b-f23c91369f2d, skip-cert-verify: true}
  - {name: 🇭🇰 71477f9c-t53wg0-t95ncr-1slop.hk1.hyhuawei.com:443, server: 71477f9c-t53wg0-t95ncr-1slop.hk1.hyhuawei.com, port: 443, type: hysteria2, password: 520b9126-9870-11ef-81b0-f23c9164ca5d, auth: 520b9126-9870-11ef-81b0-f23c9164ca5d, skip-cert-verify: true}
  - {name: 🇭🇰 06bcb005-t70f40-tnqudu-1mim2.hk1.hyhuawei.com:443, server: 06bcb005-t70f40-tnqudu-1mim2.hk1.hyhuawei.com, port: 443, type: hysteria2, password: 6e3ee1de-381f-11ee-87f9-f23c91cfbbc9, auth: 6e3ee1de-381f-11ee-87f9-f23c91cfbbc9, skip-cert-verify: true}
  - {name: 🇭🇰 f643a7e8-t6ngg0-t74ix0-1m0fq.hk1.hyhuawei.com:443, server: f643a7e8-t6ngg0-t74ix0-1m0fq.hk1.hyhuawei.com, port: 443, type: hysteria2, password: a698c4a6-c3c9-11ee-9693-f23c91cfbbc9, auth: a698c4a6-c3c9-11ee-9693-f23c91cfbbc9, skip-cert-verify: true}
  - {name: 🇭🇰 b5670795-t6pb40-t9hghw-1sdoq.hk1.hyhuawei.com:443, server: b5670795-t6pb40-t9hghw-1sdoq.hk1.hyhuawei.com, port: 443, type: hysteria2, password: 7c077572-6da9-11ef-b786-f23c91cfbbc9, auth: 7c077572-6da9-11ef-b786-f23c91cfbbc9, skip-cert-verify: true}
  - {name: 🇭🇰 ad72fc1d-t70f40-tb016b-1m7l4.hk1.hyhuawei.com:443, server: ad72fc1d-t70f40-tb016b-1m7l4.hk1.hyhuawei.com, port: 443, type: hysteria2, password: bd515574-3b10-11ee-ac14-f23c9164ca5d, auth: bd515574-3b10-11ee-ac14-f23c9164ca5d, skip-cert-verify: true}
  - {name: I 1204 (@Outline_Vpn) free, server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: I 1225  (@Outline_Vpn) free, server: 5.196.29.123, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: google.com}}}
  - {name: I 1258 (@Outline_Vpn) free, server: ebc.zoom.us, port: 8443, type: vmess, uuid: 44e57485-eccc-46ef-808f-cd17ac810018, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /@Malinda6104, headers: {Host: node4.rtxconfigz.com}}}
  - {name: I 12 (@Outline_Vpn) free, server: 209.126.84.189, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmessws, headers: {Host: 209.126.84.189}}}
  - {name: "@V2RAY_VMESS_free 2", server: 45.89.52.207, port: 39651, type: vmess, uuid: ac4c12c5-45f2-4398-a718-9983941ede2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@V2RAY_VMESS_free 3", server: 183.236.51.36, port: 59003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US-167.160.90.178-0232 | 74.532MB, server: 167.160.90.178, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 未知 VLESS-36 | free-nodes, server: 144.124.252.20, port: 443, type: vless, uuid: 2a2a6062-003c-4f44-b293-ee0d0416afee, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: gbP2G_j0cmFvgmWaWLpzZavEzQiPzky-fApmbF2BWxU, short-id: 5ad114a9}, servername: pimg.mycdn.me, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 RU VLESS-39 | free-nodes, server: 87.242.101.25, port: 8443, type: vless, uuid: 2a2a6062-003c-0012-b293-ee0d0416afee, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 73XglR9lOaXBISd7mGgTEP60v28mz8pmCDivcDAF_WU, short-id: 7c9cc821}, servername: pimg.mycdn.me, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 RU VLESS-40 | free-nodes, server: 87.242.100.24, port: 8443, type: vless, uuid: 2a2a6062-003c-0012-b293-ee0d0416afee, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 73XglR9lOaXBISd7mGgTEP60v28mz8pmCDivcDAF_WU, short-id: aea104e730}, servername: pimg.mycdn.me, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 RU VLESS-41 | free-nodes, server: 87.242.103.47, port: 8443, type: vless, uuid: 2a2a6062-003c-0012-b293-ee0d0416afee, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 73XglR9lOaXBISd7mGgTEP60v28mz8pmCDivcDAF_WU, short-id: 1596b946f2cb560c}, servername: pimg.mycdn.me, client-fingerprint: chrome, network: tcp}
  - {name: 未知 VLESS-42 | free-nodes, server: 144.124.246.197, port: 443, type: vless, uuid: 2a2a6062-003c-4f44-b293-ee0d0416afee, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: gbP2G_j0cmFvgmWaWLpzZavEzQiPzky-fApmbF2BWxU, short-id: 5ad114a9}, servername: pimg.mycdn.me, client-fingerprint: chrome, network: tcp}
  - {name: 未知 VLESS-43 | free-nodes, server: 88.218.94.97, port: 8443, type: vless, uuid: 62b0e46b-d2a5-423d-8457-95bde707fc19, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc}, servername: cdn.discordapp.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 RU VLESS-45 | free-nodes, server: 217.16.24.170, port: 443, type: vless, uuid: a91e64f0-9295-499d-bf4a-661ad99d4938, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 8OsJx6xuHcpL_5e1w0U4bMBa-icevDgvvzNwPwZbORQ, short-id: 5540e44a53c3d01c}, servername: api-maps.yandex.ru, client-fingerprint: chrome, network: tcp}
  - {name: 未知 SS-49 | free-nodes, server: 107.174.114.71, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 595HLF3fHUuw0McM51tpvPygSIB1uf4D}
  - {name: 未知 VLESS-84 | free-nodes, server: 45.131.185.234, port: 443, type: vless, uuid: 78fc9ba9-9c68-4b49-891f-ea9e38bd3b56, tls: true, tfo: false, skip-cert-verify: true, servername: ak.suoni.nyc.mn, client-fingerprint: chrome, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: ak.suoni.nyc.mn}}}
  - {name: 未知 SS-86 | free-nodes, server: 193.29.139.191, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇯🇵 JP SS-87 | free-nodes, server: 5.253.41.46, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: xgoOsyyBv2Yn4w0hSqjsNqf5IGbIETZ6}
  - {name: 🇯🇵 JP VLESS-89 | free-nodes, server: 138.2.50.155, port: 38487, type: vless, uuid: bc9a8522-d884-41cd-de9c-9a29812b55ef, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: qhTzYYIgBzDLNYR79oxftqdo1kzL-1_hGJKfqrOliCY}, servername: icloud.cdn-apple.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇭🇰 HK VLESS-93 | free-nodes, server: n1761184273.mv7wh.tech, port: 443, type: vless, uuid: a4c6bbd7-6ea5-44b2-9829-08f5ae615d49, tls: true, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /a4c6bbd7-6ea5-44b2-9829-08f5ae615d49, headers: {Host: n1761184273.mv7wh.tech}}}
  - {name: 未知 VLESS-95 | free-nodes, server: clyde.ns.cloudflare.com, port: 443, type: vless, uuid: 5ea08836-6be8-4181-ab82-0e26282aa0aa, tls: true, tfo: false, skip-cert-verify: true, servername: 639004042094863199.legacy-amsit.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /haofzzws, headers: {Host: 639004042094863199.legacy-amsit.info}}}
  - {name: 未知 SS-97 | free-nodes, server: 185.47.253.227, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 未知 VLESS-100 | free-nodes, server: 72.56.74.74, port: 443, type: vless, uuid: 90c9c25c-df6c-4438-83d3-ef97166a9184, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: yP1V_oAX1Sehc_102nMHuQgTOYk7T9KbJQmTlK4maVE, short-id: a9d7905eeee12d56}, servername: sun6-22.userapi.com, client-fingerprint: chrome, network: tcp}
  - {name: 未知 SS-106 | free-nodes, server: 38.54.4.87, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 未知 VLESS-108 | free-nodes, server: 217.16.24.170, port: 8443, type: vless, uuid: a91e64f0-9295-499d-bf4a-661ad99d4938, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 8OsJx6xuHcpL_5e1w0U4bMBa-icevDgvvzNwPwZbORQ, short-id: 5540e44a53c3d01c}, servername: api-maps.yandex.ru, client-fingerprint: chrome, network: tcp}
  - {name: 未知 VLESS-115 | free-nodes, server: 147.45.234.51, port: 443, type: vless, uuid: fd0718a1-c463-4297-8ba9-a7f4b93ce436, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: GjFTD96cethyxcRuToHUwv741QoDB9-V7LRsxEh6jTU, short-id: ab1cd2}, servername: www.vk.com, client-fingerprint: chrome, network: tcp}
  - {name: 未知 SS-117 | free-nodes, server: 193.29.139.140, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 未知 VLESS-120 | free-nodes, server: 204.216.216.23, port: 1114, type: vless, uuid: 6ba2eac6-0ec9-44ca-a42b-a8e23aafb530, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: WfkCF0eEuIoO0MyJsKOddU89QrTzCZ4y2dzCJbH99CQ, short-id: 79a1e14b}, servername: yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 US TROJAN-122 | free-nodes, server: 160.16.196.59, port: 2890, type: trojan, password: 76d630f2af6619c4a5de0ef953df3c6a, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 未知 VLESS-125 | free-nodes, server: 172.64.33.91, port: 443, type: vless, uuid: 270b7522-bda3-4381-bffb-6156076e271e, tls: true, tfo: false, skip-cert-verify: true, servername: 639004042094803957.legacy-amsit.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /amglzgws, headers: {Host: 639004042094803957.legacy-amsit.info}}}
  - {name: 未知 VLESS-131 | free-nodes, server: 89.110.68.47, port: 8443, type: vless, uuid: 787ae54e-40ad-4caf-899b-ad3a19ff1103, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: UBwue-cEE6w4gTS4dngQng5JEykNTR6d9f65p6RyA2w, short-id: 50c860b05993532d}, servername: cdn.discordapp.com, client-fingerprint: chrome, network: tcp}
  - {name: 未知 VLESS-135 | free-nodes, server: brenna.ns.cloudflare.com, port: 443, type: vless, uuid: ed159d76-80be-4e34-aa56-a5f14c28bbfc, tls: true, tfo: false, skip-cert-verify: true, servername: 639003543855624492.prius-amsit.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /mphirfws, headers: {Host: 639003543855624492.prius-amsit.info}}}
  - {name: 未知 VLESS-136 | free-nodes, server: delilah.ns.cloudflare.com, port: 443, type: vless, uuid: d350b8d9-e7cb-4e81-a189-73b15ee487a3, tls: true, tfo: false, skip-cert-verify: true, servername: 639003456253078972.defender-amsis.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /oypliwws, headers: {Host: 639003456253078972.defender-amsis.info}}}
  - {name: 未知 VLESS-137 | free-nodes, server: betty.ns.cloudflare.com, port: 443, type: vless, uuid: 2b066334-ca87-4c56-9a79-2f3636ee53d1, tls: true, tfo: false, skip-cert-verify: true, servername: 639003456251297706.renegade-amsis.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /dahdwsws, headers: {Host: 639003456251297706.renegade-amsis.info}}}
  - {name: 🇺🇸 US VLESS-139 | free-nodes, server: norman.ns.cloudflare.com, port: 443, type: vless, uuid: e9db60cd-83df-430a-960e-b77c56dc6ede, tls: true, tfo: false, skip-cert-verify: true, servername: 639003456258253450.mustang-amsit.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /lzummpws, headers: {Host: 639003456258253450.mustang-amsit.info}}}
  - {name: 🇺🇸 US VLESS-140 | free-nodes, server: brenna.ns.cloudflare.com, port: 443, type: vless, uuid: 1c3019a8-7bf1-498a-b7d4-f15677f06e88, tls: true, tfo: false, skip-cert-verify: true, servername: 639003276456417573.touareg-amsis.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /ldumfkws, headers: {Host: 639003276456417573.touareg-amsis.info}}}
  - {name: 未知 VLESS-141 | free-nodes, server: cosmin.ns.cloudflare.com, port: 443, type: vless, uuid: fba8aee4-abd7-42ba-a441-460019dddb0f, tls: true, tfo: false, skip-cert-verify: true, servername: 639003338940169118.highlander-amsis.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /prheflws, headers: {Host: 639003338940169118.highlander-amsis.info}}}
  - {name: 未知 TROJAN-377 | free-nodes, server: 58.152.25.242, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: true}
  - {name: 未知 TROJAN-498 | free-nodes, server: 198.57.27.27, port: 12990, type: trojan, password: 6pRjKQJ0CWyFtG.9, sni: diningtable.electricbanana.click, skip-cert-verify: true}
  - {name: 未知 TROJAN-684 | free-nodes, server: 141.94.68.216, port: 2053, type: trojan, password: iwangjie, sni: nodes.830901.xyz, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252F%25253Fed%25253D2560", headers: {Host: nodes.830901.xyz}}}
  - {name: ♾️5@oneclickvpnkeys, server: 795ef51b-t6pb40-tbicd9-1go3q.hk1.hyhuawei.com, port: 443, type: hysteria2, password: 19dd9c70-e4a5-11ed-8347-f23c9164ca5d, auth: 19dd9c70-e4a5-11ed-8347-f23c9164ca5d, sni: 795ef51b-t6pb40-tbicd9-1go3q.hk1.hyhuawei.com, skip-cert-verify: true}
  - {name: ♾️3@oneclickvpnkeys, server: 9b13ea8f-t70f40-t7t5pe-1s0a7.hk1.hyhuawei.com, port: 443, type: hysteria2, password: 1b9c460e-f026-11ef-b737-f23c91cfbbc9, auth: 1b9c460e-f026-11ef-b737-f23c91cfbbc9, skip-cert-verify: true}
  - {name: ♾️1@oneclickvpnkeys, server: 76f6e3ac-t6pb40-tcq5zn-19qpt.hk1.hyhuawei.com, port: 443, type: hysteria2, password: 4b9ca118-7fab-11eb-bd3a-f23c9164ca5d, auth: 4b9ca118-7fab-11eb-bd3a-f23c9164ca5d, sni: 76f6e3ac-t6pb40-tcq5zn-19qpt.hk1.hyhuawei.com, skip-cert-verify: true}
  - {name: ♾️7@oneclickvpnkeys, server: 22480a39-t70f40-tnjsrz-h8vf.hk1.hyhuawei.com, port: 443, type: hysteria2, password: 4fb15f9c-f078-11ed-814b-f23c91369f2d, auth: 4fb15f9c-f078-11ed-814b-f23c91369f2d, skip-cert-verify: true}
  - {name: 87@oneclickvpnkeys, server: 71477f9c-t53wg0-t95ncr-1slop.hk1.hyhuawei.com, port: 443, type: hysteria2, password: 520b9126-9870-11ef-81b0-f23c9164ca5d, auth: 520b9126-9870-11ef-81b0-f23c9164ca5d, sni: 71477f9c-t53wg0-t95ncr-1slop.hk1.hyhuawei.com, skip-cert-verify: true}
  - {name: 90@oneclickvpnkeys, server: 06bcb005-t70f40-tnqudu-1mim2.hk1.hyhuawei.com, port: 443, type: hysteria2, password: 6e3ee1de-381f-11ee-87f9-f23c91cfbbc9, auth: 6e3ee1de-381f-11ee-87f9-f23c91cfbbc9, skip-cert-verify: true}
  - {name: 82@oneclickvpnkeys, server: b5670795-t6pb40-t9hghw-1sdoq.hk1.hyhuawei.com, port: 443, type: hysteria2, password: 7c077572-6da9-11ef-b786-f23c91cfbbc9, auth: 7c077572-6da9-11ef-b786-f23c91cfbbc9, sni: b5670795-t6pb40-t9hghw-1sdoq.hk1.hyhuawei.com, skip-cert-verify: true}
  - {name: 🇷🇺 - RU - @freeOnlineVPN, server: 46.243.235.119, port: 443, type: hysteria2, password: SNItest, auth: SNItest, sni: gazprombank.ru, skip-cert-verify: true}
  - {name: 83@oneclickvpnkeys, server: f643a7e8-t6ngg0-t74ix0-1m0fq.hk1.hyhuawei.com, port: 443, type: hysteria2, password: a698c4a6-c3c9-11ee-9693-f23c91cfbbc9, auth: a698c4a6-c3c9-11ee-9693-f23c91cfbbc9, sni: f643a7e8-t6ngg0-t74ix0-1m0fq.hk1.hyhuawei.com, skip-cert-verify: true}
  - {name: ♾️6@oneclickvpnkeys, server: ad72fc1d-t70f40-tb016b-1m7l4.hk1.hyhuawei.com, port: 443, type: hysteria2, password: bd515574-3b10-11ee-ac14-f23c9164ca5d, auth: bd515574-3b10-11ee-ac14-f23c9164ca5d, skip-cert-verify: true}
  - {name: ♾️4@oneclickvpnkeys, server: 74d13b27-t70f40-t7fz1r-8rja.hk1.hyhuawei.com, port: 443, type: hysteria2, password: d18bcaf4-1323-11ec-a0fc-f23c913c8d2b, auth: d18bcaf4-1323-11ec-a0fc-f23c913c8d2b, skip-cert-verify: true}
  - {name: ♾️2@oneclickvpnkeys, server: 4a8146b5-t70f40-tlpfci-1jdha.hk1.hyhuawei.com, port: 443, type: hysteria2, password: de629d50-1711-11ed-bd7c-f23c913c8d2b, auth: de629d50-1711-11ed-bd7c-f23c913c8d2b, skip-cert-verify: true}
  - {name: h@oneclickvpnkeys, server: 208.87.243.187, port: 22222, type: hysteria2, password: dongtaiwang.com, auth: dongtaiwang.com, sni: sberbank.ru, skip-cert-verify: true}
  - {name: "@V2ray1_Ng💘 #3", server: 37.18.14.169, port: 443, type: hysteria2, password: SNItest, auth: SNItest, sni: megafon.ru, skip-cert-verify: true}
  - {name: "@Hddify #3", server: 51.159.111.32, port: 5355, type: hysteria2, password: dongtaiwang.com, auth: dongtaiwang.com, sni: www.bing.com, skip-cert-verify: true}
  - {name: 🇯🇵 日本2|@ripaojiedian, server: 160.16.242.183, port: 1331, type: trojan, password: 76d630f2af6619c4a5de0ef953df3c6a, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇯🇵 日本3|@ripaojiedian, server: 153.121.73.102, port: 1331, type: trojan, password: 76d630f2af6619c4a5de0ef953df3c6a, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇸🇬 新加坡2|@ripaojiedian, server: 160.16.153.13, port: 3145, type: trojan, password: 76d630f2af6619c4a5de0ef953df3c6a, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇺🇸 美国|@ripaojiedian, server: 160.16.106.144, port: 4054, type: trojan, password: 76d630f2af6619c4a5de0ef953df3c6a, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇺🇸 美国2|@ripaojiedian, server: 160.16.89.176, port: 4054, type: trojan, password: 76d630f2af6619c4a5de0ef953df3c6a, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: AT_speednode_0002, server: 152.53.147.46, port: 443, type: vless, uuid: 9fe667f5-ffea-4272-a0b6-3abd73941c52, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: MrCEmqtF6MdAfyvwu7VWipCvi_8P0RjI8TF571XT6l0, short-id: 209f}, servername: fonts.gstatic.com, client-fingerprint: chrome, network: tcp}
  - {name: GB_speednode_0005, server: 144.124.248.211, port: 443, type: vless, uuid: 2a2a6062-003c-4f44-b293-ee0d0416afee, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: gbP2G_j0cmFvgmWaWLpzZavEzQiPzky-fApmbF2BWxU, short-id: f961007b26f6}, servername: pimg.mycdn.me, client-fingerprint: chrome, network: tcp}
  - {name: GB_speednode_0006, server: 144.124.251.166, port: 443, type: vless, uuid: 2a2a6062-003c-4f44-b293-ee0d0416afee, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: gbP2G_j0cmFvgmWaWLpzZavEzQiPzky-fApmbF2BWxU, short-id: 58e3e82f80}, servername: pimg.mycdn.me, client-fingerprint: chrome, network: tcp}
  - {name: GB_speednode_0007, server: 144.124.252.72, port: 443, type: vless, uuid: 2a2a6062-003c-4f44-b293-ee0d0416afee, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: gbP2G_j0cmFvgmWaWLpzZavEzQiPzky-fApmbF2BWxU, short-id: 1fdea407109a1750}, servername: pimg.mycdn.me, client-fingerprint: chrome, network: tcp}
  - {name: GB_speednode_0008, server: 144.124.248.141, port: 443, type: vless, uuid: 2a2a6062-003c-4f44-b293-ee0d0416afee, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: gbP2G_j0cmFvgmWaWLpzZavEzQiPzky-fApmbF2BWxU, short-id: c6fe}, servername: pimg.mycdn.me, client-fingerprint: chrome, network: tcp}
