  - {name: 🇺🇸 US-156.146.38.168-0217 | 91.392MB, server: 156.146.38.168, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇫🇷 FR6｜机房｜低风险, server: fq-de.mxtn.net, port: 21266, type: hysteria2, password: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, auth: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, sni: fq-de.mxtn.net, skip-cert-verify: true}
  - {name: 🇫🇷 FR7｜机房｜低风险, server: fq-de.mxtn.net, port: 21437, type: hysteria2, password: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, auth: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, sni: fq-de.mxtn.net, skip-cert-verify: true}
  - {name: 🇬🇧 GB9｜机房｜低风险, server: fq-uk.mxtn.net, port: 21929, type: hysteria2, password: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, auth: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, sni: fq-uk.mxtn.net, skip-cert-verify: true}
  - {name: 🇬🇧 GB10｜机房｜低风险, server: fq-uk.mxtn.net, port: 21732, type: hysteria2, password: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, auth: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, sni: fq-uk.mxtn.net, skip-cert-verify: true}
  - {name: 🇫🇷 FR8｜机房｜低风险, server: fq-fr.mxtn.net, port: 21557, type: hysteria2, password: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, auth: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, sni: fq-fr.mxtn.net, skip-cert-verify: true}
  - {name: 🇫🇷 FR9｜机房｜低风险, server: fq-fr.mxtn.net, port: 21212, type: hysteria2, password: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, auth: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, sni: fq-fr.mxtn.net, skip-cert-verify: true}
  - {name: 🇯🇵 日本2|@ripaojiedian, server: 153.121.51.29, port: 4006, type: trojan, password: 61d8077bfb174e171b8283f155a555ad, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇯🇵 日本3|@ripaojiedian, server: 153.121.51.29, port: 1933, type: trojan, password: 61d8077bfb174e171b8283f155a555ad, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇸🇬 新加坡|@ripaojiedian, server: 160.16.70.180, port: 544, type: trojan, password: 61d8077bfb174e171b8283f155a555ad, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇸🇬 新加坡2|@ripaojiedian, server: 160.16.150.76, port: 544, type: trojan, password: 61d8077bfb174e171b8283f155a555ad, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇸🇬 新加坡3|@ripaojiedian, server: 3.112.254.143, port: 3579, type: trojan, password: BxceQaOe, sni: t.me%252Fripaojiedian, skip-cert-verify: true}
  - {name: GB_speednode_0007, server: uk1.miyazono-kaori.com, port: 443, type: vless, uuid: 582f44d4-4511-402c-a0b7-b5771a2a5c9d, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: _dsOu_vxEU7pY3sIeGJxIpR0Ac2KoqIyBor2Bx0CwGA, short-id: d923}, servername: www.bp.com, client-fingerprint: chrome, network: tcp}
  - {name: LB_speednode_0010, server: 213.165.60.36, port: 443, type: vless, uuid: e9dbc178-3656-40f8-8833-5023f306ef1d, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg, short-id: 86e999a2cdc2}, servername: hls-svod.itunes.apple.com, client-fingerprint: chrome, network: tcp}
  - {name: MD_speednode_0013, server: 83.166.236.201, port: 8443, type: vless, uuid: 329bd550-a8f8-4157-b2df-dc4503097a27, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc, short-id: 8f222b3475800821}, servername: m.vk.com, client-fingerprint: chrome, network: tcp}
  - {name: MD_speednode_0014, server: 83.166.236.201, port: 443, type: vless, uuid: e329843c-02c3-4401-8289-cf196d5a6921, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc, short-id: 1929ef620e9b34f5}, servername: m.vk.com, client-fingerprint: chrome, network: tcp}
  - {name: RU_speednode_0021, server: 51.250.95.143, port: 443, type: vless, uuid: 5725a60c-34a5-476d-9ae3-9e43d945ca8f, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: dEHsPQQSnMJiHJKnJRbbLFKQmwIemUXQsQ1zIYbLZng, short-id: f6}, servername: www.mobile.yandex.ru, client-fingerprint: chrome, network: tcp}
  - {name: RU_speednode_0022, server: 158.160.189.247, port: 8443, type: vless, uuid: 329bd550-a8f8-4157-b2df-dc4503097a27, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc, short-id: 8f222b3475800821}, servername: m.vk.com, client-fingerprint: chrome, network: tcp}
  - {name: RU_speednode_0023, server: 158.160.201.80, port: 443, type: vless, uuid: e329843c-02c3-4401-8289-cf196d5a6921, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc, short-id: 1929ef620e9b34f5}, servername: m.vk.com, client-fingerprint: chrome, network: tcp}
  - {name: US_speednode_0028, server: 104.18.125.144, port: 443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: tw1.aniusnippets.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: tw1.aniusnippets.qzz.io}}}
  - {name: US_speednode_0032, server: 50.62.172.15, port: 443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: ww2.allxniu.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: ww2.allxniu.qzz.io}}}
  - {name: US_speednode_0037, server: 104.19.205.122, port: 443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: x-hk1.xaniusnippets.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: x-hk1.xaniusnippets.qzz.io}}}
  - {name: US_speednode_0039, server: 172.64.35.193, port: 443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: ww1.sgxaniu.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: ww1.sgxaniu.qzz.io}}}
  - {name: US_speednode_0041, server: 104.18.40.176, port: 443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: x-hk1.xaniusnippets.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: x-hk1.xaniusnippets.qzz.io}}}
  - {name: US_speednode_0045, server: www.udacity.com, port: 8443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: x-hk1.xaniusnippets.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: x-hk1.xaniusnippets.qzz.io}}}
  - {name: US_speednode_0046, server: 198.41.211.79, port: 443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: tw1.aniusnippets.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: tw1.aniusnippets.qzz.io}}}
  - {name: 🇺🇸 US-37.19.198.236-0947, server: 37.19.198.236, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-37.19.198.243-1196, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-37.19.198.160-1254, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-37.19.198.244-1257, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 CA-79.127.200.162-0526, server: 79.127.200.162, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-64.74.163.82-1253, server: 64.74.163.82, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-64.74.163.218-1259, server: 64.74.163.218, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-167.160.90.178-1249, server: 167.160.90.178, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇺🇸 US-173.244.56.9-1247, server: 173.244.56.9, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 CA-79.127.200.162-1252, server: 79.127.200.162, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇦 CA-51.161.32.44-1255, server: 51.161.32.44, port: 13026, type: ss, cipher: chacha20-ietf-poly1305, password: e799b903a32fc1fe}
  - {name: 🇺🇸 US-104.192.226.106-0336, server: 104.192.226.106, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇦 CA-51.161.33.111-0512, server: 51.161.33.111, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: f6c4600d4d513857}
  - {name: 🇺🇸 US-140.174.186.5-1260, server: 140.174.186.5, port: 38750, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇳🇱 NL-193.29.139.204-1273, server: 193.29.139.204, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL-193.29.139.233-1277, server: 193.29.139.233, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT-45.87.175.164-0199, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT-45.87.175.92-0210, server: 45.87.175.92, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL-193.29.139.199-0258, server: 193.29.139.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT-45.87.175.171-0288, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT-45.87.175.188-0198, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT-45.87.175.10-0175, server: 45.87.175.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.190-0313, server: 82.38.31.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 NL-193.29.139.160-1278, server: 193.29.139.160, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT-45.87.175.200-0945, server: 45.87.175.200, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL-193.29.139.235-0209, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL-193.29.139.157-0280, server: 193.29.139.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL-193.29.139.152-0195, server: 193.29.139.152, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT-45.87.175.167-0270, server: 45.87.175.167, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT-45.87.175.35-1810, server: 45.87.175.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT-45.87.175.166-0456, server: 45.87.175.166, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT-45.87.175.178-0260, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇬🇧 GB-82.38.31.208-0319, server: 82.38.31.208, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: LT-45.87.175.175-1512, server: 45.87.175.175, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇳🇱 NL-193.29.139.177-0436, server: 193.29.139.177, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇨🇦 CA-149.22.95.183-0535, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL-193.29.139.150-1269, server: 193.29.139.150, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇩🇪 DE-89.163.140.136-1280, server: 89.163.140.136, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: LT-45.87.175.65-0443, server: 45.87.175.65, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT-45.87.175.165-0261, server: 45.87.175.165, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇳🇱 NL-193.29.139.251-0468, server: 193.29.139.251, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-198.244.149.86-0511, server: 198.244.149.86, port: 26115, type: ss, cipher: chacha20-ietf-poly1305, password: fa76d6f09c203a59}
  - {name: 🇬🇧 GB-94.156.250.148-0517, server: 94.156.250.148, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 FR-57.128.190.194-0825, server: 57.128.190.194, port: 10013, type: ss, cipher: chacha20-ietf-poly1305, password: e5c3f903e81d5d4e}
  - {name: 🇫🇷 FR-57.128.190.144-0513, server: 57.128.190.144, port: 47000, type: ss, cipher: chacha20-ietf-poly1305, password: 27e645dcf11ded1f}
  - {name: 🇫🇷 FR-57.129.129.247-0577, server: 57.129.129.247, port: 29757, type: ss, cipher: chacha20-ietf-poly1305, password: 82f3a83f1556c0e3}
  - {name: 🇳🇱 NL-212.34.140.184-1997, server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: 🇫🇷 FR-57.128.190.212-0596, server: 57.128.190.212, port: 10013, type: ss, cipher: chacha20-ietf-poly1305, password: da060a8de3467174}
  - {name: 🇺🇸 US-138.199.42.68-1258, server: 138.199.42.68, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: CY-45.83.142.237-1567, server: 45.83.142.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: nxgsmHkP3JU7hbQkJfxgpXh5tlvXe1en}
  - {name: 🇫🇷 FR-57.130.28.148-1798, server: 57.130.28.148, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 74918bc801d53a4b}
  - {name: 🇺🇸 US-140.174.52.97-1250, server: 140.174.52.97, port: 37186, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: AT-185.180.12.81-0814, server: 185.180.12.81, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: HR-169.150.242.77-0841, server: 169.150.242.77, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇺🇸 US-216.105.168.18-1771, server: 216.105.168.18, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: R7B0hvdW3P240G3AcVZt9U}
  - {name: 🇩🇪 DE-57.129.69.122-2175, server: 57.129.69.122, port: 27130, type: ss, cipher: chacha20-ietf-poly1305, password: a3027c931ae07bce}
  - {name: 🇬🇧 GB-37.221.125.38-0833, server: 37.221.125.38, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JQcc2rIZtXamatRYAINIddMom3MBu7zF}
  - {name: 🇩🇪 DE-135.125.219.2-0271, server: 135.125.219.2, port: 40266, type: ss, cipher: chacha20-ietf-poly1305, password: a10bd25b21995e56}
  - {name: 🇪🇸 ES-45.12.144.18-1276, server: 45.12.144.18, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LQyAUItafUmmO3EZZx9UbiX6IGydSBgL}
  - {name: 🇫🇷 FR-57.129.129.139-0208, server: 57.129.129.139, port: 29183, type: ss, cipher: chacha20-ietf-poly1305, password: ab0b81a5bff7ddea}
  - {name: 🇫🇷 FR-135.125.245.131-0541, server: 135.125.245.131, port: 20939, type: ss, cipher: chacha20-ietf-poly1305, password: 85d3d8ccba287d3e}
  - {name: PT-185.231.233.173-1290, server: 185.231.233.173, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: PT-185.231.233.173-1282, server: 185.231.233.173, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: RO-45.82.102.204-2210, server: 45.82.102.204, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 11e520ccbe7365eb}
  - {name: 🇬🇧 GB-141.98.101.179-1197, server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL-77.238.224.29-1456, server: 77.238.224.29, port: 55702, type: ss, cipher: chacha20-ietf-poly1305, password: S2QudBxi0vRySw4YRLloPq}
  - {name: HR-185.156.110.92-1214, server: 185.156.110.92, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: gXOXk2FJwsz9P6nXIICuDNOqF9gWX1dn}
  - {name: 🇫🇷 FR-51.15.23.166-1270, server: 51.15.23.166, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: RO-5.182.37.87-0259, server: 5.182.37.87, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Oy4TsrxfaJExUIhlcSqHpVQIWIFM2jZR}
  - {name: MD-213.159.67.124-0396, server: 213.159.67.124, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mbhqsStnFQT1cTZYCdsmkugGUC6GT6rp}
  - {name: AR-190.103.176.32-1459, server: 190.103.176.32, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: TR-185.123.101.64-0844, server: 185.123.101.64, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: TR-93.114.98.102-1302, server: 93.114.98.102, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: bed61f51dfec961a}
  - {name: IT-38.180.195.193-2184, server: 38.180.195.193, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SwTShXYSQd404FISs8NFeJ}
  - {name: 🇩🇪 DE-213.202.208.199-0515, server: 213.202.208.199, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇨🇦 CA-51.161.80.138-1725, server: 51.161.80.138, port: 27797, type: ss, cipher: chacha20-ietf-poly1305, password: 9f99180fc9211c40}
  - {name: 🇺🇸 US-174.35.123.165-1271, server: 174.35.123.165, port: 26524, type: ss, cipher: rc4-md5, password: f433ac2b27fd694f}
  - {name: MX-185.163.1.90-1758, server: 185.163.1.90, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 2b195d916cb84007}
  - {name: 🇺🇦 UA-163.171.137.72-0292, server: 163.171.137.72, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: d27faed8a9b98bd0}
  - {name: 🇺🇦 UA-163.171.137.66-1300, server: 163.171.137.66, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 31d96fab76ea4008}
  - {name: 🇬🇧 GB-94.72.98.126-1303, server: 94.72.98.126, port: 26820, type: ss, cipher: chacha20-ietf-poly1305, password: 223835c4fcae4359}
  - {name: 🇺🇸 US-85.239.232.127-0567, server: 85.239.232.127, port: 10026, type: ss, cipher: chacha20-ietf-poly1305, password: ef33c53f6e9e3c1b}
  - {name: KW-163.171.181.29-1334, server: 163.171.181.29, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: bddd79c7386646d6}
  - {name: 🇯🇵 JP-149.22.87.240-1261, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: IL-5.188.227.18-2161, server: 5.188.227.18, port: 11205, type: ss, cipher: chacha20-ietf-poly1305, password: 317f13c5c2ebdea3}
  - {name: IL-163.171.213.46-0290, server: 163.171.213.46, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: d121385f700a6915}
  - {name: 🇵🇱 PL-89.223.93.176-2347, server: 89.223.93.176, port: 41348, type: ss, cipher: chacha20-ietf-poly1305, password: Vmsf06YTMqtAYdhwMqdSuGqgdVkm0yddi4kYaAEVQWYj9iHA}
  - {name: 🇳🇱 NL-95.179.183.126-1315, server: 95.179.183.126, port: 13345, type: trojan, password: Szb=-Zguo53QhmivcJqEAWtpdPX6Y, sni: infiniteinjera.semanticstrainer.click, skip-cert-verify: true}
  - {name: 🇳🇱 NL-95.179.184.71-1324, server: 95.179.184.71, port: 13345, type: trojan, password: Szb=-Zguo53QhmivcJqEAWtpdPX6Y, sni: infiniteinjera.semanticstrainer.click, skip-cert-verify: true}
  - {name: 🇯🇵 JP-149.22.87.241-1262, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: KW-163.171.181.30-0571, server: 163.171.181.30, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 32a9a16d8a041c98}
  - {name: 🇺🇸 US-207.244.226.239-0564, server: 207.244.226.239, port: 45995, type: ss, cipher: chacha20-ietf-poly1305, password: 98f7aedd8adda6fe}
  - {name: IL-5.188.227.18-1305, server: 5.188.227.18, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: 317f13c5c2ebdea3}
  - {name: 🇩🇪 DE-195.7.6.160-0580, server: 195.7.6.160, port: 18550, type: ss, cipher: chacha20-ietf-poly1305, password: 75782921a8e70802}
  - {name: 🇷🇺 RU-90.156.203.62-0275, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: 🇺🇸 US-23.95.76.147-2260, server: 23.95.76.147, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇷🇺 RU-45.135.135.89-1313, server: 45.135.135.89, port: 20219, type: ss, cipher: aes-256-gcm, password: 9ca2803c16de72cd}
  - {name: 🇭🇰 HK-74.119.193.40-0501, server: 74.119.193.40, port: 5223, type: ss, cipher: chacha20-ietf-poly1305, password: Wvl9S76jSVbD51Pn7nRiIK}
  - {name: BR-157.185.173.60-1336, server: 157.185.173.60, port: 18425, type: ss, cipher: chacha20-ietf-poly1305, password: 97fe6b07cbfaf7e7}
  - {name: CY-45.82.252.109-2294, server: 45.82.252.109, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇸🇬 SG-95.173.218.203-2299, server: 95.173.218.203, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇸🇬 SG-68.183.227.45-1283, server: 68.183.227.45, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 US-66.94.125.222-1289, server: 66.94.125.222, port: 43742, type: ss, cipher: chacha20-ietf-poly1305, password: 5d96ab54a20f4e4e}
  - {name: 🇸🇬 SG-128.199.172.224-1287, server: 128.199.172.224, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇷🇺 RU-195.133.5.38-0939, server: 195.133.5.38, port: 1012, type: ss, cipher: aes-256-gcm, password: 7ae4e68cf77f6089}
  - {name: JO-91.106.109.17-1301, server: 91.106.109.17, port: 48212, type: ss, cipher: chacha20-ietf-poly1305, password: 1a17c1f74cdc51d5}
  - {name: LT-185.237.185.89-1192, server: 185.237.185.89, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇫🇷 FR-64.31.63.92-1355, server: 64.31.63.92, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: jP4Z9J3S6tAldCaSdCtaZR7gZtV7rQg0}
  - {name: 🇺🇸 US-154.53.38.145-2407, server: 154.53.38.145, port: 26409, type: ss, cipher: chacha20-ietf-poly1305, password: e9983c0bf58bc749}
  - {name: 🇳🇱 NL-193.29.139.189-0257, server: 193.29.139.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇷🇺 RU-45.140.168.42-1317, server: 45.140.168.42, port: 1281, type: ss, cipher: aes-256-gcm, password: f34579d0148b2581}
  - {name: LT-45.87.175.192-0289, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇺🇸 US-163.171.115.28-1552, server: 163.171.115.28, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: f1584199f4cb3ca6}
  - {name: LT-45.87.175.193-0301, server: 45.87.175.193, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇬🇧 GB-82.38.31.202-0317, server: 82.38.31.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇭🇰 HK-185.244.208.150-1293, server: 185.244.208.150, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 41d6655d3625fd14}
  - {name: JO-91.106.109.17-1677, server: 91.106.109.17, port: 48213, type: ss, cipher: chacha20-ietf-poly1305, password: 1a17c1f74cdc51d5}
