  - {name: "@V2rayNGVPN <- کانفیگ رایگان", server: 85.195.101.122, port: 40878, type: vmess, uuid: f3d4167e-b15e-4e46-82e9-9286ef93fda7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 3", server: 38.54.105.192, port: 443, type: vmess, uuid: 7bf26ca3-ca19-4b51-b5b2-f919b3630b90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 4", server: 156.244.2.147, port: 443, type: vmess, uuid: eb644cd7-527f-41c9-8ca6-d877afd30aeb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 5", server: 158.255.213.162, port: 443, type: vmess, uuid: 84544562-093a-4d50-fccd-4bb7dca4f29b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 6", server: 38.54.14.110, port: 443, type: vmess, uuid: a3277a72-32a8-4d3d-ab31-e50e50bc6e2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: I 776 (@Outline_Vpn) free, server: 15.204.11.190, port: 15361, type: vmess, uuid: 5d7bf9e3-415c-40f3-c66d-a54ea0fd860e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: I 779 (@Outline_Vpn) free, server: 62.146.235.193, port: 28011, type: vmess, uuid: cfc5a87f-3c13-4e25-b556-176cdd6b5c6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@VMESSIR4N جهت خرید کانفیگ", server: 15.204.234.200, port: 41100, type: vmess, uuid: c7f169a3-2e9a-4894-ba53-7b2fa6fd08b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 7", server: 94.136.185.230, port: 10534, type: vmess, uuid: b01c7ef9-33ec-41f6-bfbf-77ddc4d21649, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 8", server: 15.235.41.200, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 9", server: 46.250.243.56, port: 50394, type: vmess, uuid: a75f3f95-ad4e-4498-fc72-dd740dd02bfc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 93.115.240.74:15800, server: 93.115.240.74, port: 15800, type: vless, uuid: 73938f0e-d1af-43ab-9b6d-063bca1dd694, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇦 Canada OVH, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: "@FreakConfig", server: 135.181.102.63, port: 2082, type: vmess, uuid: 24682dda-4318-4ce3-b373-f6b729113f12, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: 24682dda-4318-4ce3-b373-f6b729113f12-vm, headers: {Host: www.bing.com}}}
  - {name: "@FreakConfig 2", server: www.speedtest.net, port: 443, type: vmess, uuid: b7acf44f-3c3a-430c-8ed0-fb64ccc9a13a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /linkvkwss, headers: {Host: BLaZE-fRA-64.BLaZECLOuD.sitE}}}
  - {name: "@FreakConfig 2 2", server: 91.99.185.216, port: 20086, type: vmess, uuid: 7bd6a1ea-a220-4f1c-afed-6cfb8ab96ad9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 46.62.156.195:25694, server: 46.62.156.195, port: 25694, type: vless, uuid: 1a34ea4c-a19b-49a0-b46d-3ffe9ae87a6e, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: "Channel id: @ShadowProxy66 🇩🇪", server: 135.125.182.74, port: 28213, type: vmess, uuid: 81852771-76fb-4e94-e4f1-4e37a698a49a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "Channel id: @ShadowProxy66 🇬🇧", server: 51.38.64.209, port: 44023, type: vmess, uuid: 7da457da-ed0f-437d-c81d-6c35885bbea3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇬🇧 elegant-corporation.seotoolsforyou.co.uk:80, server: elegant-corporation.seotoolsforyou.co.uk, port: 80, type: vless, uuid: d03d8815-a06f-408f-a62f-6c84869b96a9, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: elegant-corporation.seotoolsforyou.co.uk}}}
  - {name: All-@IRAN_V2RAY1, server: 82.197.69.131, port: 39674, type: vmess, uuid: 5a89386a-827b-4f54-8778-2f1b5122c6ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: All--@IRAN_V2RAY1 5, server: 51.79.86.182, port: 42610, type: vmess, uuid: e0957ca6-f613-4017-ff3c-effd1da8871a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: synl vmess-ws, server: test3.flha.ru, port: 80, type: vmess, uuid: 9a81340d-f81b-4c76-8abb-f4d305c535c0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /9a81340d-f81b-4c76-8abb-f4d305c535c0-vmess, headers: {Host: test3.flha.ru}}}
  - {name: "@Daily_Configs", server: 47.129.224.62, port: 22509, type: hysteria2, password: 3hszBhqVsUhqOOFWJlev6k6Tkc, auth: 3hszBhqVsUhqOOFWJlev6k6Tkc, sni: bing.com, skip-cert-verify: true}
  - {name: "🇸🇬 SG #2", server: 52.221.210.182, port: 17193, type: hysteria2, password: 5OiuCsPmULZ0lJwts89fegLJE, auth: 5OiuCsPmULZ0lJwts89fegLJE, sni: bing.com, skip-cert-verify: true}
  - {name: کانفیگ های بیشتر در چنل تلگرا..., server: 77.223.214.193, port: 31468, type: hysteria2, password: 79c4fe11-9787-406b-bf94-c1c1dbf59e28, auth: 79c4fe11-9787-406b-bf94-c1c1dbf59e28, sni: www.bing.com, skip-cert-verify: true}
  - {name: 🇬🇧 UK家宽, server: 158.41.110.234, port: 10820, type: hysteria2, password: 7GEEGxAfgQaVPQX0PGk7lIuj3I, auth: 7GEEGxAfgQaVPQX0PGk7lIuj3I, sni: bing.com, skip-cert-verify: true}
  - {name: 🇭🇰 HK 2, server: 47.239.220.214, port: 2428, type: hysteria2, password: NjEkAYYNqFKUbrksyW1COBtdpU, auth: NjEkAYYNqFKUbrksyW1COBtdpU, sni: bing.com, skip-cert-verify: true}
  - {name: "🇭🇰 香港 #2", server: 47.242.195.121, port: 12854, type: hysteria2, password: XK52yierGckONMJWbJnuskD3unI, auth: XK52yierGckONMJWbJnuskD3unI, sni: bing.com, skip-cert-verify: true}
  - {name: "@FreakConfig #1", server: 108.181.5.130, port: 63015, type: hysteria2, password: dongtaiwang.com, auth: dongtaiwang.com, sni: apple.com, skip-cert-verify: true}
  - {name: "Channel id: @proxy_kafee🇺🇸 #4", server: 208.87.243.187, port: 22222, type: hysteria2, password: dongtaiwang.com, auth: dongtaiwang.com, sni: www.bing.com, skip-cert-verify: true}
  - {name: "@FreakConfig #1 2", server: 51.159.111.32, port: 5355, type: hysteria2, password: dongtaiwang.com, auth: dongtaiwang.com, sni: www.bing.com, skip-cert-verify: true}
  - {name: US_speednode_0023, server: 63.141.128.2, port: 8080, type: vless, uuid: 78927eda-79c3-40d1-bb55-f0671939089b, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON, headers: {Host: b.jOin.zEdMoDeOn.oNl.}}}
  - {name: US_speednode_0024, server: 63.141.128.16, port: 80, type: vless, uuid: 15f2b73d-9790-4092-bb4b-e38a4feb1b56, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON, headers: {Host: e.jOin.zEdMoDeOn.oNl.}}}
  - {name: US_speednode_0025, server: 63.141.128.22, port: 80, type: vless, uuid: ff0d9e6c-6b4c-40c2-9254-f602b21aa836, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON, headers: {Host: f.jOin.zEdMoDeOn.oNl.}}}
  - {name: US_speednode_0026, server: 63.141.128.14, port: 8080, type: vless, uuid: e68bc33e-7222-4125-b064-8209d71f29d9, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON, headers: {Host: a.joIn.zEdMoDeOn.oNl.}}}
  - {name: 🇸🇪 _SE_瑞典, server: 192.71.166.100, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-156.146.38.169-0209 | 117.87MB, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 未知_083013584, server: fruitful-exchange.seotoolsforyou.co.uk, port: 80, type: vless, uuid: 9570a079-f83f-4454-88d0-884057c57a35, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: fruitful-exchange.seotoolsforyou.co.uk}}}
  - {name: 未知_083013592, server: zula.ir, port: 2096, type: vless, uuid: 97909ffd-6da0-4893-9d63-00e72ad55256, tls: true, tfo: false, skip-cert-verify: true, servername: frAgteSt.JaHANGiRKh.eU.orG, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: frAgteSt.JaHANGiRKh.eU.orG}}}
  - {name: 未知_083013705, server: fearless-change.oneeat.co, port: 80, type: vless, uuid: b055036a-2d81-4d46-ab18-4e1898b58cec, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: fearless-change.oneeat.co}}}
  - {name: 未知_083013773, server: www.speedtest.net, port: 8443, type: vless, uuid: ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4, tls: true, tfo: false, skip-cert-verify: true, servername: hetzner-4.access.name.ng, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: hetzner-4.access.name.ng}}}
  - {name: 未知_083013892, server: enthusiastic-century.oneeat.co, port: 80, type: vless, uuid: edc0a710-b736-455a-a9f2-d26150e624b2, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: enthusiastic-century.oneeat.co}}}
  - {name: 未知_083013910, server: creative-computer.oneeat.co, port: 80, type: vless, uuid: f1fe4963-66f7-4f71-a038-9e07ea6cf20f, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: creative-computer.oneeat.co}}}
  - {name: 未知_083013913, server: aio.nolimit.dpdns.org, port: 443, type: vless, uuid: f282b878-8711-45a1-8c69-5564172123c1, tls: true, tfo: false, skip-cert-verify: true, servername: aio.nolimit.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /aioproxybot/146.190.192.43-80, headers: {Host: aio.nolimit.dpdns.org}}}
  - {name: 未知_083013914, server: aio.xtradata.dpdns.org, port: 443, type: vless, uuid: f282b878-8711-45a1-8c69-5564172123c1, tls: true, tfo: false, skip-cert-verify: true, servername: aio.xtradata.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /aioproxybot/129.150.49.58-18650, headers: {Host: aio.xtradata.dpdns.org}}}
  - {name: 未知_083013916, server: cloudflare.182682.xyz, port: 2086, type: vless, uuid: f2fdcc30-a0c1-434d-94a7-dc8fc2c11a45, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /TG@naichachong, headers: {Host: free.naichachong.top}}}
  - {name: 🇫🇷 法国_083013048, server: 51.77.91.192, port: 8081, type: vless, uuid: 91b77af9-6f06-4c22-9c0e-bdd8f63de158, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: KdvX1bbHtA4Y16IukcDsNiEJ9iKYk4BLlI7LDsV0iFU, short-id: d5bfd6c4}, servername: yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇫🇷 法国_083013053, server: ov-france2.09vpn.com, port: 80, type: vless, uuid: f0758892-f40c-412d-9fab-88103bad1fd8, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless/, headers: {Host: ov-france2.09vpn.com}}}
  - {name: 🇫🇷 法国_083013167, server: ov-france2.09vpn.com, port: 8443, type: vless, uuid: 6896fa3d-f3d3-43c7-a742-ebc45a2c9f26, tls: true, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless/, headers: {Host: ov-france2.09vpn.com}}}
  - {name: 🇫🇷 法国_083013177, server: ov-france2.09vpn.com, port: 80, type: vless, uuid: 2a2d5f5d-6acb-438f-ba25-f3cbc6614b63, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless/, headers: {Host: ov-france2.09vpn.com}}}
  - {name: 🇫🇷 法国_083013182, server: ov-germany7.09vpn.com, port: 80, type: vless, uuid: 41918f0b-d0c4-401c-841b-c78ea5e29898, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless/, headers: {Host: ov-germany7.09vpn.com}}}
  - {name: 🇫🇷 法国_083013195, server: ov-france3.09vpn.com, port: 8443, type: vless, uuid: 771080b2-17ba-4cf1-8eea-79df4050d8ba, tls: true, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless/, headers: {Host: ov-france3.09vpn.com}}}
  - {name: 🇵🇱 波兰_083013004, server: 51.77.59.0, port: 8442, type: vless, uuid: 39372035-3320-4531-a031-303220353720, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: pFRfJJDY6TYJq-OVgAqFXhdaeur7gJWJM-RZT8g8yAA, short-id: 59b75803}, servername: creativecommons.org, client-fingerprint: chrome, network: tcp}
  - {name: 🇵🇱 波兰_083013007, server: 2.56.125.209, port: 49868, type: vless, uuid: be015dd2-30b4-4fcf-a9ee-080c13ac13fb, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: joEKL4Itljxodt1SOe1itSMrAH9bk_udpPtXgIjdu10, short-id: 6d638e}, servername: yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇦🇺 澳大利亚_083013030, server: 103.65.140.216, port: 34045, type: vless, uuid: d8dd94fd-540e-461d-b5d4-acebef02c22a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA, short-id: e8ab71d0}, servername: visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me, client-fingerprint: chrome, network: tcp}
  - {name: 🇮🇪 爱尔兰_083013001, server: 95.164.44.237, port: 49790, type: vless, uuid: 99210efd-1a49-4085-add3-d1d2e4fdd6c2, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: Xj6-HabAfXfu2dIz1orkRH5rAlbGMs0YMc7Zo4aARlU, short-id: 9d90d7ada8}, servername: yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇴 罗马尼亚_083013023, server: 45.12.28.231, port: 34045, type: vless, uuid: d8dd94fd-540e-461d-b5d4-acebef02c22a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA, short-id: e8ab71d0}, servername: visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 美国_0830131365, server: 198.62.62.229, port: 443, type: vless, uuid: 6c11247b-6078-461a-93d5-22e4df284e6d, tls: true, tfo: false, skip-cert-verify: true, servername: mirror.fullmargintraders.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /wsv/6c11247b-6078-461a-93d5-22e4df284e6d, headers: {Host: mirror.fullmargintraders.com}}}
  - {name: 🇺🇸 美国_0830131387, server: 172.233.201.93, port: 34045, type: vless, uuid: d8dd94fd-540e-461d-b5d4-acebef02c22a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA, short-id: e8ab71d0}, servername: visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 美国_0830131388, server: 107.174.69.194, port: 34045, type: vless, uuid: d8dd94fd-540e-461d-b5d4-acebef02c22a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA, short-id: e8ab71d0}, servername: visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 美国_0830131389, server: 185.143.223.174, port: 34045, type: vless, uuid: d8dd94fd-540e-461d-b5d4-acebef02c22a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA, short-id: e8ab71d0}, servername: visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 美国_0830131390, server: 64.81.38.210, port: 34045, type: vless, uuid: d8dd94fd-540e-461d-b5d4-acebef02c22a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA, short-id: e8ab71d0}, servername: visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 美国_0830131391, server: 104.193.255.97, port: 34045, type: vless, uuid: d8dd94fd-540e-461d-b5d4-acebef02c22a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA, short-id: e8ab71d0}, servername: visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 美国_0830131392, server: 172.233.140.201, port: 34045, type: vless, uuid: d8dd94fd-540e-461d-b5d4-acebef02c22a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA, short-id: e8ab71d0}, servername: visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 美国_0830131394, server: 38.134.178.161, port: 34045, type: vless, uuid: d8dd94fd-540e-461d-b5d4-acebef02c22a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA, short-id: e8ab71d0}, servername: visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 美国_0830131410, server: 89.117.78.129, port: 20446, type: vless, uuid: ce608e7b-23ee-4562-a80f-eeebccee67c8, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: ZqiKOLlxC5nVCXsth6QnaVDGk_4R-4xSVpnW0tHDl2Q}, servername: aws.amazon.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 美国_0830131411, server: 157.173.195.208, port: 8081, type: vless, uuid: 4c54aa59-3f7a-4257-bad6-5f2def2d9fb8, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: maeBz8hpeApypC47VuYULiB8zupTv1HxlPpRJ5QsOUI, short-id: 9d41}, servername: yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 美国_083013206, server: 107.172.51.251, port: 8442, type: vless, uuid: 35332035-3520-4130-b120-353320343820, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: pFRfJJDY6TYJq-OVgAqFXhdaeur7gJWJM-RZT8g8yAA, short-id: 59b75803}, servername: creativecommons.org, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 美国_083013235, server: 172.245.33.163, port: 10088, type: vless, uuid: 4cb539cb-7e01-4c00-90a1-b89b66881e73, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: CWO043TqIdMiwVVNBydNwdVuzKz3K8p9IIEynpR_dFs, short-id: 20182bcc0f3415d9}, servername: learn.microsoft.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 美国_0830132400, server: 63.141.128.13, port: 8080, type: vless, uuid: 2bd461c3-0e24-4314-acb5-6dbd6fb97614, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON, headers: {Host: c.jOin.zEdMoDeOn.oNl.}}}
  - {name: 🇺🇸 美国_083013243, server: 152.53.52.242, port: 80, type: vless, uuid: 53fff6cc-b4ec-43e8-ade5-e0c42972fc33, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /news, headers: {Host: cdn.ir}}}
  - {name: 🇺🇸 美国_083013294, server: 63.141.128.23, port: 8080, type: vless, uuid: 78927eda-79c3-40d1-bb55-f0671939089b, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON, headers: {Host: b.jOin.zEdMoDeOn.oNl.}}}
  - {name: 🇺🇸 美国_083013304, server: 142.171.55.105, port: 40259, type: vless, uuid: 86bf799e-09ff-49d6-ba80-de5c6dc69e5e, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: ZeTfsscXccAFfDL8ZUMlKaP0rTVBuSQJqGJK7vKy1Sw}, servername: www.apple.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 美国_0830133102, server: pqh26v7.whatstrue.shop, port: 1001, type: vless, uuid: c7c922da-ab54-433c-8046-1f9bf9d95c23, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 8Gunn8hjWbit5yLtTPcvLph0u2ovHLsGoXX4IJS1EQ0, short-id: 5fab0deb}, servername: telewebion.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 美国_0830133134, server: 170.114.45.24, port: 443, type: vless, uuid: 2e13b459-25ad-4399-815d-33c3e6082a41, tls: true, tfo: false, skip-cert-verify: true, servername: lgrxvjo7vmlhw5duyxuhjo7hddiwzxlgejicymt9jcn3tatabefss0dj4q0aakn.r9qmh.workers.Dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: lgrxvjo7vmlhw5duyxuhjo7hddiwzxlgejicymt9jcn3tatabefss0dj4q0aakn.r9qmh.workers.Dev}}}
  - {name: 🇺🇸 美国_083013325, server: 172.234.67.151, port: 10002, type: vless, uuid: 9ef92d2c-05de-42d0-bf2b-08f1a0909979, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 6ib1DpWTjJsAkeN4kKDY1TcAt0wJAPmHwthGk76dBxg, short-id: 1a24af87}, servername: yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 美国_083013367, server: 185.236.232.136, port: 1001, type: vless, uuid: c7c922da-ab54-433c-8046-1f9bf9d95c23, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 8Gunn8hjWbit5yLtTPcvLph0u2ovHLsGoXX4IJS1EQ0, short-id: 5fab0deb}, servername: telewebion.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 美国_083013386, server: 172.233.201.122, port: 34045, type: vless, uuid: d8dd94fd-540e-461d-b5d4-acebef02c22a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA, short-id: e8ab71d0}, servername: visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 美国_083013388, server: 172.233.226.79, port: 34045, type: vless, uuid: d8dd94fd-540e-461d-b5d4-acebef02c22a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA, short-id: e8ab71d0}, servername: visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 美国_083013389, server: 172.233.131.193, port: 10001, type: vless, uuid: d9662fd9-998d-41eb-a4f1-786ecf6fd884, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: cQWJqrHNTAEx0y7K1SeNlkD8bv3AjpIEE-L7v2Yr9Sc, short-id: 1a24af87}, servername: yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 美国_083013393, server: 172.233.153.209, port: 10001, type: vless, uuid: e4412006-94f2-4f3c-b568-22a3e31dc264, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 1ltSdo2K6D9EEwebaDQPCb5ypbURcXyO9HsX4RUbbUo, short-id: 1a24af87}, servername: yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 美国_083013419, server: 45.12.150.145, port: 15470, type: vless, uuid: ecc97810-557a-44ef-9957-ba078d0ac414, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: Io59wtB0RP01ty3SWv8Hn-z84vrckaEPVJi6SRBqFXY, short-id: e08a28}, servername: yahoo.com, client-fingerprint: chrome, network: tcp}
