  - {name: 1@oneclickvpnkeys, server: 85.195.101.122, port: 40878, type: vmess, uuid: f3d4167e-b15e-4e46-82e9-9286ef93fda7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 8@oneclickvpnkeys, server: 8.210.134.183, port: 3721, type: vmess, uuid: e72f5c6b-220f-40b3-a115-2d81473458cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 19@oneclickvpnkeys, server: 62.146.235.193, port: 28011, type: vmess, uuid: cfc5a87f-3c13-4e25-b556-176cdd6b5c6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 51@oneclickvpnkeys, server: dqhh36.teeoomboom.de, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /video/crf8v.m3u8, headers: {Host: dqhh36.teeoomboom.de}}}
  - {name: telegram ➠ @v2rayNG_Matsuri, server: aq4714.keeoomboom.de, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /video/bkhlciz0.m3u8, headers: {Host: aq4714.keeoomboom.de}}}
  - {name: telegram ➠ @v2rayNG_Matsuri 2, server: 44m4r0.keeoomboom.de, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /video/0dw5f.m3u8, headers: {Host: 44m4r0.keeoomboom.de}}}
  - {name: telegram ➠ @v2rayNG_Matsuri 3, server: 305ede.keeoomboom.de, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /video/8nsmoz.m3u8, headers: {Host: 305ede.keeoomboom.de}}}
  - {name: telegram ➠ @v2rayNG_Matsuri 4, server: es5fyw.teeoomboom.de, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /video/w444c4eo.m3u8, headers: {Host: es5fyw.teeoomboom.de}}}
  - {name: telegram ➠ @v2rayNG_Matsuri 5, server: k01kwy.zeeoomboom.de, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /video/e99jt8.m3u8, headers: {Host: k01kwy.zeeoomboom.de}}}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 8", server: 15.235.41.200, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: 🇺🇸 314908c1-t53wg0-tdcdb7-1k27l.us.hyhuawei.com:443, server: 314908c1-t53wg0-tdcdb7-1k27l.us.hyhuawei.com, port: 443, type: hysteria2, password: ba4b1f2e-c985-11ed-9c0c-f23c913c8d2b, auth: ba4b1f2e-c985-11ed-9c0c-f23c913c8d2b, skip-cert-verify: true}
  - {name: 🇺🇸 c2909779-t59gg0-ta5nd4-e06r.us.hyhuawei.com:443, server: c2909779-t59gg0-ta5nd4-e06r.us.hyhuawei.com, port: 443, type: hysteria2, password: 861726bb-c61a-b0e0-99fa-5ddfdcf21902, auth: 861726bb-c61a-b0e0-99fa-5ddfdcf21902, skip-cert-verify: true}
  - {name: I 1199 (@Outline_Vpn) free, server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: I 1225  (@Outline_Vpn) free, server: 5.196.29.123, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: google.com}}}
  - {name: I 1258 (@Outline_Vpn) free, server: ebc.zoom.us, port: 8443, type: vmess, uuid: 44e57485-eccc-46ef-808f-cd17ac810018, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /@Malinda6104, headers: {Host: node4.rtxconfigz.com}}}
  - {name: "@V2RAY_VMESS_free 7", server: 45.89.52.207, port: 39651, type: vmess, uuid: ac4c12c5-45f2-4398-a718-9983941ede2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US-156.146.38.170-0273 | 113.702MB, server: 156.146.38.170, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-62.100.205.100-0084, server: 62.100.205.100, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇭🇰 HK-45.136.12.37-1524, server: 45.136.12.37, port: 20521, type: vmess, uuid: 090d0bd9-f9c4-4c3b-8aae-ffa678765935, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: MD-194.246.114.101-0429, server: 194.246.114.101, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: HaNqw9pIE4jcx98sg7UQgHeGNTM4R2pk}
  - {name: 🇸🇬 SG-139.180.143.191-2007, server: 139.180.143.191, port: 10293, type: trojan, password: aWgKDJmn2q.hv=51, sni: zmbvgixwdqusy.advudjng.click, skip-cert-verify: true}
  - {name: LV-46.183.217.204-0087, server: 46.183.217.204, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇷🇺 RU-90.156.203.62-0525, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: TH-119.59.98.58-2151, server: 119.59.98.58, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇯🇵 JP-160.16.214.6-3122, server: 160.16.214.6, port: 4054, type: trojan, password: 79314e99f0a473fe86efc7827942ad00, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇫🇷 FR-51.15.23.108-1977, server: 51.15.23.108, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 PL-217.30.10.70-2013, server: 217.30.10.70, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: TH-119.59.98.58-1219, server: 119.59.98.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 PL-217.30.10.70-2012, server: 217.30.10.70, port: 9003, type: ss, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP}
  - {name: 🇳🇱 NL-77.238.224.29-0500, server: 77.238.224.29, port: 55702, type: ss, cipher: chacha20-ietf-poly1305, password: S2QudBxi0vRySw4YRLloPq}
  - {name: 🇺🇸 US-23.95.76.147-0308, server: 23.95.76.147, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: FI-78.153.139.98-0691, server: 78.153.139.98, port: 1792, type: ss, cipher: chacha20-ietf-poly1305, password: hDo83po1pTJfqcbbnUxlM8}
  - {name: CY-45.83.20.206-0669, server: 45.83.20.206, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g5RQoxQuVtnFv3Xxsa8edPisXNPnyWKy}
  - {name: IE-196.196.192.58-2154, server: 196.196.192.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇺🇸 US-144.126.146.38-0123, server: 144.126.146.38, port: 30100, type: ss, cipher: chacha20-ietf-poly1305, password: 741ddced-e6ee-4175-9c1a-e524009f9045}
  - {name: 🇨🇦 CA-193.203.203.66-1935, server: 193.203.203.66, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: S6jUK9Fw5fMHgNqlqXObHZWv8Tf4nEkm}
  - {name: 🇵🇱 PL-217.30.10.18-2027, server: 217.30.10.18, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: 🇵🇱 PL-217.30.10.18-2028, server: 217.30.10.18, port: 9050, type: ss, cipher: aes-256-cfb, password: FG5ddLsMPbV5CutE}
  - {name: 🇮🇳 IN-82.180.146.173-2008, server: 82.180.146.173, port: 30607, type: ss, cipher: aes-128-gcm, password: 162629d7-cb17-43b1-82c9-f9c7ae6cba70}
  - {name: 🇵🇱 PL-217.30.10.18-2026, server: 217.30.10.18, port: 9045, type: ss, cipher: aes-256-cfb, password: Lp27rqyJq72bZsqX}
  - {name: 🇺🇸 US-138.199.42.68-1988, server: 138.199.42.68, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇬🇧 GB-82.38.31.187-0730, server: 82.38.31.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 NL-193.29.139.184-0891, server: 193.29.139.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT-45.87.175.154-0605, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT-45.87.175.166-1171, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇬🇧 GB-82.38.31.186-0727, server: 82.38.31.186, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: TH-119.59.127.129-0083, server: 119.59.127.129, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: BG-38.60.247.151-1151, server: 38.60.247.151, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇩🇪 DE-81.19.141.45-0535, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: VsvJsWBjsp4pYdmjpTi3Ap}
  - {name: 🇩🇪 DE-81.19.141.45-1084, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6mm5yG8GIti5AO1lpS1VLB}
  - {name: 🇩🇪 DE-81.19.141.45-1166, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: OW1EbvAoVNiMSQ5A2KvIrO}
  - {name: CY-45.15.185.70-1145, server: 45.15.185.70, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: LT-45.87.175.157-1103, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇬🇧 GB-82.38.31.190-0737, server: 82.38.31.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇩🇪 DE-81.19.141.45-1089, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6S4DdWeeKMgdUJY7LBY3gy}
  - {name: 🇳🇱 NL-193.29.139.177-0889, server: 193.29.139.177, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT-185.237.185.89-0082, server: 185.237.185.89, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: LT-45.87.175.188-0104, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇳🇱 NL-193.29.139.164-1938, server: 193.29.139.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL-193.29.139.188-1058, server: 193.29.139.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT-45.87.175.168-0712, server: 45.87.175.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.184-0724, server: 82.38.31.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: LT-45.87.175.192-0106, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇦🇺 AU-103.75.119.38-0335, server: 103.75.119.38, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇵🇱 PL-89.223.93.176-0531, server: 89.223.93.176, port: 41348, type: ss, cipher: chacha20-ietf-poly1305, password: Vmsf06YTMqtAYdhwMqdSuGqgdVkm0yddi4kYaAEVQWYj9iHA}
  - {name: 🇳🇱 NL-136.244.100.113-0231, server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: LT-45.87.175.10-0091, server: 45.87.175.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL-208.67.105.196-1158, server: 208.67.105.196, port: 42029, type: ss, cipher: chacha20-ietf-poly1305, password: Fzf5vaXFs7oCY3Xb33aZ945xkhvFt2rrxdRBY9D3dQecNQKEXysBXb2eVPzDVb9iqM3iBhwJHEi5eWhzAXJXEP2vUwWCpZXD}
  - {name: LT-45.87.175.164-0099, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇨🇦 VMESS-加拿大-NF解锁加拿大地区非自制剧-ChatGPT-TikTok-YouTube-51.79.102.253:80, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: 🇺🇸 VMESS-美国-NF解锁自制剧-ChatGPT-TikTok-YouTube-v2ray.codefyinc.com:443, server: v2ray.codefyinc.com, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmessws, headers: {Host: v2ray.codefyinc.com}}}
  - {name: 🇺🇸 VMESS-美国-NF解锁自制剧-ChatGPT-TikTok-YouTube-209.126.84.189:443, server: 209.126.84.189, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmessws, headers: {Host: 209.126.84.189}}}
  - {name: 🇺🇸 VMESS-未知>美国-NF解锁自制剧-ChatGPT-TikTok-YouTube-hgtrojan.zabc.net:2083, server: hgtrojan.zabc.net, port: 2083, type: vmess, uuid: e6395c20-4571-4b34-d6b1-55a5d36e49ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /e6395c20, headers: {Host: hgtrojan.zabc.net}}}
  - {name: 🇭🇰 香港3|@ripaojiedian, server: 58.152.18.78, port: 443, type: trojan, password: 79314e99f0a473fe86efc7827942ad00, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇭🇰 香港4|@ripaojiedian, server: 219.79.186.107, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: true}
  - {name: 🇭🇰 香港5|@ripaojiedian, server: 58.152.25.242, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: true}
  - {name: 🇯🇵 日本2|@ripaojiedian, server: 160.16.70.180, port: 1331, type: trojan, password: 79314e99f0a473fe86efc7827942ad00, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇯🇵 日本3|@ripaojiedian, server: 160.16.130.66, port: 3093, type: trojan, password: 79314e99f0a473fe86efc7827942ad00, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇸🇬 新加坡|@ripaojiedian, server: 160.16.131.243, port: 127, type: trojan, password: 79314e99f0a473fe86efc7827942ad00, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇸🇬 新加坡2|@ripaojiedian, server: 160.16.68.250, port: 1596, type: trojan, password: 79314e99f0a473fe86efc7827942ad00, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇸🇬 新加坡3|@ripaojiedian, server: 43.198.90.142, port: 2673, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: true}
  - {name: 🇺🇸 美国|@ripaojiedian, server: 160.16.151.196, port: 2890, type: trojan, password: 79314e99f0a473fe86efc7827942ad00, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇺🇸 美国2|@ripaojiedian, server: 160.16.131.243, port: 2890, type: trojan, password: 79314e99f0a473fe86efc7827942ad00, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇺🇸 美国4|@ripaojiedian, server: 67.209.177.69, port: 26351, type: ss, cipher: aes-256-gcm, password: 57dtozbdQRZT9MaL}
  - {name: 9|9@oneclickvpnkeys, server: 75.127.13.83, port: 47974, type: hysteria2, password: 2c833c5d-cbcc-4afb-89ba-d17dc39db6f0, auth: 2c833c5d-cbcc-4afb-89ba-d17dc39db6f0, sni: www.bing.com, skip-cert-verify: true}
  - {name: 9|🔴68@oneclickvpnkeys, server: c2909779-t59gg0-ta5nd4-e06r.us.hyhuawei.com, port: 443, type: hysteria2, password: 861726bb-c61a-b0e0-99fa-5ddfdcf21902, auth: 861726bb-c61a-b0e0-99fa-5ddfdcf21902, sni: c2909779-t59gg0-ta5nd4-e06r.us.hyhuawei.com, skip-cert-verify: true}
  - {name: "9,10|🔸@V2ray1_Ng💘 #3", server: 37.18.14.169, port: 443, type: hysteria2, password: SNItest, auth: SNItest, sni: megafon.ru, skip-cert-verify: true}
  - {name: 9|🟢23@oneclickvpnkeys, server: hk1.shiyuandian.shop, port: 24591, type: hysteria2, password: ae845cbd-08fb-4346-929a-e28a6f3960a8, auth: ae845cbd-08fb-4346-929a-e28a6f3960a8, sni: hk1.shiyuandian.shop, skip-cert-verify: true}
  - {name: 9|🔴72@oneclickvpnkeys, server: 314908c1-t53wg0-tdcdb7-1k27l.us.hyhuawei.com, port: 443, type: hysteria2, password: ba4b1f2e-c985-11ed-9c0c-f23c913c8d2b, auth: ba4b1f2e-c985-11ed-9c0c-f23c913c8d2b, sni: 314908c1-t53wg0-tdcdb7-1k27l.us.hyhuawei.com, skip-cert-verify: true}
  - {name: 9|38@oneclickvpnkeys, server: 163.172.21.105, port: 5355, type: hysteria2, password: dongtaiwang.com, auth: dongtaiwang.com, sni: www.bing.com, skip-cert-verify: true}
  - {name: 9|🎶35@oneclickvpnkeys, server: 195.154.206.231, port: 33880, type: hysteria2, password: dongtaiwang.com, auth: dongtaiwang.com, sni: apple.com, skip-cert-verify: true}
  - {name: 9|🪝47@oneclickvpnkeys, server: 208.87.243.187, port: 22222, type: hysteria2, password: dongtaiwang.com, auth: dongtaiwang.com, skip-cert-verify: true}
  - {name: "9,10|@V2rayNG3 #17", server: 51.159.111.32, port: 5355, type: hysteria2, password: dongtaiwang.com, auth: dongtaiwang.com, sni: www.bing.com, skip-cert-verify: true}
  - {name: "10|All--@IRAN_V2RAY1🇺🇸 #2", server: 113.192.61.19, port: 63979, type: hysteria2, password: 9772ecf2-6732-4bfb-a8b1-f48af577c76c, auth: 9772ecf2-6732-4bfb-a8b1-f48af577c76c, sni: www.bing.com, skip-cert-verify: true}
  - {name: 14|SG_speednode_0006, server: 20.247.137.183, port: 443, type: vless, uuid: 78fc9ba9-9c68-4b49-891f-ea9e38bd3b56, tls: true, tfo: false, skip-cert-verify: true, servername: ak.suoni.nyc.mn, client-fingerprint: chrome, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooofp=random, headers: {Host: ak.suoni.nyc.mn}}}
  - {name: 🇬🇧 英国 001, server: 82.197.69.131, port: 39674, type: vmess, uuid: 5a89386a-827b-4f54-8778-2f1b5122c6ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 美国 136, server: medium.com, port: 443, type: vless, uuid: f2a73750-3087-48ff-a763-1348c15dce68, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-007.mAxImA.DpDnS.OrG, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: rAyAn-007.mAxImA.DpDnS.OrG}}}
  - {name: 🇨🇦 加拿大 003, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: 🇺🇸 美国 263, server: 193.124.24.247, port: 6506, type: vmess, uuid: c53d41d1-7d56-43ce-9994-408780c6476a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇬🇧 英国 007, server: 89.31.120.192, port: 443, type: vmess, uuid: 44537595-9ccc-4b83-8936-5f9ad3229019, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 美国 301, server: 172.67.161.104, port: 2095, type: vless, uuid: 8169cd18-e824-47a4-a4d4-96433b1a519d, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: testdvpnhub69.95f425b718.workers.dev}}}
  - {name: 🇳🇱 荷兰 046, server: 185.193.31.253, port: 2096, type: vless, uuid: 2456f90c-5183-476d-b069-16ae74ce120f, tls: true, tfo: false, skip-cert-verify: true, servername: fast01.0860852.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: fast01.0860852.xyz}}}
  - {name: 🇪🇸 西班牙 003, server: 185.251.81.253, port: 2096, type: vless, uuid: 2456f90c-5183-476d-b069-16ae74ce120f, tls: true, tfo: false, skip-cert-verify: true, servername: fast01.0860852.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: fast01.0860852.xyz}}}
  - {name: 🇳🇱 荷兰 047, server: 45.131.211.253, port: 2096, type: vless, uuid: 2456f90c-5183-476d-b069-16ae74ce120f, tls: true, tfo: false, skip-cert-verify: true, servername: fast01.0860852.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: fast01.0860852.xyz}}}
  - {name: 🇧🇷 巴西 006, server: 188.114.96.7, port: 443, type: vless, uuid: 5050e255-4919-4d7f-96c8-30b13d06fdf6, tls: true, tfo: false, skip-cert-verify: true, servername: 1mcijea74uykccq2mzrx-mnghducyf0b.damav48375.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/nXWz3i2XoxHvOGI4?ed", headers: {Host: 1mcijea74uykccq2mzrx-mnghducyf0b.damav48375.workers.dev}}}
  - {name: 🇺🇸 美国 543, server: 104.18.86.131, port: 443, type: vless, uuid: c98a16e4-0dc5-42f0-b3db-30f04525c123, tls: true, tfo: false, skip-cert-verify: true, servername: vless5-edu.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed", headers: {Host: vless5-edu.pages.dev}}}
  - {name: 🇺🇸 美国 592, server: Www.speedtest.net, port: 443, type: vless, uuid: ed7f3703-29d7-42ca-b8bd-a4b291422921, tls: true, tfo: false, skip-cert-verify: true, servername: spring-dream-2210.votapi4213.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/tr----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join---EXPRESSVPN_420---Join----EXPRESSVPN_420---Join---EXPRESSVPN_420/?ed=2048", headers: {Host: spring-dream-2210.votapi4213.workers.dev}}}
  - {name: 🇺🇸 美国 602, server: 72.167.25.253, port: 2096, type: vless, uuid: f61a4285-7264-4d07-9408-7b9ba1922c26, tls: true, tfo: false, skip-cert-verify: true, servername: gaosir.unfeeling.sbs, client-fingerprint: chrome, network: ws, ws-opts: {path: /Telegram, headers: {Host: gaosir.unfeeling.sbs}}}
  - {name: 🇺🇸 美国 759, server: dabaius2.sylu.net, port: 443, type: vless, uuid: 3f9c8463-8610-3ed8-86c8-a26713067825, tls: true, tfo: false, skip-cert-verify: true, servername: dabaius2.sylu.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /db10240eb751d6ab, headers: {Host: dabaius2.sylu.net}}}
  - {name: 🇮🇳 英属印度洋领地 001, server: vc.fly.dev, port: 443, type: vmess, uuid: 35379219-6535-4f2e-a4fe-3e44f61e0eee, alterId: 32, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /vc, headers: {Host: vc.fly.dev}}}
  - {name: 🇺🇸 美国 859, server: 198.41.208.211, port: 8080, type: vless, uuid: d01a40f5-4e6f-4279-b0a9-0f2a268ab03c, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: worker-falling-snow-ffd7.test61.workers.dev}}}
  - {name: 🇧🇷 巴西 026, server: 188.114.97.11, port: 2087, type: vless, uuid: b9b8cf4c-29a3-4288-9c6c-8811dc37beec, tls: true, tfo: false, skip-cert-verify: true, servername: Xlz767V2Ray.PAGEs.DEv, client-fingerprint: chrome, network: ws, ws-opts: {path: "/bethzrzkz5ljs32v?ed=2560", headers: {Host: Xlz767V2Ray.PAGEs.DEv}}}
  - {name: 🇩🇪 德国 096, server: 50.7.85.221, port: 443, type: vless, uuid: 3af3a0f3-28ea-407c-a3df-2ae3b33fc174, tls: true, tfo: false, skip-cert-verify: true, servername: salampesarm.sesewov745.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: path/telegram, headers: {Host: salampesarm.sesewov745.workers.dev}}}
  - {name: 🇺🇸 美国 1027, server: news.zoom.us, port: 2096, type: vless, uuid: 7ec108c5-5c08-4a9f-ad1b-bf60328792d4, tls: true, tfo: false, skip-cert-verify: true, servername: free-server.techsonic.cloud, client-fingerprint: chrome, network: ws, ws-opts: {path: /free-server.techsonic.cloud, headers: {Host: free-server.techsonic.cloud}}}
  - {name: 🇳🇱 荷兰 060, server: 188.42.145.253, port: 2096, type: vless, uuid: f61a4285-7264-4d07-9408-7b9ba1922c26, tls: true, tfo: false, skip-cert-verify: true, servername: gaosir.unfeeling.sbs, client-fingerprint: chrome, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: gaosir.unfeeling.sbs}}}
