  - {name: 🇷🇺 _RU_俄罗斯_1, server: 217.30.10.18, port: 9045, type: ss, cipher: aes-256-cfb, password: Lp27rqyJq72bZsqX}
  - {name: "[🇫🇷] [vl-tl-ws] [250923-011903.292]", server: 136.244.119.80, port: 8443, type: vless, uuid: 4ada616c-171a-42a1-9911-c92d59964c28, tls: true, tfo: false, skip-cert-verify: true, servername: joss.krikkrik.tech, client-fingerprint: chrome, network: ws, ws-opts: {path: /Free-VPN-CF-Geo-Project/FR5, headers: {Host: joss.krikkrik.tech}}}
  - {name: "[🇫🇷] [vl-tl-ws] [250923-012043.118]", server: ov-france2.09vpn.com, port: 8443, type: vless, uuid: 6896fa3d-f3d3-43c7-a742-ebc45a2c9f26, tls: true, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless/, headers: {Host: ov-france2.09vpn.com}}}
  - {name: "[🇫🇷] [vm-no-ws] [250923-013425.974]", server: 5.196.29.123, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "[🇫🇷] [vm-no-ws] [250923-013426.038]", server: 5.196.29.123, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "[🇫🇷] [vm-tl-ws] [250923-013405.683]", server: fapeng.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: linkvws, headers: {Host: fapeng.org}}}
  - {name: "[🇬🇧] [vl-tl-ws] [250923-012352.647]", server: 159.65.94.176, port: 8080, type: vless, uuid: 97d99f1e-2829-446d-9bc5-cdea27f3fa4f, tls: true, tfo: false, skip-cert-verify: true, servername: joss.krikkrik.tech, client-fingerprint: chrome, network: ws, ws-opts: {path: /Free-VPN-CF-Geo-Project/GB14, headers: {Host: joss.krikkrik.tech}}}
  - {name: "[🇬🇧] [vm-tl-ws] [250923-013402.537]", server: yichueng.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: linkvws, headers: {Host: yichueng.org}}}
  - {name: "[🇬🇧] [vm-tl-ws] [250923-013407.824]", server: jamekk.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: linkvws, headers: {Host: jamekk.org}}}
  - {name: "[🇭🇰] [vl-tl-ws] [250923-012759.823]", server: hk3.kaipi.link, port: 443, type: vless, uuid: d8665d45-8103-46e9-9cb7-8902bb7559b4, tls: true, tfo: false, skip-cert-verify: true, servername: hk3.kaipi.link, client-fingerprint: chrome, network: ws, ws-opts: {path: /texaws, headers: {Host: hk3.kaipi.link}}}
  - {name: "[🇭🇰] [vm-no-ws] [250923-013148.146]", server: 47.238.252.154, port: 20521, type: vmess, uuid: 87bb9d49-6345-42d4-9ee4-91dd8a6ca544, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "[🇭🇰] [vm-no-ws] [250923-013148.212]", server: 47.239.117.202, port: 45979, type: vmess, uuid: 23bdf6df-c482-46d0-c0f4-5a98d534ea11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /test}}
  - {name: "[🇭🇰] [vm-no-ws] [250923-013207.155]", server: 103.229.124.3, port: 20521, type: vmess, uuid: 292e9c90-25b3-4ff5-b98a-9ef5877714ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "[🇭🇰] [vm-no-ws] [250923-013425.368]", server: 47.83.16.29, port: 30298, type: vmess, uuid: 602272c0-1916-41fe-9b53-f1efd149f9bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "[🇮🇱] [vl-tl-ws] [250923-011632.703]", server: 172.67.165.157, port: 443, type: vless, uuid: 1f4de8ac-1054-4289-b11c-3780d23ec89b, tls: true, tfo: false, skip-cert-verify: true, servername: joss.krikkrik.tech, client-fingerprint: chrome, network: ws, ws-opts: {path: /Free-VPN-CF-Geo-Project/IL2, headers: {Host: joss.krikkrik.tech}}}
  - {name: "[🇮🇳] [vm-no-ra] [250923-013435.752]", server: 94.136.185.230, port: 10534, type: vmess, uuid: b01c7ef9-33ec-41f6-bfbf-77ddc4d21649, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇮🇳] [vm-no-ws] [250923-013234.790]", server: 123.58.203.92, port: 8443, type: vmess, uuid: 0bb0365b-c183-48c3-ad0d-a90fc76e2926, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "[🇯🇵] [vl-no-ws] [250923-012312.354]", server: 172.111.146.64, port: 80, type: vless, uuid: 904f8ffa-4652-4076-8f2f-e586807840ec, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless/}}
  - {name: "[🇱🇻] [vl-no-ws] [250923-011805.913]", server: 83.222.20.64, port: 53299, type: vless, uuid: 393044fb-755a-4623-965e-3ae4fe39d730, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /}}
  - {name: "[🇱🇻] [vl-no-ws] [250923-011958.409]", server: 90.156.254.164, port: 40432, type: vless, uuid: 5ae45629-3db6-4c6b-9b9e-346c3e1a798d, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /}}
  - {name: "[🇲🇾] [vm-no-ra] [250923-013424.837]", server: 45.128.54.84, port: 37313, type: vmess, uuid: 72feb833-4196-4a70-a3f5-aeb011f7d534, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇲🇾] [vm-no-ws] [250923-013140.009]", server: 45.89.107.51, port: 20521, type: vmess, uuid: 3dbaa5c3-f493-4ad1-9c5d-8525f4962a6c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "[🇲🇾] [vm-no-ws] [250923-013350.044]", server: 38.60.192.118, port: 20002, type: vmess, uuid: c660dbe0-c48f-418f-caa0-ca5ab17519dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /c660dbe0-c48f-418f-caa0-ca5ab17519dc}}
  - {name: "[🇳🇱] [vl-no-ws] [250923-012030.875]", server: 104.20.43.81, port: 80, type: vless, uuid: 64d6d0d4-3706-4837-b154-cda2816adcc5, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: crazy-identity.oneeat.co}}}
  - {name: "[🇳🇱] [vl-no-ws] [250923-012936.027]", server: creative-computer.oneeat.co, port: 80, type: vless, uuid: f1fe4963-66f7-4f71-a038-9e07ea6cf20f, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: creative-computer.oneeat.co}}}
  - {name: "[🇳🇱] [vl-tl-ws] [250923-011450.296]", server: 147.45.143.22, port: 443, type: vless, uuid: 01996549-6892-dbf0-0453-f700236936bd, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: "[🇳🇱] [vl-tl-ws] [250923-011522.163]", server: 109.107.185.44, port: 2053, type: vless, uuid: 088a750f-69eb-4a57-9e28-4f167793f8da, tls: true, tfo: false, skip-cert-verify: true, servername: joss.krikkrik.tech, client-fingerprint: chrome, network: ws, ws-opts: {path: /Free-VPN-CF-Geo-Project/NL25, headers: {Host: joss.krikkrik.tech}}}
  - {name: "[🇳🇱] [vl-tl-ws] [250923-011708.845]", server: nl.horizongatex.org, port: 2087, type: vless, uuid: 2988936d-3c33-4572-900c-40df2c63faa0, tls: true, tfo: false, skip-cert-verify: true, servername: nl.horizongatex.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: nl.horizongatex.org}}}
  - {name: "[🇳🇱] [vl-tl-ws] [250923-012547.039]", server: 172.67.165.157, port: 443, type: vless, uuid: b33962af-3f19-464a-8d10-9197be9d00eb, tls: true, tfo: false, skip-cert-verify: true, servername: joss.krikkrik.tech, client-fingerprint: chrome, network: ws, ws-opts: {path: /Free-VPN-CF-Geo-Project/NL19, headers: {Host: joss.krikkrik.tech}}}
  - {name: "[🇳🇱] [vl-tl-ws] [250923-012600.630]", server: 91.108.241.188, port: 443, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560security=tls", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: "[🇳🇱] [vl-tl-ws] [250923-012937.820]", server: 172.67.165.157, port: 443, type: vless, uuid: f2850c28-3786-4296-8955-53a1c54437aa, tls: true, tfo: false, skip-cert-verify: true, servername: joss.krikkrik.tech, client-fingerprint: chrome, network: ws, ws-opts: {path: /Free-VPN-CF-Geo-Project/NL4, headers: {Host: joss.krikkrik.tech}}}
  - {name: "[🇷🇴] [vl-no-ws] [250923-011710.626]", server: 104.16.142.193, port: 8880, type: vless, uuid: 2a2f8790-99ab-4788-985c-0fe5627af2a9, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray, headers: {Host: SomeNotificationsChangeYourLife.EiNetwork.News.}}}
  - {name: "[🇷🇺] [vm-no-ra] [250923-013424.366]", server: 45.67.230.79, port: 11052, type: vmess, uuid: 314185f7-931d-4656-922d-0857e7afd224, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇸🇪] [vl-tl-ws] [250923-012352.035]", server: zula.ir, port: 2096, type: vless, uuid: 97909ffd-6da0-4893-9d63-00e72ad55256, tls: true, tfo: false, skip-cert-verify: true, servername: frAgteSt.JaHANGiRKh.eU.orG, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: frAgteSt.JaHANGiRKh.eU.orG}}}
  - {name: "[🇸🇪] [vl-tl-ws] [250923-012602.402]", server: nkang2replace.airlineshoma.com, port: 443, type: vless, uuid: b754b53a-aaf5-475c-eeed-46806c2aa63f, tls: true, tfo: false, skip-cert-verify: true, servername: nkang2replace.airlineshoma.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: nkang2replace.airlineshoma.com}}}
  - {name: "[🇸🇬] [vl-no-ws] [250923-011621.275]", server: cloudflare.182682.xyz, port: 80, type: vless, uuid: 1cfba626-b38f-4da9-b64b-74592729893e, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "Telegram@freecodes/?ed=2560", headers: {Host: premium.jts-wf4.site}}}
  - {name: "[🇸🇬] [vl-no-ws] [250923-011820.810]", server: cloudflare.182682.xyz, port: 80, type: vless, uuid: 3d4beb9c-d081-40f1-a40f-4a50e1a29a24, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "Telegram@freecodes/?ed=2560", headers: {Host: premium.jts-wf4.site}}}
  - {name: "[🇸🇬] [vl-no-ws] [250923-012006.091]", server: cloudflare.182682.xyz, port: 80, type: vless, uuid: 5e3fa0c3-59c0-4a9f-a9b5-169aad3a7b7b, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "Telegram@freecodes/?ed=2560", headers: {Host: premium.jts-wf4.site}}}
  - {name: "[🇸🇬] [vl-no-ws] [250923-012029.309]", server: cloudflare.182682.xyz, port: 80, type: vless, uuid: 63ed729d-308b-4491-9ee0-6f2c38c2e047, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "Telegram@freecodes/?ed=2560", headers: {Host: premium.jts-wf4.site}}}
  - {name: "[🇸🇬] [vl-no-ws] [250923-012153.174]", server: 139.59.224.206, port: 11588, type: vless, uuid: 7700a1f2-7612-49cf-9736-f2f79189b624, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /FREE By Tharuwa (0767597317)}}
  - {name: "[🇸🇬] [vl-no-ws] [250923-012512.832]", server: cloudflare.182682.xyz, port: 80, type: vless, uuid: a4f5540d-fa8b-45ce-8e3c-ab0e23631d94, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "Telegram\x1f1E8\x1f1F3@WangCai2/?ed=2560", headers: {Host: premium.jts-wf4.site}}}
  - {name: "[🇸🇬] [vl-no-ws] [250923-012546.366]", server: cloudflare.182682.xyz, port: 80, type: vless, uuid: b2e95b0b-3280-4167-8cb8-378710416deb, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "Telegram@freecodes/?ed=2560", headers: {Host: premium.jts-wf4.site}}}
  - {name: "[🇸🇬] [vl-tl-ws] [250923-011450.219]", server: 166.0.198.184, port: 4333, type: vless, uuid: 019931aa-8cba-3a74-6c77-cb288ae52f2a, tls: true, tfo: false, skip-cert-verify: true, servername: 0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=proxyip:port(443)", headers: {Host: 0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn}}}
  - {name: "[🇸🇬] [vm-no-ra] [250923-013433.379]", server: 62.146.235.193, port: 28011, type: vmess, uuid: cfc5a87f-3c13-4e25-b556-176cdd6b5c6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇸🇬] [vm-no-ra] [250923-013433.691]", server: 82.197.69.131, port: 39674, type: vmess, uuid: 5a89386a-827b-4f54-8778-2f1b5122c6ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇹🇭] [vm-no-ws] [250923-013349.796]", server: 38.54.33.254, port: 20521, type: vmess, uuid: 9c51f7f3-eafc-4525-a920-8d7fbda435f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "[🇹🇷] [vm-no-ra] [250923-013439.537]", server: 164.138.202.114, port: 21639, type: vmess, uuid: 5db413cd-496e-468e-a68f-3fba0da4b7c4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇹🇼] [vl-tl-ws] [250923-012302.756]", server: 114.32.9.249, port: 16443, type: vless, uuid: 8d5911d9-f9f9-484f-8f67-5729ab5fd1af, tls: true, tfo: false, skip-cert-verify: true, servername: saas.cfliu.filegear-sg.me, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=tw.tp81.netlib.re:81", headers: {Host: saas.cfliu.filegear-sg.me}}}
  - {name: "[🇹🇼] [vm-no-ra] [250923-013414.007]", server: 103.236.227.7, port: 49795, type: vmess, uuid: a9024f1d-77a1-4c56-87c7-eeee5398667e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇹🇼] [vm-no-ws] [250923-013207.491]", server: 103.61.139.137, port: 20521, type: vmess, uuid: f8d93cfb-3d5d-447c-a697-16496dd74697, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "[🇹🇼] [vm-no-ws] [250923-013239.852]", server: 140.235.38.89, port: 20521, type: vmess, uuid: c65ef645-2172-44d1-909f-cb30a40bca1c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "[🇺🇸] [tr-tl-ra] [250923-011055.087]", server: map.wimax.cc, port: 8443, type: trojan, password: WyRE1b2elC, sni: map.wimax.cc, skip-cert-verify: true}
  - {name: "[🇺🇸] [vl-tl-ws] [250923-011443.783]", server: 190.93.245.253, port: 443, type: vless, uuid: 00fcbecb-d832-40a0-b2b1-76bb56df166b, tls: true, tfo: false, skip-cert-verify: true, servername: joss.krikkrik.tech, client-fingerprint: chrome, network: ws, ws-opts: {path: /Free-VPN-CF-Geo-Project/US1, headers: {Host: joss.krikkrik.tech}}}
  - {name: "[🇺🇸] [vl-tl-ws] [250923-011504.764]", server: 209.126.84.189, port: 443, type: vless, uuid: 0417be58-2ea8-49de-8083-9eff9b0137e5, tls: true, tfo: false, skip-cert-verify: true, servername: v2ray.codefyinc.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /vlessws, headers: {Host: v2ray.codefyinc.com}}}
  - {name: "[🇺🇸] [vl-tl-ws] [250923-011845.745]", server: 104.16.252.55, port: 443, type: vless, uuid: 4537a0f4-3018-489a-a20c-7d5194cbe7f3, tls: true, tfo: false, skip-cert-verify: true, servername: support.lkzoom.space, client-fingerprint: chrome, network: ws, ws-opts: {path: /danuwa, headers: {Host: support.lkzoom.space}}}
  - {name: "[🇺🇸] [vl-tl-ws] [250923-011942.087]", server: 104.21.3.219, port: 8443, type: vless, uuid: 57ba2ab1-a283-42eb-82ee-dc3561a805b8, tls: true, tfo: false, skip-cert-verify: true, servername: ovhwuxian.pai50288.uk, client-fingerprint: chrome, network: ws, ws-opts: {path: /57ba2ab1, headers: {Host: ovhwuxian.pai50288.uk}}}
  - {name: "[🇺🇸] [vl-tl-ws] [250923-012231.242]", server: 172.67.187.114, port: 443, type: vless, uuid: 8250d638-45df-41fa-b06f-160d1cb1de0c, tls: true, tfo: false, skip-cert-verify: true, servername: abc.vpneee.top, client-fingerprint: chrome, network: ws, ws-opts: {path: /YnqGMcAt/, headers: {Host: abc.vpneee.top}}}
  - {name: "[🇺🇸] [vl-tl-ws] [250923-012825.298]", server: 104.18.20.69, port: 443, type: vless, uuid: de6c7a90-1dc7-43cf-82a1-f4bed3184a3f, tls: true, tfo: false, skip-cert-verify: true, servername: cdn-node-oss-93.paofu.de, client-fingerprint: chrome, network: ws, ws-opts: {path: /profile/telegram@ssrsub, headers: {Host: cdn-node-oss-93.paofu.de}}}
  - {name: "[🇺🇸] [vl-tl-ws] [250923-012857.584]", server: 104.26.6.89, port: 443, type: vless, uuid: e999db7a-1b17-4da6-bc37-c9fa24af2e93, tls: true, tfo: false, skip-cert-verify: true, servername: CuEg4R5u01.SoLeNtRaA.iNfO, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: CuEg4R5u01.SoLeNtRaA.iNfO}}}
  - {name: "[🇺🇸] [vm-no-ra] [250923-013436.022]", server: 103.124.107.144, port: 29800, type: vmess, uuid: cc31ddfc-d92e-4dab-cd06-00dfb84af8ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇺🇸] [vm-no-ra] [250923-013438.233]", server: 15.204.11.190, port: 15361, type: vmess, uuid: 5d7bf9e3-415c-40f3-c66d-a54ea0fd860e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇺🇸] [vm-no-ra] [250923-013438.539]", server: 15.204.234.200, port: 41100, type: vmess, uuid: c7f169a3-2e9a-4894-ba53-7b2fa6fd08b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇺🇸] [vm-no-ra] [250923-013439.596]", server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇺🇸] [vm-no-ra] [250923-013441.407]", server: 193.124.24.247, port: 6513, type: vmess, uuid: 5cf7fcbc-e2c1-42c4-d0d7-79c45a7d588d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇺🇸] [vm-no-ws] [250923-013252.828]", server: 154.9.254.63, port: 20521, type: vmess, uuid: d824764a-954e-4c75-9116-f6e5eba944a9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "[🇺🇸] [vm-no-ws] [250923-013342.768]", server: 206.206.80.227, port: 20086, type: vmess, uuid: 0abb7b9e-81ba-4336-8ca7-056866032ff3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "[🇺🇸] [vm-no-ws] [250923-013357.637]", server: v2ray.codefyinc.com, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmessws, headers: {Host: v2ray.codefyinc.com}}}
  - {name: "[🇺🇸] [vm-no-ws] [250923-013423.647]", server: 45.8.146.129, port: 80, type: vmess, uuid: 0704016f-5435-4655-be6a-771a5aba52c3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/, headers: {Host: google.com}}}
  - {name: "[🇺🇸] [vm-tl-ws] [250923-013409.308]", server: masjide.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: linkvws, headers: {Host: masjide.org}}}
  - {name: "[🇺🇸] [vm-tl-ws] [250923-013444.825]", server: fapeng.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: linkvws, headers: {Host: Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN}}}
  - {name: AT 2 → tg@nicevpn123, server: 192.71.166.102, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: AT 3 → tg@nicevpn123, server: 192.71.166.100, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: LT 3 → tg@nicevpn123, server: 46.183.184.60, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SI 1 → tg@nicevpn123, server: 192.71.244.150, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: TR 1 → tg@nicevpn123, server: 185.123.101.241, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇮🇸 IS 1 → tg@nicevpn123, server: 37.235.49.152, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 RU 51 → tg@nicevpn123, server: 217.30.10.18, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: 🇭🇰 香港4|@ripaojiedian, server: 202.181.103.246, port: 443, type: trojan, password: 253bc477d4e43c209f2d427272968280, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇭🇰 香港6|@ripaojiedian, server: 160.16.236.32, port: 443, type: trojan, password: 253bc477d4e43c209f2d427272968280, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇯🇵 日本2|@ripaojiedian, server: 137.220.142.139, port: 443, type: ss, cipher: aes-256-gcm, password: 8808e9f11454, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: jp5v1.lingjfjkm002.com, path: /nvcnjrmkggoy, tls: true, mux: false, skip-cert-verify: true}}
  - {name: 🇯🇵 日本3|@ripaojiedian, server: 160.16.231.103, port: 1331, type: trojan, password: 253bc477d4e43c209f2d427272968280, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇯🇵 日本4|@ripaojiedian, server: 160.16.68.250, port: 3160, type: trojan, password: 253bc477d4e43c209f2d427272968280, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇸🇬 新加坡|@ripaojiedian, server: 160.16.130.66, port: 2045, type: trojan, password: 253bc477d4e43c209f2d427272968280, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇸🇬 新加坡2|@ripaojiedian, server: 160.16.117.182, port: 4397, type: trojan, password: 253bc477d4e43c209f2d427272968280, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇺🇸 美国3|@ripaojiedian, server: 153.121.45.139, port: 1700, type: trojan, password: 253bc477d4e43c209f2d427272968280, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇺🇸 美国4|@ripaojiedian, server: 160.16.117.182, port: 3296, type: trojan, password: 253bc477d4e43c209f2d427272968280, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: CH_speednode_0003, server: 37.156.44.111, port: 443, type: vless, uuid: 0b2b00c2-be56-4be6-abda-5e329afb7bce, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: b_hJSqrd_USUBlX5A9-iJTBd0qndoAH9DW3Ct-HpGxc, short-id: 4d01fba3}, servername: chess.com, client-fingerprint: chrome, network: tcp}
  - {name: DE_speednode_0005, server: 185.126.255.180, port: 443, type: vless, uuid: 387d6d9a-5594-4b2a-a60d-5b2cb1f57638, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: AdkdFL1GILtsxWSOcwdB-budJOiw2cXac8eIPxYIokw}, servername: www.speedtest.net, client-fingerprint: chrome, network: tcp}
  - {name: DE_speednode_0006, server: swit.amirconfigpaanelllll.com, port: 223, type: vless, uuid: 8f0120f1-ba26-e137-5e06-a99b844741aa, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 2hoQE6WBJlr4DHrp7TxqPOT8i24iodEaCQp-qugbD3U, short-id: e41865e506628f44}, servername: www.cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: DE_speednode_0007, server: 188.68.53.100, port: 6666, type: vless, uuid: 0abf9050-c7be-464d-80af-24094c2b97de, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: S_2bepGaT7EHeH5DdyEgio421RTgrAvvOOQiaq8zV0g, short-id: b525ecd2fc}, servername: Tgju.org, client-fingerprint: chrome, network: tcp}
  - {name: FI_speednode_0008, server: 91.108.241.188, port: 443, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: GB_speednode_0010, server: 132.145.65.20, port: 9931, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /snippets/ip=proxyip.fxxk.dedyn.io:443security=tls, headers: {Host: kejiland.freewarp.eu.org}}}
