  - {name: 🇰🇷 _KR_韩国, server: 218.237.185.230, port: 4652, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: feng1_2, server: www.ipget.net, port: 8080, type: vless, uuid: 046da250-d5ef-4867-9095-302477d54d20, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng.ipy29c99.workers.dev}}}
  - {name: feng4_2, server: www.ipget.net, port: 8080, type: vless, uuid: d6ff33a6-03bf-4338-8a63-62ab284a9466, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng4.l1ut8bi9.workers.dev}}}
  - {name: 201.58vtg99l.workers.dev_3, server: xn--b6gac.eu.org, port: 8080, type: vless, uuid: 4c9541c7-5fa1-403c-84af-175e3b25a27f, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: 201.58vtg99l.workers.dev}}}
  - {name: feng1_3, server: xn--b6gac.eu.org, port: 8080, type: vless, uuid: 046da250-d5ef-4867-9095-302477d54d20, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng.ipy29c99.workers.dev}}}
  - {name: feng4_3, server: xn--b6gac.eu.org, port: 8080, type: vless, uuid: d6ff33a6-03bf-4338-8a63-62ab284a9466, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng4.l1ut8bi9.workers.dev}}}
  - {name: 201.58vtg99l.workers.dev_4, server: www.gov.ua, port: 8080, type: vless, uuid: 4c9541c7-5fa1-403c-84af-175e3b25a27f, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: 201.58vtg99l.workers.dev}}}
  - {name: feng1_4, server: www.gov.ua, port: 8080, type: vless, uuid: 046da250-d5ef-4867-9095-302477d54d20, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng.ipy29c99.workers.dev}}}
  - {name: feng4_4, server: www.gov.ua, port: 8080, type: vless, uuid: d6ff33a6-03bf-4338-8a63-62ab284a9466, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng4.l1ut8bi9.workers.dev}}}
  - {name: 201.58vtg99l.workers.dev_5, server: ip.sb, port: 8080, type: vless, uuid: 4c9541c7-5fa1-403c-84af-175e3b25a27f, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: 201.58vtg99l.workers.dev}}}
  - {name: feng1_5, server: ip.sb, port: 8080, type: vless, uuid: 046da250-d5ef-4867-9095-302477d54d20, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng.ipy29c99.workers.dev}}}
  - {name: feng4_5, server: ip.sb, port: 8080, type: vless, uuid: d6ff33a6-03bf-4338-8a63-62ab284a9466, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng4.l1ut8bi9.workers.dev}}}
  - {name: 🇨🇦 VMESS-加拿大-NF解锁加拿大地区非自制剧-ChatGPT-TikTok-YouTube-15.235.41.200:80, server: 15.235.41.200, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: 🇨🇦 VMESS-加拿大-NF解锁加拿大地区非自制剧-ChatGPT-TikTok-YouTube-51.79.102.253:80, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: 🇺🇸 VMESS-美国-NF解锁自制剧-ChatGPT-TikTok-YouTube-v2ray.codefyinc.com:443, server: v2ray.codefyinc.com, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmessws, headers: {Host: v2ray.codefyinc.com}}}
  - {name: 🇺🇸 VMESS-美国-NF解锁自制剧-ChatGPT-TikTok-YouTube-209.126.84.189:443, server: 209.126.84.189, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmessws, headers: {Host: 209.126.84.189}}}
  - {name: 🇺🇸 VMESS-未知>美国-NF解锁自制剧-ChatGPT-TikTok-YouTube-hgtrojan.zabc.net:2083, server: hgtrojan.zabc.net, port: 2083, type: vmess, uuid: e6395c20-4571-4b34-d6b1-55a5d36e49ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /e6395c20, headers: {Host: hgtrojan.zabc.net}}}
  - {name: HK_speednode_0002, server: 203.198.84.221, port: 443, type: trojan, password: BxceQaOe, sni: t.me/ripaojiedian, skip-cert-verify: true}
  - {name: NN_speednode_0004, server: sakura.bunnywaffle.org, port: 26978, type: vless, uuid: 9042affd-0ad3-4014-adbc-e52f00891ea2, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: n2w4hj7Q7wN6P21LSJJwIPitfYZbwWh5a2seJHH58SE, short-id: 28bf}, servername: tesla.com, client-fingerprint: chrome, network: tcp}
  - {name: RU_speednode_0005, server: 51.250.4.181, port: 443, type: vless, uuid: 846c5d45-936c-42f6-9120-2d13830d5fa0, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: t0Gj0moa6d8jMp9LazLtWPenE3wl_M9tMHveifor8GU, short-id: 4d4421a0bac569}, servername: eh.vk.com, client-fingerprint: chrome, network: tcp}
  - {name: RU_speednode_0006, server: 78.159.246.66, port: 443, type: vless, uuid: 2c8adcaa-e428-4cea-9c88-e88166651ab3, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0, short-id: d1579a8745398e34}, servername: eh.vk.com, client-fingerprint: chrome, network: tcp}
  - {name: RU_speednode_0007, server: 89.169.137.193, port: 443, type: vless, uuid: 2c8adcaa-e428-4cea-9c88-e88166651ab3, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0, short-id: d1579a8745398e34}, servername: eh.vk.com, client-fingerprint: chrome, network: tcp}
  - {name: US_speednode_0009, server: 64.94.95.118, port: 57142, type: trojan, password: kkzh2prsyr2ik47as615, skip-cert-verify: true}
  - {name: 🇯🇵 JP日本 8.6MB/s, server: 153.121.38.213, port: 3093, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇯🇵 JP日本2 257.0KB/s, server: 153.121.45.139, port: 3169, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇸🇬 新加坡|@stairnode, server: 202.181.103.246, port: 2760, type: trojan, password: 44e660b0ee21cf3ac66aee2c08af85d2, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇸🇬 新加坡2|@stairnode, server: 160.16.136.130, port: 2760, type: trojan, password: 44e660b0ee21cf3ac66aee2c08af85d2, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 未知 SS-34 | free-nodes, server: 208.67.106.73, port: 44884, type: ss, cipher: chacha20-ietf-poly1305, password: 2DGq3jvVRg5n3CcxmysGK2kmrgJeSNof12A76cZvVxqPpetyC1XEciCFufq5xKvRWGGnKVembpThuUSQhbZ7GMsZY4UVxEBw}
  - {name: 未知 SS-115 | free-nodes, server: 193.135.174.135, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇭🇰 香港 电讯盈科有限公司, server: 203.198.84.221, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: true}
  - {name: "@IRAN_V2RAY1💘", server: 6adab57e-t53wg0-tdvgqe-2gok.la.shifen.uk, port: 1743, type: hysteria2, password: 17cdeb6c-f046-11ee-bdac-f23c93141fad, auth: 17cdeb6c-f046-11ee-bdac-f23c93141fad, sni: 6adab57e-t53wg0-tdvgqe-2gok.la.shifen.uk, skip-cert-verify: true}
  - {name: "@IRAN_V2RAY1💘 #1", server: c37b0be5n-t3kyo0-t3lvgh-2gok.la.shifen.uk, port: 1743, type: hysteria2, password: 17cdeb6c-f046-11ee-bdac-f23c93141fad, auth: 17cdeb6c-f046-11ee-bdac-f23c93141fad, sni: c37b0be5-t3kyo0-t3lvgh-2gok.la.shifen.uk, skip-cert-verify: true}
  - {name: "@IRAN_V2RAY1💘 #2", server: 14ff4864-t4x400-tcjtj6-d70y.la.shifen.uk, port: 1743, type: hysteria2, password: 537d7098-fdbe-11ef-8ebc-f23c93141fad, auth: 537d7098-fdbe-11ef-8ebc-f23c93141fad, sni: 14ff4864-t4x400-tcjtj6-d70y.la.shifen.uk, skip-cert-verify: true}
  - {name: All-@V2rayAlpha--33, server: 227fd503-t4ssg0-t5vo4i-4550.la.shifen.uk, port: 1743, type: hysteria2, password: 6286105c-fb6d-11ef-be96-f23c93136cb3, auth: 6286105c-fb6d-11ef-be96-f23c93136cb3, skip-cert-verify: true}
  - {name: All-@V2rayAlpha--46, server: cc65f71a-t4v9c0-t5waci-4550.la.shifen.uk, port: 1743, type: hysteria2, password: 6286105c-fb6d-11ef-be96-f23c93136cb3, auth: 6286105c-fb6d-11ef-be96-f23c93136cb3, sni: cc65f71a-t4v9c0-t5waci-4550.la.shifen.uk, skip-cert-verify: true}
  - {name: "@IRAN_V2RAY1💘 #11", server: ea9466bf-t3dk00-t3i5yp-b4pt.la.shifen.uk, port: 1743, type: hysteria2, password: be8cc8f6-0c6a-11f0-a5a3-f23c93141fad, auth: be8cc8f6-0c6a-11f0-a5a3-f23c93141fad, sni: ea9466bf-t3dk00-t3i5yp-b4pt.la.shifen.uk, skip-cert-verify: true}
  - {name: "All--@IRAN_V2RAY1🇺🇸 #5", server: e10829f0-t4un40-t9lb2a-1glq.la.shifen.uk, port: 1743, type: hysteria2, password: df7bed3c-06eb-11f0-8ebc-f23c93141fad, auth: df7bed3c-06eb-11f0-8ebc-f23c93141fad, sni: e10829f0-t4un40-t9lb2a-1glq.la.shifen.uk, skip-cert-verify: true}
  - {name: 🇭🇰 香港4|@ripaojiedian, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: true}
  - {name: 🇯🇵 日本|@ripaojiedian, server: 52.194.193.12, port: 11945, type: trojan, password: BxceQaOe, sni: t.me%252Fripaojiedian, skip-cert-verify: true}
  - {name: 🇸🇬 新加坡|@ripaojiedian, server: 160.16.223.205, port: 2760, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇸🇬 新加坡2|@ripaojiedian, server: 160.16.82.24, port: 2760, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇸🇬 新加坡3|@ripaojiedian, server: 18.167.99.12, port: 3579, type: trojan, password: BxceQaOe, sni: t.me%252Fripaojiedian, skip-cert-verify: true}
  - {name: 🇺🇸 美国3|@ripaojiedian, server: 13.231.208.147, port: 1112, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: true}
  - {name: 日期：12-27, server: 47.251.25.74, port: 443, type: vless, uuid: 18805ff3-b420-45de-af18-93be14024ae8, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: H56cOJhw0xw76lDEpt7IuJJmVGemK6_CK34KtHwDMX8}, servername: www.amazon.com, client-fingerprint: chrome, network: tcp}
  - {name: 免费VPN：https://tt.vg/gwaAy, server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 _美国, server: 47.253.226.114, port: 443, type: vless, uuid: 055a1ce8-2a16-4a0d-a2c2-22826c9b2413, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Svl81isn16RPAFnjtmYw7A6TPnsEPLHuYYaJht65Rzc}, servername: www.cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇬🇧 _英国 2, server: 38.60.196.27, port: 443, type: vless, uuid: e64c5bbb-a4b8-498e-b374-4462d961c8a2, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: j_b7jaRqL2-82XSGRL0IYkNJ2Y3hrhhgq5kIBIK76lk}, servername: www.cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇬🇧 _英国 3, server: 158.220.82.224, port: 443, type: vless, uuid: ee41a97f-e3b7-4ab2-97cf-f12f93d69698, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: tTyX27Ray_QxyZv9ICeurhJkRaTp7t98UrBI1EDYVi8}, servername: aws.amazon.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 _美国 2, server: 144.31.125.86, port: 443, type: vless, uuid: 3ee58d3a-7469-4557-b2f9-0d1d85c3a6fa, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: wBrGfTI9PaFf966aN6KaCY0cL6QRLlop4nzNa6bJsiQ, short-id: 9f35da6c9412b832}, servername: google.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇬🇧 _英国 4, server: 185.170.154.39, port: 443, type: vless, uuid: 460e4a75-1b9c-47b5-bfc3-52191530bffd, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: hpvDv1CqHc_smuVyFqZdjPJxAbkkx92PVbnHYaZbXT4, short-id: 1a53728e66}, servername: germany67.clearorbitllc.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇩🇪 _德国 2, server: 179.61.251.78, port: 443, type: vless, uuid: fabc8a38-76c5-48fe-ada7-a9e52dd16225, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: esHsu3-Fj0aZ0xuNBV6qW1zu1hLbas8YDn7AO0QGsBw, short-id: 0ff58d687a4c6c}, servername: refersion.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇧🇬 _保加利亚, server: 94.156.115.109, port: 443, type: vless, uuid: 9357d31a-97f5-492b-9a9d-24dcb3449fb9, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 2XHOm5oJ92noxYHfahYv6dABkpp-bdehIA5grPB1X2c, short-id: beba4237}, servername: tunnel.vk-apps.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇩🇪 _德国 3, server: 188.34.193.153, port: 443, type: vless, uuid: 309fa273-6579-4cb2-9143-7cad50401eba, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY, short-id: 7cad5040}, servername: www.cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇸🇬 _新加坡, server: free-server.techsonic.cloud, port: 443, type: vless, uuid: a4cb890e-8251-488e-9439-3403c9a58e55, tls: true, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 _俄罗斯 2, server: 78.159.247.79, port: 443, type: vless, uuid: 02f62dd5-218f-4e9f-9c4b-f8a2e452533e, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: HxjD-7OeJUtrNFsW4PEqThSs6fujV9Mkl5Z4igx21k8, short-id: ef}, servername: www.vk.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 _俄罗斯 5, server: 217.16.24.53, port: 443, type: vless, uuid: 011fb39c-15ed-4700-a338-67497533f94e, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: wECjZXPpzOIAcE2my_sCH2zluFB4p9a3jpTugXhJ7gI, short-id: 69f3807321}, servername: www.vk.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 _俄罗斯 6, server: 185.130.114.253, port: 443, type: vless, uuid: 309fa273-6579-4cb2-9143-7cad50401eba, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY, short-id: 7cad5040}, servername: www.cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇭🇰 _香港 3, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: t.me%25252Fripaojiedian, skip-cert-verify: true}
  - {name: 🇭🇰 _香港 5, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: true}
  - {name: 🇭🇰 _香港 6, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: t.me%252Fripaojiedian, skip-cert-verify: true}
  - {name: 🇭🇰 _香港 7, server: 203.198.84.221, port: 443, type: trojan, password: BxceQaOe, sni: t.me%252Fripaojiedian, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 47d4d405-6e33-4120-b8ec-ad2a545f8b6e, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 2, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: 47d4d405-6e33-4120-b8ec-ad2a545f8b6e, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇸🇬 _新加坡 2, server: 45.32.119.100, port: 443, type: trojan, password: 7f7fea1d-16cf-3f0b-95c8-2dbb2fc5a97c, sni: sg.sstank.top, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 3, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: 9e538b87-8213-46eb-88e3-90fd5b094808, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 7, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 404a16fa-9eb0-42ed-8f18-65eba7202f05, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 8, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 0fe029ed-7002-495b-8882-5c94b5ad748f, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇬🇷 _希腊, server: ru-nl01-vlr01.tcp-reset-club.net, port: 443, type: vless, uuid: 8e2cc81d-7ac4-4352-a7b5-bbfcfa81e49e, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg, short-id: 8453e5fd9af927}, servername: hls-svod.itunes.apple.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇨🇳 _中国台湾省 10, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: 15b641c6-9abf-456b-8441-8662f5ab99c7, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇳🇱 _荷兰 2, server: 31.44.0.63, port: 58349, type: vless, uuid: 48a8cab5-ce75-4c8a-90f5-dcd020c89b4b, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 🇨🇳 _中国台湾省 12, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 2bc95c2a-1808-4d67-b06d-7a2ae33525e9, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 13, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 47d4d405-6e33-4120-b8ec-ad2a545f8b6e, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 15, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 913d0c8a-1c21-4fe2-9ce3-1d98f0db12e0, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 未知 2, server: nrtcfdns.zone.id, port: 443, type: vless, uuid: 5a2c16f9-e365-4080-8d38-6924c3835586, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.kkii.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 未知 3, server: npmjs.com, port: 80, type: vless, uuid: 0c07016f-6238-4a17-a414-ab0ecd8a8b5e, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: soft-wave-5d2a.kyng-ayaan.workers.dev}}}
  - {name: 🇺🇸 _美国 6, server: cdn.204910.best, port: 443, type: vless, uuid: 5a2c16f9-e365-4080-8d38-6924c3835586, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.kkii.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 _美国 8, server: 1password.com, port: 443, type: vless, uuid: d2d0f796-edb0-427a-af32-ae360679f9e7, tls: true, tfo: false, skip-cert-verify: true, servername: rayan-007.foton.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: rayan-007.foton.dpdns.org}}}
  - {name: 🇺🇸 _美国 9, server: 172.64.53.226, port: 443, type: vless, uuid: 5a2c16f9-e365-4080-8d38-6924c3835586, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.kkii.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 未知 8, server: 104.19.220.22, port: 443, type: vless, uuid: 5a2c16f9-e365-4080-8d38-6924c3835586, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.kkii.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 未知 10, server: 104.21.27.126, port: 2052, type: vless, uuid: c14eb4f9-1ab2-4e4e-b75c-a3adc96d2884, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: 16vuhvadi1hvnj1kwy8ax33ux224kuxp.kurdpanel-2211.workers.dev}}}
  - {name: 未知 12, server: www.speedtest.net, port: 443, type: vless, uuid: 98dc8a17-0e58-4270-8407-95869d24bb5c, tls: true, tfo: false, skip-cert-verify: true, servername: Parsa-0ShPE1.pARsa-E06.wOrkERs.Dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: Parsa-0ShPE1.pARsa-E06.wOrkERs.Dev}}}
  - {name: 未知 13, server: 162.159.152.2, port: 443, type: vless, uuid: 495c0dad-3268-4470-ac57-887c5089db0d, tls: true, tfo: false, skip-cert-verify: true, servername: ziyong.boringdad.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: ziyong.boringdad.netlib.re}}}
  - {name: 🇺🇸 _美国 12, server: 172.67.171.106, port: 443, type: vless, uuid: 2053d74c-2a3b-453b-b665-8e25142a7569, tls: true, tfo: false, skip-cert-verify: true, servername: shiny.revilseptember.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /assets, headers: {Host: shiny.revilseptember.workers.dev}}}
  - {name: 未知 16, server: 104.17.148.22, port: 443, type: vless, uuid: 7648af05-f18f-4d16-ad53-1781370b3596, tls: true, tfo: false, skip-cert-verify: true, servername: lingering-scene-42dd.bolij51053.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: lingering-scene-42dd.bolij51053.workers.dev}}}
  - {name: 🇺🇸 _美国 13, server: 172.67.205.138, port: 443, type: vless, uuid: 62a49d41-e231-4a6b-af26-cec86ef64001, tls: true, tfo: false, skip-cert-verify: true, servername: 1403.stopt7307.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: 1403.stopt7307.workers.dev}}}
  - {name: 未知 18, server: ivory.qzz.io, port: 443, type: vless, uuid: e2e3b171-33a8-4c8f-9e5f-ae6e92299e40, tls: true, tfo: false, skip-cert-verify: true, servername: ivory.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /46.232.122.240:8000, headers: {Host: ivory.qzz.io}}}
  - {name: 未知 19, server: yd.3.hhhhh.eu.org, port: 443, type: vless, uuid: 1a0d2a22-7304-462c-9bab-bf2ad1cd24c2, tls: true, tfo: false, skip-cert-verify: true, servername: sp1.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sp1.hhhhh.eu.org}}}
  - {name: 未知 21, server: 104.19.64.45, port: 443, type: vless, uuid: 6e95243c-544c-4770-b2cd-a5c5cc10211e, tls: true, tfo: false, skip-cert-verify: true, servername: dip.amperes.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /assets, headers: {Host: dip.amperes.workers.dev}}}
  - {name: 未知 22, server: 104.18.3.150, port: 443, type: vless, uuid: a114d067-b900-4f60-87a5-50d4d63972b8, tls: true, tfo: false, skip-cert-verify: true, servername: PaRiSA-CC5Zk0.paRISa-44c.woRKeRs.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: PaRiSA-CC5Zk0.paRISa-44c.woRKeRs.dev}}}
  - {name: 未知 24, server: 104.21.96.1, port: 443, type: vless, uuid: 6e95243c-544c-4770-b2cd-a5c5cc10211e, tls: true, tfo: false, skip-cert-verify: true, servername: dip.amperes.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /assets, headers: {Host: dip.amperes.workers.dev}}}
  - {name: 未知 30, server: medium.com, port: 443, type: vless, uuid: f2a73750-3087-48ff-a763-1348c15dce68, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-007.mAxImA.DpDnS.OrG, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: rAyAn-007.mAxImA.DpDnS.OrG}}}
  - {name: 未知 31, server: 104.21.48.1, port: 443, type: vless, uuid: 6e95243c-544c-4770-b2cd-a5c5cc10211e, tls: true, tfo: false, skip-cert-verify: true, servername: dip.amperes.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /assets, headers: {Host: dip.amperes.workers.dev}}}
  - {name: 未知 32, server: mybb.com, port: 443, type: vless, uuid: aebe5a70-0ca3-46ce-8208-8b5bab1346ce, tls: true, tfo: false, skip-cert-verify: true, servername: rayan-007.nastaran.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: rayan-007.nastaran.dpdns.org}}}
  - {name: 未知 33, server: 104.19.39.97, port: 443, type: vless, uuid: 5a2c16f9-e365-4080-8d38-6924c3835586, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.kkii.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
