  - {name: "@Network_442_ 🇨🇦 (22)", server: b62a948c-faa2-4e8a-bf8a-3ff3121c875a.asoul-ava.top, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /azumase.ren, headers: {Host: b62a948c-faa2-4e8a-bf8a-3ff3121c875a.asoul-ava.top}}}
  - {name: 🇯🇵 JP-8.211.164.215-5564, server: 8.211.164.215, port: 20522, type: vmess, uuid: 73193cce-7ca1-4b08-93ff-4ee8b0147374, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /telegram_@sswia}}
  - {name: 🇨🇳 @v2ray_configs_pool📡🇹🇼®️Taiwan©️Taipei🅿️ping:143ms, server: 103.127.218.91, port: 54693, type: vmess, uuid: 1cef03ad-6343-408c-8121-cbd1fda2ee9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /1cef03ad}}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 8", server: 15.235.41.200, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 23", server: 38.107.234.57, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/}}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 24", server: 45.128.54.84, port: 37313, type: vmess, uuid: 72feb833-4196-4a70-a3f5-aeb011f7d534, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: ConfigV2RayNG, server: 8.218.120.209, port: 15160, type: vmess, uuid: 540a9fd9-9dc8-434f-c971-a10e9befd7fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇬🇧 227fd503-t4ssg0-t5vo4i-4550.la.shifen.uk:1743, server: 227fd503-t4ssg0-t5vo4i-4550.la.shifen.uk, port: 1743, type: hysteria2, password: 6286105c-fb6d-11ef-be96-f23c93136cb3, auth: 6286105c-fb6d-11ef-be96-f23c93136cb3, skip-cert-verify: true}
  - {name: 🇬🇧 14ff4864-t4x400-tcjtj6-d70y.la.shifen.uk:1743, server: 14ff4864-t4x400-tcjtj6-d70y.la.shifen.uk, port: 1743, type: hysteria2, password: 537d7098-fdbe-11ef-8ebc-f23c93141fad, auth: 537d7098-fdbe-11ef-8ebc-f23c93141fad, skip-cert-verify: true}
  - {name: 🇬🇧 c37b0be5-t3kyo0-t3lvgh-2gok.la.shifen.uk:1743, server: c37b0be5-t3kyo0-t3lvgh-2gok.la.shifen.uk, port: 1743, type: hysteria2, password: 17cdeb6c-f046-11ee-bdac-f23c93141fad, auth: 17cdeb6c-f046-11ee-bdac-f23c93141fad, skip-cert-verify: true}
  - {name: 🇬🇧 98f4acfe-t4un40-tdini3-cdfn.la.shifen.uk:1743, server: 98f4acfe-t4un40-tdini3-cdfn.la.shifen.uk, port: 1743, type: hysteria2, password: 94931862-1484-11f0-9ab7-f23c95b6f51d, auth: 94931862-1484-11f0-9ab7-f23c95b6f51d, skip-cert-verify: true}
  - {name: 🇬🇧 3d2c11f1-t52o00-tdw2ye-2gok.la.shifen.uk:1743, server: 3d2c11f1-t52o00-tdw2ye-2gok.la.shifen.uk, port: 1743, type: hysteria2, password: 17cdeb6c-f046-11ee-bdac-f23c93141fad, auth: 17cdeb6c-f046-11ee-bdac-f23c93141fad, skip-cert-verify: true}
  - {name: 🇬🇧 e10829f0-t4un40-t9lb2a-1glq.la.shifen.uk:1743, server: e10829f0-t4un40-t9lb2a-1glq.la.shifen.uk, port: 1743, type: hysteria2, password: df7bed3c-06eb-11f0-8ebc-f23c93141fad, auth: df7bed3c-06eb-11f0-8ebc-f23c93141fad, skip-cert-verify: true}
  - {name: 🇬🇧 ea9466bf-t3dk00-t3i5yp-b4pt.la.shifen.uk:1743, server: ea9466bf-t3dk00-t3i5yp-b4pt.la.shifen.uk, port: 1743, type: hysteria2, password: be8cc8f6-0c6a-11f0-a5a3-f23c93141fad, auth: be8cc8f6-0c6a-11f0-a5a3-f23c93141fad, skip-cert-verify: true}
  - {name: 🇬🇧 cc65f71a-t4v9c0-t5waci-4550.la.shifen.uk:1743, server: cc65f71a-t4v9c0-t5waci-4550.la.shifen.uk, port: 1743, type: hysteria2, password: 6286105c-fb6d-11ef-be96-f23c93136cb3, auth: 6286105c-fb6d-11ef-be96-f23c93136cb3, skip-cert-verify: true}
  - {name: I 1132 (@Outline_Vpn) free, server: 85.195.101.122, port: 40878, type: vmess, uuid: f3d4167e-b15e-4e46-82e9-9286ef93fda7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US-156.146.38.167-0196 | 115.575MB, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: IQ_speednode_0025, server: frs.jykvpn.com, port: 443, type: vless, uuid: 56718b04-3fe6-4ef3-a61f-cd9b3b5f64f1, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: MNTWCLyV7EquFn-J0a6KRlQZ0dt6QY5mmu7Dq8uDkxw, short-id: 4c02bbbfa833b3b6}, servername: cdnjs.com, client-fingerprint: chrome, network: tcp}
  - {name: IQ_speednode_0026, server: sws.jykvpn.com, port: 443, type: vless, uuid: 56718b04-3fe6-4ef3-a61f-cd9b3b5f64f1, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: MNTWCLyV7EquFn-J0a6KRlQZ0dt6QY5mmu7Dq8uDkxw, short-id: 4c02bbbfa833b3b6}, servername: cdnjs.com, client-fingerprint: chrome, network: tcp}
  - {name: IQ_speednode_0028, server: sws.jykvpn.com, port: 443, type: vless, uuid: 56718b04-3fe6-4ef3-a61f-cd9b3b5f64f1, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: MNTWCLyV7EquFn-J0a6KRlQZ0dt6QY5mmu7Dq8uDkxw, short-id: c2a0b2d60a7fc300}, servername: cdnjs.com, client-fingerprint: chrome, network: tcp}
  - {name: IQ_speednode_0029, server: ges.jykvpn.com, port: 443, type: vless, uuid: 56718b04-3fe6-4ef3-a61f-cd9b3b5f64f1, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: MNTWCLyV7EquFn-J0a6KRlQZ0dt6QY5mmu7Dq8uDkxw, short-id: 4c02bbbfa833b3b6}, servername: cdnjs.com, client-fingerprint: chrome, network: tcp}
  - {name: IQ_speednode_0030, server: ges.jykvpn.com, port: 443, type: vless, uuid: 56718b04-3fe6-4ef3-a61f-cd9b3b5f64f1, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: MNTWCLyV7EquFn-J0a6KRlQZ0dt6QY5mmu7Dq8uDkxw, short-id: c2a0b2d60a7fc300}, servername: cdnjs.com, client-fingerprint: chrome, network: tcp}
  - {name: LU_speednode_0033, server: ezalor.fonixapp.org, port: 17715, type: vless, uuid: 9627bc06-1a36-4674-aeb8-4e863b8bd979, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: itR04_u2Xo8xZ4a9Kk2U-pul4hNXzZYskdHdx4rjO0s, short-id: 0db891a2}, servername: ilovepdf.com, client-fingerprint: chrome, network: tcp}
  - {name: LU_speednode_0034, server: amsterdam.fonixapp.org, port: 29300, type: vless, uuid: 7843d0a1-be6f-4b7f-92e2-8040711b434c, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: kJzMBU-gwtqNcJx_igad-d891SBXixmCh78WTIRTIQk, short-id: 5a}, servername: canva.com, client-fingerprint: chrome, network: tcp}
  - {name: RU_speednode_0040, server: youtube.jykvpn.com, port: 443, type: vless, uuid: 56718b04-3fe6-4ef3-a61f-cd9b3b5f64f1, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: MNTWCLyV7EquFn-J0a6KRlQZ0dt6QY5mmu7Dq8uDkxw, short-id: 4c02bbbfa833b3b6}, servername: cdnjs.com, client-fingerprint: chrome, network: tcp}
  - {name: RU_speednode_0041, server: youtube.jykvpn.com, port: 443, type: vless, uuid: 56718b04-3fe6-4ef3-a61f-cd9b3b5f64f1, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: MNTWCLyV7EquFn-J0a6KRlQZ0dt6QY5mmu7Dq8uDkxw, short-id: c2a0b2d60a7fc300}, servername: cdnjs.com, client-fingerprint: chrome, network: tcp}
  - {name: RU_speednode_0042, server: 81.177.214.214, port: 58871, type: vless, uuid: 74973884-76d6-4e51-a20f-c15b0acaf1d3, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: J4NvMlw9Hue3ELYmxP4HQXJ71tf2BAIhOLSyIRkNekA, short-id: 05aa79ca512b2a58}, servername: yandex.ru, client-fingerprint: chrome, network: tcp}
  - {name: RU_speednode_0043, server: 193.124.182.224, port: 4442, type: vless, uuid: 9429f5ce-ed0f-48e7-afda-12f7b23441af, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: HCkRC28M16WYrORNt2-Bga_3AuxuGnphlAwXHY9R4SI, short-id: fd99}, servername: dl.google.com, client-fingerprint: chrome, network: tcp}
  - {name: SI_speednode_0047, server: fl-3-direct.djarbnet.ru, port: 443, type: vless, uuid: cc67ca7f-064e-4117-ac31-a66d5728a11c, tls: true, tfo: false, skip-cert-verify: true, servername: fl-3-direct.djarbnet.ru, client-fingerprint: chrome, network: ws, ws-opts: {path: /getupdates, headers: {Host: fl-3-direct.djarbnet.ru}}}
  - {name: SI_speednode_0048, server: 45.144.52.23, port: 443, type: vless, uuid: cc67ca7f-064e-4117-ac31-a66d5728a11c, tls: true, tfo: false, skip-cert-verify: true, servername: fl-3-direct.djarbnet.ru, client-fingerprint: chrome, network: ws, ws-opts: {path: /getupdates, headers: {Host: fl-3-direct.djarbnet.ru}}}
  - {name: US_speednode_0049, server: autos.jykvpn.com, port: 443, type: vless, uuid: 56718b04-3fe6-4ef3-a61f-cd9b3b5f64f1, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: MNTWCLyV7EquFn-J0a6KRlQZ0dt6QY5mmu7Dq8uDkxw, short-id: c2a0b2d60a7fc300}, servername: cdnjs.com, client-fingerprint: chrome, network: tcp}
  - {name: US_speednode_0050, server: autos.jykvpn.com, port: 443, type: vless, uuid: 56718b04-3fe6-4ef3-a61f-cd9b3b5f64f1, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: MNTWCLyV7EquFn-J0a6KRlQZ0dt6QY5mmu7Dq8uDkxw, short-id: 4c02bbbfa833b3b6}, servername: cdnjs.com, client-fingerprint: chrome, network: tcp}
  - {name: US_speednode_0054, server: fis.jykvpn.com, port: 443, type: vless, uuid: 56718b04-3fe6-4ef3-a61f-cd9b3b5f64f1, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: MNTWCLyV7EquFn-J0a6KRlQZ0dt6QY5mmu7Dq8uDkxw, short-id: 4c02bbbfa833b3b6}, servername: cdnjs.com, client-fingerprint: chrome, network: tcp}
  - {name: US_speednode_0055, server: fis.jykvpn.com, port: 443, type: vless, uuid: 56718b04-3fe6-4ef3-a61f-cd9b3b5f64f1, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: MNTWCLyV7EquFn-J0a6KRlQZ0dt6QY5mmu7Dq8uDkxw, short-id: c2a0b2d60a7fc300}, servername: cdnjs.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇨🇳 中国 - 杭州 - Hangzhou Alibaba Advertising Co., Ltd. - 3", server: 120.26.137.112, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇧🇷 巴西 - 圣保罗 - WorkTitans B.V. - 1, server: 213.159.66.206, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pl2XtR0pzwknQOGwewbwXtPYDw1zn9Vu}
  - {name: 🇩🇪 德国 - 兰河畔林堡 - OVH SAS - 2, server: 51.195.92.49, port: 80, type: vless, uuid: 2a2d95c5-56f0-455b-a80a-4b920842d886, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: lunavow5d444ef.global.ssl.fastly.net}}}
  - {name: 🇯🇵 日本 - 东京 - BrainStorm Network - 1, server: 103.75.118.125, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: XLOrvLWkCBBBxLqSEe9S8lnC5PLsNfRh}
  - {name: 🇺🇸 美国 - 昆西 - Microsoft Corporation - 2, server: west_a.gaogroup.bid, port: 443, type: vmess, uuid: ef004cfa-b463-4473-97df-4f0da4473ae0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /ctzxvws, headers: {Host: west_a.gaogroup.bid}}}
  - {name: "🇭🇰 [Trojan] 🇭🇰 香港 电讯盈科有限公司", server: 58.152.46.98, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: true}
  - {name: 🇺🇸 US美国4 25.1KB/s, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: LT-45.87.175.166-0199, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT-45.87.175.155-0203, server: 45.87.175.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: LT-45.87.175.199-0276, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇨🇦 CA-51.79.102.253-1420, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: 🇺🇸 US-146.19.49.251-1479, server: 146.19.49.251, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ODfxioK0VkKxTdpVQJ4rv8HglAu0vzv6}
  - {name: LT-45.87.175.171-5481, server: beesyar.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇭🇰 HK-8.210.52.211-5508, server: 8.210.52.211, port: 20522, type: vmess, uuid: 37827036-1fc5-41ea-9fc5-111af1db49dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /telegram_@sswia}}
  - {name: 🇭🇰 HK-8.217.92.110-5509, server: 8.217.92.110, port: 20522, type: vmess, uuid: 31e1f90f-0218-4097-91f9-a42df9b3334a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /telegram_@sswia}}
  - {name: 🇵🇱 PL-217.30.10.70-5588, server: 217.30.10.70, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: 🇭🇰 HK-103.149.182.38-5673, server: 103.149.182.38, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇭🇰 HK-103.149.183.191-5674, server: 103.149.183.191, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇭🇰 HK-103.141.221.88-5675, server: 103.141.221.88, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇭🇰 HK-47.243.39.173-5681, server: 47.243.39.173, port: 20522, type: vmess, uuid: 8993ea91-d437-4899-a6d9-1dcc0aa17820, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /telegram_@sswia}}
  - {name: 🇵🇱 PL-217.30.10.70-5705, server: 217.30.10.70, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: 🇵🇱 PL-217.30.10.70-5708, server: 217.30.10.70, port: 9045, type: ss, cipher: aes-256-cfb, password: Lp27rqyJq72bZsqX}
  - {name: 🇸🇬 SG-134.122.174.192-5715, server: 134.122.174.192, port: 12222, type: ss, cipher: chacha20-ietf-poly1305, password: beed149e-d2a2-4944-82c7-3d1afb8a6e4f}
  - {name: 🇺🇸 US-37.19.198.244-0964, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-37.19.198.160-0962, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-37.19.198.243-0963, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-173.244.56.6-0966, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: LT-45.87.175.171-1157, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT-45.87.175.157-6227, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT-45.87.175.181-0219, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇯🇵 JP-149.22.87.241-1053, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP-149.22.87.240-1055, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇸🇬 SG-68.183.227.4-1061, server: 68.183.227.4, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: AT 4 → tg@nicevpn123, server: 185.180.12.81, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "[🇦🇷] [tr-tl-ra] [251114-102518.606]", server: 149.104.92.121, port: 16478, type: trojan, password: OWB0=fZqvn38gjhRteQKU, sni: temporaltortellini.click, skip-cert-verify: true}
  - {name: "[🇦🇺] [vl-tl-ws] [251114-103255.374]", server: 104.17.148.22, port: 443, type: vless, uuid: 7648af05-f18f-4d16-ad53-1781370b3596, tls: true, tfo: false, skip-cert-verify: true, servername: lingering-scene-42dd.bolij51053.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: lingering-scene-42dd.bolij51053.workers.dev}}}
  - {name: "[🇧🇷] [vm-no-ws] [251114-104055.434]", server: pq-brazil1.09vpn.com, port: 80, type: vmess, uuid: c04c3b34-70fd-4fec-963e-c12d09f36bef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/, headers: {Host: google.com}}}
  - {name: "[🇨🇦] [vl-tl-ws] [251114-103505.662]", server: mybb.com, port: 443, type: vless, uuid: aebe5a70-0ca3-46ce-8208-8b5bab1346ce, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-007.nAsTaRaN.DpDnS.OrG, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: rAyAn-007.nAsTaRaN.DpDnS.OrG}}}
  - {name: "[🇨🇦] [vl-tl-ws] [251114-103708.127]", server: www.speedtest.net, port: 443, type: vless, uuid: ed7f3703-29d7-42ca-b8bd-a4b291422921, tls: true, tfo: false, skip-cert-verify: true, servername: spring-dream-2210.votapi4213.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/tr----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join---EXPRESSVPN_420---Join----EXPRESSVPN_420---Join---EXPRESSVPN_420/?ed=2048", headers: {Host: spring-dream-2210.votapi4213.workers.dev}}}
  - {name: "[🇩🇪] [vl-no-ws] [251114-102941.962]", server: 212.192.31.146, port: 443, type: vless, uuid: 199a78a5-b4d4-4064-a0db-bb37c5839134, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /panika}}
  - {name: "[🇩🇪] [vl-tl-ws] [251114-102952.670]", server: 104.18.26.90, port: 2053, type: vless, uuid: 1fcb692d-d35f-4295-bbc5-0512f51a3c41, tls: true, tfo: false, skip-cert-verify: true, servername: om3.omidsuccess.uk, client-fingerprint: chrome, network: ws, ws-opts: {path: /containers/de, headers: {Host: om3.omidsuccess.uk}}}
  - {name: "[🇩🇪] [vl-tl-ws] [251114-103531.335]", server: 188.114.97.11, port: 2087, type: vless, uuid: b9b8cf4c-29a3-4288-9c6c-8811dc37beec, tls: true, tfo: false, skip-cert-verify: true, servername: Xlz767V2Ray.PAGEs.DEv, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: Xlz767V2Ray.PAGEs.DEv}}}
  - {name: "[🇩🇪] [vl-tl-ws] [251114-103559.607]", server: speedtest.org, port: 443, type: vless, uuid: c7158ca6-7c6c-4701-bf7d-df0f98a9ca33, tls: true, tfo: false, skip-cert-verify: true, servername: pqjeb.noah-shabane.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /harman, headers: {Host: pqjeb.noah-shabane.com}}}
  - {name: "[🇩🇪] [vl-tl-ws] [251114-103648.312]", server: 104.26.6.89, port: 2053, type: vless, uuid: e188a23f-f17a-4a61-8a48-aa83b3653f5d, tls: true, tfo: false, skip-cert-verify: true, servername: om4.omidsuccess.uk, client-fingerprint: chrome, network: ws, ws-opts: {path: /containers/de, headers: {Host: om4.omidsuccess.uk}}}
  - {name: "[🇩🇪] [vm-no-ws] [251114-104058.245]", server: 51.68.191.233, port: 80, type: vmess, uuid: f0eda072-9ae8-494c-a495-215fa5729467, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/}}
  - {name: "[🇫🇮] [vl-tl-ws] [251114-103252.594]", server: 104.21.5.65, port: 8443, type: vless, uuid: 74a4f351-1f64-4a24-98ac-a1a86dba7f4c, tls: true, tfo: false, skip-cert-verify: true, servername: dedi.besttotaldns.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /J5aKLOY1R9ONWYCM, headers: {Host: dedi.besttotaldns.com}}}
  - {name: "[🇫🇮] [vl-tl-ws] [251114-103647.013]", server: 172.67.133.33, port: 8443, type: vless, uuid: e0976e35-a651-4f34-b5b1-c9ac9f75cb74, tls: true, tfo: false, skip-cert-verify: true, servername: private.besttotaldns.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /J5aKLOY1R7ONXYCM, headers: {Host: private.besttotaldns.com}}}
  - {name: "[🇫🇷] [vl-tl-ws] [251114-103637.792]", server: 172.64.144.20, port: 443, type: vless, uuid: db2c8a95-f751-46e3-b05e-d2def66850fb, tls: true, tfo: false, skip-cert-verify: true, servername: ayanamirei.11160321.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: /http://37.187.124.25:8187/, headers: {Host: ayanamirei.11160321.xyz}}}
  - {name: "[🇫🇷] [vm-no-ws] [251114-104054.553]", server: 5.196.29.123, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: google.com}}}
  - {name: "[🇫🇷] [vm-tl-ws] [251114-104004.279]", server: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /azumase.ren, headers: {Host: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top}}}
  - {name: "[🇬🇧] [vl-no-ws] [251114-103408.458]", server: 57.129.132.223, port: 80, type: vless, uuid: 9e20b04d-5a81-4e16-b421-01e502f0aac6, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless/, headers: {Host: google.com}}}
  - {name: "[🇬🇧] [vl-tl-ws] [251114-103105.957]", server: www.speedtest.net, port: 443, type: vless, uuid: 43865da0-f9b9-4a19-8160-90c1c2a785e3, tls: true, tfo: false, skip-cert-verify: true, servername: smart.otterglobalconf.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: smart.otterglobalconf.org}}}
  - {name: "[🇬🇧] [vl-tl-ws] [251114-103203.814]", server: 104.26.6.89, port: 443, type: vless, uuid: 5ec3a039-ea63-4bf9-a848-a65c9bfa66f5, tls: true, tfo: false, skip-cert-verify: true, servername: gb-8981.shenzogmbh.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /api/v1, headers: {Host: gb-8981.shenzogmbh.com}}}
  - {name: "[🇭🇷] [vl-tl-ws] [251114-103312.283]", server: digitalocean.com, port: 443, type: vless, uuid: 7e346122-2ee0-406e-b964-a8ee665f1814, tls: true, tfo: false, skip-cert-verify: true, servername: paRMis-1Tk63J.PArMiS.WoRkeRs.DeV, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: paRMis-1Tk63J.PArMiS.WoRkeRs.DeV}}}
  - {name: "[🇰🇷] [vl-no-ws] [251114-103550.635]", server: 104.18.109.147, port: 80, type: vless, uuid: c29d39bd-92a4-45db-bb61-56013998617c, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/Telegram-XV2ry2?ed=2048", headers: {Host: www.speedtest.net.www.1google.com.bing.com.visa.com.tls.xv98.ip-ddns.com}}}
  - {name: "[🇰🇷] [vl-tl-ws] [251114-103113.273]", server: whatismyipaddress.com, port: 443, type: vless, uuid: 45d44338-30d2-439c-b765-90cb16f581c9, tls: true, tfo: false, skip-cert-verify: true, servername: broad-lake-d615.hegegi9101.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: broad-lake-d615.hegegi9101.workers.dev}}}
  - {name: "[🇰🇿] [vm-no-ws] [251114-104054.435]", server: 38.107.234.57, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/, headers: {Host: google.com}}}
  - {name: "[🇱🇻] [vl-no-ws] [251114-102915.254]", server: 77.73.238.191, port: 29505, type: vless, uuid: 0cc9d390-42ee-461e-94ae-e4370883dc48, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /}}
  - {name: "[🇱🇻] [vl-no-ws] [251114-103044.543]", server: 83.222.20.64, port: 53299, type: vless, uuid: 393044fb-755a-4623-965e-3ae4fe39d730, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /}}
  - {name: "[🇱🇻] [vl-no-ws] [251114-103156.928]", server: 90.156.254.164, port: 40432, type: vless, uuid: 5ae45629-3db6-4c6b-9b9e-346c3e1a798d, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /}}
