  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: server  1, server: KOSeMADAR-PUBLISHER.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: q77gpucuontxt4hkbdg8.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: q77gpucuontxt4hkbdg8.khodavakili.buzz}}}
  - {name: server  2, server: 09303582303.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 4n5c7jo0lca3g3upivhj.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 4n5c7jo0lca3g3upivhj.khodavakili.buzz}}}
  - {name: server  3, server: cf.naixii.top, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: v6gincu0wq8d0xnxd1vd.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: v6gincu0wq8d0xnxd1vd.khodavakili.top}}}
  - {name: server  4, server: ir8.seeb.shop, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 9pgcn69xy7i539t1wtli.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 9pgcn69xy7i539t1wtli.khodavakili.buzz}}}
  - {name: server  5, server: usamd.ptuu.gq, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qi79crholtc6qgd6y9n6.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qi79crholtc6qgd6y9n6.khodavakili.top}}}
  - {name: server mtn 6, server: i.badboys.gq, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 7, server: mtn.anahid.beauty, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 8, server: niaa.ddns.net, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 9, server: ir8.seeb.shop, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server  10, server: www.speedtest.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qwhtnnrgop7cjp05p2q0.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qwhtnnrgop7cjp05p2q0.khodavakili.buzz}}}
  - {name: server  11, server: mci.tahermollaei.pw, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 5tut117qc2g6nrc19j56.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 5tut117qc2g6nrc19j56.khodavakili.buzz}}}
  - {name: server  12, server: cloudflare.quest, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: cndb9wjin2i7vab5vvcg.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: cndb9wjin2i7vab5vvcg.khodavakili.top}}}
  - {name: server  13, server: cm.db-link.in, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz}}}
  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-06-26 - 09:00 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: "@V2ray_Alpha💆 4", server: 185.153.231.167, port: 49946, type: vmess, uuid: 41b73303-5622-4736-ffc1-b60abc1f2347, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇨🇦 t.me/v2Line | Free | 3191 | Canada, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws}}
  - {name: "@FreakConfig", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇺🇸 United States, server: 57.151.100.27, port: 10086, type: vmess, uuid: 550e8400-e29b-41d4-a716-446655440000, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: V2 - 17, server: 57.151.100.27, port: 10086, type: vmess, uuid: 550e8400-e29b-41d4-a716-446655440000, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "More : @Qara_atayi || edgeT", server: 89.167.82.102, port: 8880, type: vmess, uuid: 48eabd37-500d-403f-8e8f-715d1e17bffd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: v2ray1_ng 🔓 VL-XHTTP-N/A ❔ XX 4ms, server: global.cloud-play.ir, port: 80, type: vless, uuid: be7c593b-9fa7-4775-b0ea-313d4a6ca612, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: /, host: [xenoengineer.com]}}
  - {name: v2ray1_ng 🔓 VL-XHTTP-N/A ❔ XX 5ms, server: euro.cloud-play.ir, port: 80, type: vless, uuid: be7c593b-9fa7-4775-b0ea-313d4a6ca612, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: /, host: [xenoengineer.com]}}
  - {name: v2ray1_ng 🔓 VL-XHTTP-N/A ❔ XX 6ms, server: mci.cloud-play.ir, port: 80, type: vless, uuid: be7c593b-9fa7-4775-b0ea-313d4a6ca612, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: /, host: [xenoengineer.com]}}
  - {name: v2ray1_ng 🔓 VL-XHTTP-N/A ❔ XX 234ms, server: local.cloud-play.ir, port: 80, type: vless, uuid: be7c593b-9fa7-4775-b0ea-313d4a6ca612, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: /, host: [xenoengineer.com]}}
  - {name: v2ray1_ng 🔓 VL-WS-N/A ❔ XX down, server: 80.78.245.227, port: 80, type: vless, uuid: e52fedb7-befe-4615-a53e-89d446f74bf4, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /rutube, headers: {Host: rutube.globaledgenet.com}}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX down 2, server: 52.76.240.5, port: 35349, type: vless, uuid: 66031b35-3a36-4fc1-9225-b7c39a7b4453, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 3r4wYm2KaeRLbvchgFhhCNvY1qeM3-fUz91UrX5kry8, short-id: 4806f5b119797c}, servername: www.amazon.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP-N/A ❔ XX 184ms, server: 87.249.139.244, port: 8443, type: vless, uuid: 394f6981-a782-4779-9a85-e6cf22935d93, tls: true, tfo: false, skip-cert-verify: true, servername: ams1.fromblancwithlove.com, network: tcp}
  - {name: v2ray1_ng 🔓 VL-XHTTP-N/A ❔ XX 2ms, server: 188.114.97.6, port: 8080, type: vless, uuid: 115936e4-4a2f-45b5-bcda-a572ef2982aa, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: /xhttp, host: [aziz.carderrr.com.]}}
  - {name: v2ray1_ng 🔓 VL-GRPC-N/A ❔ XX 157ms, server: 151.115.166.249, port: 8880, type: vless, uuid: 8dc7722c-2767-4eea-a28b-2f8daacc07e3, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: v2ray1_ng 🔒 VL-TCP-N/A ❔ XX 152ms, server: 79.127.227.18, port: 8443, type: vless, uuid: 394f6981-a782-4779-9a85-e6cf22935d93, tls: true, tfo: false, skip-cert-verify: true, servername: ams1.fromblancwithlove.com, network: tcp}
  - {name: v2ray1_ng 🔓 VL-WS-N/A ❔ XX 1ms 3, server: 151.101.0.1, port: 80, type: vless, uuid: 0058c215-ab1e-400c-a403-b5b2fda7e846, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: max-gb1.global.ssl.fastly.net}}}
  - {name: v2ray1_ng 🔒 VL-TCP-N/A ❔ XX 173ms, server: 46.246.34.165, port: 8443, type: vless, uuid: 394f6981-a782-4779-9a85-e6cf22935d93, tls: true, tfo: false, skip-cert-verify: true, servername: ams1.fromblancwithlove.com, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP-N/A ❔ XX 145ms 2, server: 185.229.191.53, port: 8443, type: vless, uuid: 394f6981-a782-4779-9a85-e6cf22935d93, tls: true, tfo: false, skip-cert-verify: true, servername: ams1.fromblancwithlove.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP-N/A ❔ XX 146ms, server: 185.229.191.183, port: 8443, type: vless, uuid: 394f6981-a782-4779-9a85-e6cf22935d93, tls: true, tfo: false, skip-cert-verify: true, servername: ams1.fromblancwithlove.com, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX down 3, server: hm.khoycityman.ir, port: 57176, type: vless, uuid: fe5569fd-9d42-4dcc-a144-42f0010f8ea1, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 0SiYe8YXJTlWr6n0f2nSSGngDeW2riD_fxHWIH-SEUI, short-id: 61fa1d0a85}, servername: www.yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔓 VL-WS-N/A ❔ XX 1ms 4, server: 151.101.194.219, port: 80, type: vless, uuid: 0058c215-ab1e-400c-a403-b5b2fda7e846, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: max-gb1.global.ssl.fastly.net}}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX down 4, server: 52.76.240.5, port: 35349, type: vless, uuid: 66031b35-3a36-4fc1-9225-b7c39a7b4453, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 3r4wYm2KaeRLbvchgFhhCNvY1qeM3-fUz91UrX5kry8, short-id: 4806f5b119797c}, servername: www.amazon.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 71ms, server: 137.184.218.169, port: 36925, type: vless, uuid: c9fd0fb1-8251-4106-b09a-f4b426736f67, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: lJ9INPpO4rdnm2Tek_yg0PGFyUrBB6MoKyvqt_Mfqm0}, servername: www.cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 611ms, server: 144.31.131.33, port: 443, type: vless, uuid: ae852d97-85f5-45cf-82a4-254eba345480, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: djH9iD2QV748ocK-wPH7HvDd03lu88zHhS4G-61w6Dc, short-id: a120}, servername: cdn.cdnjst.org, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔓 VL-GRPC-N/A ❔ XX 163ms, server: 151.115.164.129, port: 8880, type: vless, uuid: 8dc7722c-2767-4eea-a28b-2f8daacc07e3, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 144ms, server: 147.45.145.127, port: 443, type: vless, uuid: 534cbbe2-cc36-4f2d-8fb0-90410e7148c9, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: tWRR3W8jBAQKBUujLzL7Xri3WXy3F08OxHYrkSOnlAc, short-id: 52a6}, servername: yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX down, server: ipadvpn.dpdns.org, port: 80, type: vless, uuid: 9678a26b-d92f-4b62-8ca9-d02c4edf8e1a, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [paly.google.com]}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 2ms 2, server: 108.162.193.162, port: 443, type: vless, uuid: c35050ce-01ab-45a9-91b8-54cec637d0a8, tls: true, tfo: false, skip-cert-verify: true, servername: octopusss5.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /udfyfws, headers: {Host: octopusss5.info}}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 160ms, server: 83.168.71.216, port: 443, type: vless, uuid: a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho, short-id: 2f49bccf11150ef2}, servername: ads.x5.ru, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 167ms, server: 5.180.173.222, port: 448, type: vless, uuid: 626b07bd-81c4-4212-be7a-27442a579620, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: y4_NnPQc2X8Bj97LpUL9r9xuK-R2pLwjd5cZbBw2HSo, short-id: 15052edc8120b63d}, servername: www.googletagmanager.com, client-fingerprint: firefox, network: tcp}
  - {name: v2ray1_ng 🔓 VL-WS-N/A ❔ XX down 2, server: 9sbisocj5c11.dxdx5.com, port: 33982, type: vless, uuid: ab24fb72-09dc-4e84-956c-19e076f7b3fa, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /store, headers: {Host: play.google.com}}}
  - {name: v2ray1_ng 🔓 VL-WS-N/A ❔ XX 1ms 5, server: 151.101.24.151, port: 80, type: vless, uuid: 0058c215-ab1e-400c-a403-b5b2fda7e846, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: max-gb1.global.ssl.fastly.net}}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 167ms 2, server: 5.180.173.222, port: 448, type: vless, uuid: 626b07bd-81c4-4212-be7a-27442a579620, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: y4_NnPQc2X8Bj97LpUL9r9xuK-R2pLwjd5cZbBw2HSo, short-id: 15052edc8120b63d}, servername: www.googletagmanager.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX down 2, server: 91.107.244.10, port: 20379, type: vless, uuid: eea938cf-d4f9-4960-ae89-06b96efcefb1, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX down 3, server: 91.107.252.230, port: 41250, type: vless, uuid: 98ccd79f-64fb-418f-84e0-999a09319300, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: v2ray1_ng 🔒 VL-XHTTP- ❔ XX down, server: 162.55.98.167, port: 8443, type: vless, uuid: c9f829a6-2f60-4bd9-8189-06df479d0488, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: VrWXAqq3fCtgo-VTe35BHHXme2kMsSWqopmac-GzOlQ, short-id: be8318}, servername: www.yahoo.com, client-fingerprint: firefox, network: h2, h2-opts: {path: /cdn-data, host: [www.yahoo.com]}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 174ms, server: 94.242.55.42, port: 443, type: vless, uuid: 8ca5cbd3-ec16-4728-bedc-2bc0d82f0922, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc, short-id: 6ba85179e30d4fc2}, servername: enterprisekitten.com, client-fingerprint: firefox, network: tcp}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 13ms, server: www.ar.plus.mashtinet.shop, port: 443, type: vless, uuid: 6e7ebc40-58a6-c567-4ae8-51b7605a272b, tls: true, alpn: [h3%2Ch2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: global.fastly.com, client-fingerprint: firefox, network: ws, ws-opts: {path: /, headers: {Host: global.fastly.com}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 7ms, server: www.ar.plus.mashtinet.shop, port: 443, type: vless, uuid: 6e7ebc40-58a6-c567-4ae8-51b7605a272b, tls: true, alpn: [h3%2Ch2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: global.fastly.com, client-fingerprint: firefox, network: ws, ws-opts: {path: /, headers: {Host: global.fastly.com}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 1ms 2, server: 167.82.101.126, port: 443, type: vless, uuid: 6e7ebc40-58a6-c567-4ae8-51b7605a272b, tls: true, alpn: [h3%2Ch2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: global.fastly.com, client-fingerprint: firefox, network: ws, ws-opts: {path: /, headers: {Host: global.fastly.com}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 1ms 3, server: 151.101.56.6, port: 443, type: vless, uuid: 6e7ebc40-58a6-c567-4ae8-51b7605a272b, tls: true, alpn: [h3%2Ch2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: global.fastly.com, client-fingerprint: firefox, network: ws, ws-opts: {path: /, headers: {Host: global.fastly.com}}}
  - {name: v2ray1_ng 🔓 VL-GRPC-N/A ❔ XX 179ms, server: sca30.mysilipdir.com, port: 8880, type: vless, uuid: 8dc7722c-2767-4eea-a28b-2f8daacc07e3, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: v2ray1_ng 🔓 VL-GRPC-N/A ❔ XX down 2, server: sca33.myfymain.com, port: 8880, type: vless, uuid: 8dc7722c-2767-4eea-a28b-2f8daacc07e3, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: v2ray1_ng 🔓 VL-GRPC-N/A ❔ XX 166ms, server: sca25.speedmeter.shop, port: 8880, type: vless, uuid: 8dc7722c-2767-4eea-a28b-2f8daacc07e3, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: v2ray1_ng 🔓 VL-WS-N/A ❔ XX 2ms 2, server: 185.133.35.140, port: 80, type: vless, uuid: f9255507-1b65-433f-bfd8-193b35e068e2, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳+@WangCai2, headers: {Host: s5.868001.xyz}}}
  - {name: v2ray1_ng 🔓 VL-WS-N/A ❔ XX 1ms 6, server: 45.149.12.140, port: 80, type: vless, uuid: f9255507-1b65-433f-bfd8-193b35e068e2, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2, headers: {Host: s5.868001.xyz}}}
  - {name: v2ray1_ng 🔓 VL-GRPC-N/A ❔ XX down 3, server: sca16.myfymain.com, port: 8880, type: vless, uuid: 8dc7722c-2767-4eea-a28b-2f8daacc07e3, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 204ms, server: 89.169.39.55, port: 443, type: vless, uuid: c61ec320-29f1-4e00-9272-8b676e6957b4, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU, short-id: 28a059440d3d5ba1}, servername: max.ru, client-fingerprint: qq, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 171ms, server: 5.199.170.105, port: 443, type: vless, uuid: fd47216b-4217-4ec1-85b9-98304634a391, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: xFUmqmEPEKyv-5ReppEM1oTkc04HQcBUfySH-EwPBlE, short-id: 6ba85179e30d4fc2}, servername: amd.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 137ms, server: 209.127.228.114, port: 443, type: vless, uuid: d205ae68-0819-473c-b425-6c5947ac2f8d, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 8vqOvJ5eoG_9oHla4B3Vh1E-o39RrCXW6Wr7OcXZGmI, short-id: dd}, servername: cars.morro-settings.ru, client-fingerprint: firefox, network: tcp}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 10ms 2, server: betty.ns.cloudflare.com, port: 443, type: vless, uuid: 14b59caf-a196-4ec2-8c70-c7b388062f5b, tls: true, tfo: false, skip-cert-verify: true, servername: vangoghhh.info, network: ws, ws-opts: {path: /rdfgtws, headers: {Host: vangoghhh.info}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 3ms, server: betty.ns.cloudflare.com, port: 443, type: vless, uuid: 4f013568-a58b-4b04-b5dd-4d52bf1c33a4, tls: true, tfo: false, skip-cert-verify: true, servername: amoosamiii.net, network: ws, ws-opts: {path: /poiuyws, headers: {Host: amoosamiii.net}}}
