  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: server  1, server: KOSeMADAR-PUBLISHER.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: q77gpucuontxt4hkbdg8.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: q77gpucuontxt4hkbdg8.khodavakili.buzz}}}
  - {name: server  2, server: 09303582303.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 4n5c7jo0lca3g3upivhj.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 4n5c7jo0lca3g3upivhj.khodavakili.buzz}}}
  - {name: server  3, server: cf.naixii.top, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: v6gincu0wq8d0xnxd1vd.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: v6gincu0wq8d0xnxd1vd.khodavakili.top}}}
  - {name: server  4, server: ir8.seeb.shop, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 9pgcn69xy7i539t1wtli.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 9pgcn69xy7i539t1wtli.khodavakili.buzz}}}
  - {name: server  5, server: usamd.ptuu.gq, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qi79crholtc6qgd6y9n6.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qi79crholtc6qgd6y9n6.khodavakili.top}}}
  - {name: server mtn 6, server: i.badboys.gq, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 7, server: mtn.anahid.beauty, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 8, server: niaa.ddns.net, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 9, server: ir8.seeb.shop, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server  10, server: www.speedtest.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qwhtnnrgop7cjp05p2q0.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qwhtnnrgop7cjp05p2q0.khodavakili.buzz}}}
  - {name: server  11, server: mci.tahermollaei.pw, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 5tut117qc2g6nrc19j56.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 5tut117qc2g6nrc19j56.khodavakili.buzz}}}
  - {name: server  12, server: cloudflare.quest, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: cndb9wjin2i7vab5vvcg.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: cndb9wjin2i7vab5vvcg.khodavakili.top}}}
  - {name: server  13, server: cm.db-link.in, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz}}}
  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-07-17 - 06:51 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇸🇬 @v2ray_configs_pool📡🇸🇬®️Singapore©️Singapore🅿️ping:196.39ms, server: 149.88.23.207, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇨🇦 t.me/v2Line | Free | 3191 | Canada, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws}}
  - {name: V2 - 17, server: 57.151.100.27, port: 10086, type: vmess, uuid: 550e8400-e29b-41d4-a716-446655440000, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@chillguy_vpn", server: 84.17.41.2, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸, server: 82.198.246.37, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, servername: fra5.chasem2026sud.com}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸 2, server: 38.91.107.49, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproyy", server: 82.198.246.9, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproyy 2", server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Aggressive 7 - @JoonVPN 🫦, server: 161.33.139.138, port: 58905, type: vmess, uuid: 1610f8dc-0661-4032-ac6a-a7250603f608, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /1610f8dc-0661-4032-ac6a-a7250603f608-vm, headers: {Host: 161.33.139.138}}}
  - {name: Aggressive 7 - @JoonVPN 🫦 2, server: 107.161.82.89, port: 59912, type: vmess, uuid: bda619b6-c5e7-444a-aed7-4d8716237bd7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /arki}}
  - {name: "@chillguy_vpn 2", server: 67.220.95.3, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 818, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: VL-WS-TLS 🏴‍☠️ NA-172.67.168.58:443, server: 172.67.168.58, port: 443, type: vless, uuid: 61d93b9b-00d0-4df1-8027-6e036f4c1f11, tls: true, tfo: false, skip-cert-verify: true, servername: freedom13.bypasojd.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: freedom13.bypasojd.workers.dev}}}
  - {name: VL-GRPC-NA 🇱🇹 LT-84.32.9.230:8880, server: 84.32.9.230, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: VL-WS-TLS 🏴‍☠️ NA-172.67.128.212:443, server: 172.67.128.212, port: 443, type: vless, uuid: e794da45-0d8d-4b7a-9ae9-b0b84528b360, tls: true, tfo: false, skip-cert-verify: true, servername: hexaprop.dirih76753.workers.dev, network: ws, ws-opts: {path: /, headers: {Host: hexaprop.dirih76753.workers.dev}}}
  - {name: VL-WS-TLS 🏴‍☠️ NA-172.66.44.100:443, server: 172.66.44.100, port: 443, type: vless, uuid: 052e510d-d892-4dc4-a686-8986a01535cd, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: SprING-HaLl-14EF.WOOzY-cHAmOis2822.WorkERs.DEv, client-fingerprint: randomized, network: ws, ws-opts: {path: "/Telegram@mtmvpn/?ed=2560", headers: {Host: SprING-HaLl-14EF.WOOzY-cHAmOis2822.WorkERs.DEv}}}
  - {name: VL-WS-TLS 🏴‍☠️ NA-172.67.157.75:443, server: 172.67.157.75, port: 443, type: vless, uuid: 9a407093-e267-4f2a-91da-b7bfc63dcaf6, tls: true, tfo: false, skip-cert-verify: true, servername: damp-moon-9a22.houmandadash84.workers.dev, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: damp-moon-9a22.houmandadash84.workers.dev}}}
  - {name: 🇷🇺 VL-WS-TLS 🇷🇺 RU-45.8.211.102:8443, server: 45.8.211.102, port: 8443, type: vless, uuid: 96a1b724-68d2-4f4d-ab25-38ecd83577bc, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: true, servername: QtRkJtLt27.pRiMeXaD.OrG, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: QtRkJtLt27.pRiMeXaD.OrG}}}
  - {name: VL-WS-NONE 🏴‍☠️ NA-104.16.197.224:80, server: 104.16.197.224, port: 80, type: vless, uuid: 442ac940-bbdd-4044-9b2c-e4e53cbe0055, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: little-grass-d3f7az.cijof58321.workers.dev}}}
  - {name: VL-WS-NONE 🏴‍☠️ NA-104.16.203.166:80, server: 104.16.203.166, port: 80, type: vless, uuid: 592bac53-90ec-44b5-811b-01f6adf28f41, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2560@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn", headers: {Host: wild-glade-236b-ppal03.xawego3471.workers.dev}}}
  - {name: VL-WS-TLS 🏴‍☠️ NA-104.16.44.151:8443, server: 104.16.44.151, port: 8443, type: vless, uuid: d9deb36e-aa79-409a-ba54-012d69b0f9d7, tls: true, tfo: false, skip-cert-verify: true, servername: x5kh.org, network: ws, ws-opts: {path: /, headers: {Host: x5kh.org}}}
  - {name: VL-WS-TLS 🏴‍☠️ NA-104.21.20.151:443, server: 104.21.20.151, port: 443, type: vless, uuid: b0e6a2c9-e667-4e42-9cb3-77d7db3e736b, tls: true, tfo: false, skip-cert-verify: true, servername: bypassfilter.cmyyvat.workers.dev, network: ws, ws-opts: {path: "/@bypass_filter/?ed=100", headers: {Host: bypassfilter.cmyyvat.workers.dev}}}
  - {name: VL-WS-NONE 🏴‍☠️ NA-104.21.86.113:80, server: 104.21.86.113, port: 80, type: vless, uuid: 89b3cbba-e6ac-485a-9481-976a0415eab9, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/2qvm12oXHjqFgfZN?ed=2560", headers: {Host: little-fog-5666.netmousavi.workers.dev}}}
  - {name: VL-WS-TLS 🏴‍☠️ NA-172.66.47.49:443, server: 172.66.47.49, port: 443, type: vless, uuid: b2211bd9-5eba-4141-b80d-a6c335b2e751, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: bESttIvPN.paGEs.Dev, client-fingerprint: randomized, network: ws, ws-opts: {path: "/g3fpXHnYa6VAnTBL?ed=2560", headers: {Host: bESttIvPN.paGEs.Dev}}}
  - {name: VL-WS-TLS 🏴‍☠️ NA-104.27.62.243:443, server: 104.27.62.243, port: 443, type: vless, uuid: c43cf30c-18f1-4e20-bd88-73b1288c5202, tls: true, tfo: false, skip-cert-verify: true, servername: worker-dry-breeze-60a0.chngyznwy.workers.dev, network: ws, ws-opts: {path: "@VPNHTTPInjectorfree", headers: {Host: worker-dry-breeze-60a0.chngyznwy.workers.dev}}}
  - {name: 🇩🇪 VL-GRPC-NONE 🇩🇪 DE-78.47.141.72:8880, server: 78.47.141.72, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: VL-WS-TLS 🏴‍☠️ NA-104.17.148.22:443, server: 104.17.148.22, port: 443, type: vless, uuid: 838f5273-5d2d-4630-a0f5-9cc8e4aef4d6, tls: true, tfo: false, skip-cert-verify: true, servername: ZqFsGsMr.cAfUnEaR.InFo, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: ZqFsGsMr.cAfUnEaR.InFo}}}
  - {name: VL-WS-NONE 🏴‍☠️ NA-104.16.213.98:80, server: 104.16.213.98, port: 80, type: vless, uuid: 708bb7c1-473c-4f06-9f29-69e6ea006f66, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/Telegram@V2ray_Alpha/?ed=2560", headers: {Host: withered-rice-1167.vafey30295.workers.dev}}}
  - {name: VL-WS-TLS 🏴‍☠️ NA-188.114.97.2:8443, server: 188.114.97.2, port: 8443, type: vless, uuid: 6ad08747-42b9-4618-8f11-ac47de0da0f8, tls: true, tfo: false, skip-cert-verify: true, servername: proxiiraniii.fiseye5589.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: proxiiraniii.fiseye5589.workers.dev}}}
  - {name: 🇳🇱 VL-WS-TLS 🇳🇱 NL-45.131.208.237:2087, server: 45.131.208.237, port: 2087, type: vless, uuid: 31a27ed1-2ec6-4ab5-95b6-3e213e59e0a9, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: Tp3993VbRi.ScOrPiOnBiGpLaY.oRg, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: Tp3993VbRi.ScOrPiOnBiGpLaY.oRg}}}
  - {name: 🇷🇺 VL-WS-TLS 🇷🇺 RU-45.8.211.230:443, server: 45.8.211.230, port: 443, type: vless, uuid: 838f5273-5d2d-4630-a0f5-9cc8e4aef4d6, tls: true, tfo: false, skip-cert-verify: true, servername: CxNiMjJz.cAfUnEaR.InFo, network: ws, ws-opts: {path: /, headers: {Host: CxNiMjJz.cAfUnEaR.InFo}}}
  - {name: VL-WS-TLS 🏴‍☠️ NA-172.67.196.100:443, server: 172.67.196.100, port: 443, type: vless, uuid: b4c97223-8d5d-4ffd-af6f-d5a59b575ffc, tls: true, alpn: [h3%2Ch2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: join-midas-x-x----join-midas-x-x.join-midas-x-x-ab13.workers.dev, client-fingerprint: randomized, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: join-midas-x-x----join-midas-x-x.join-midas-x-x-ab13.workers.dev}}}
  - {name: VL-WS-TLS 🏴‍☠️ NA-104.17.147.22:8443, server: 104.17.147.22, port: 8443, type: vless, uuid: 838f5273-5d2d-4630-a0f5-9cc8e4aef4d6, tls: true, tfo: false, skip-cert-verify: true, servername: MdLoXlYg.rIcKtMoUsE.InFo, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: MdLoXlYg.rIcKtMoUsE.InFo}}}
  - {name: 🇳🇱 VL-WS-TLS 🇳🇱 NL-45.131.6.176:8443, server: 45.131.6.176, port: 8443, type: vless, uuid: 96a1b724-68d2-4f4d-ab25-38ecd83577bc, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: true, servername: QtRkJtLt27.pRiMeXaD.OrG, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: QtRkJtLt27.pRiMeXaD.OrG}}}
  - {name: 🇳🇱 VL-WS-TLS 🇳🇱 NL-45.131.208.78:8443, server: 45.131.208.78, port: 8443, type: vless, uuid: 96a1b724-68d2-4f4d-ab25-38ecd83577bc, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: true, servername: QtRkJtLt27.pRiMeXaD.OrG, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: QtRkJtLt27.pRiMeXaD.OrG}}}
  - {name: VL-WS-TLS 🏴‍☠️ NA-104.16.32.132:443, server: 104.16.32.132, port: 443, type: vless, uuid: 25636ecf-9958-48a3-9b0d-63c25a9db541, tls: true, tfo: false, skip-cert-verify: true, servername: w-mce.pages.dev, network: ws, ws-opts: {path: /, headers: {Host: w-mce.pages.dev}}}
  - {name: VL-GRPC-NONE 🇨🇿 CZ-194.182.79.46:14888, server: 194.182.79.46, port: 14888, type: vless, uuid: 378d5714-5101-4740-85eb-f42b59ee763d, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON%3Fed%3D2048}}
  - {name: VL-WS-TLS 🏴‍☠️ NA-104.21.35.39:443, server: 104.21.35.39, port: 443, type: vless, uuid: 8a06cca1-d3da-4f66-bd2f-75ff5ee24163, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: Ppal03.ally-Hirthe.wOrKERs.DEv, client-fingerprint: randomized, network: ws, ws-opts: {path: /, headers: {Host: Ppal03.ally-Hirthe.wOrKERs.DEv}}}
  - {name: VL-GRPC-NONE 🇱🇹 LT-84.32.9.19:8880, server: 84.32.9.19, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: VL-WS-TLS 🏴‍☠️ NA-104.21.16.1:2083, server: 104.21.16.1, port: 2083, type: vless, uuid: d93eed7f-64ae-4321-bbd2-dbc8fa45ce07, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: bia-to-selinc--selinc--selinc--selinc.zdhejhkp.workers.dev, client-fingerprint: android, network: ws, ws-opts: {path: "vless-ws/?ed=2048", headers: {Host: bia-to-selinc--selinc--selinc--selinc.zdhejhkp.workers.dev}}}
  - {name: 🇳🇱 VL-WS-TLS 🇳🇱 NL-45.131.208.62:2096, server: 45.131.208.62, port: 2096, type: vless, uuid: 96a1b724-68d2-4f4d-ab25-38ecd83577bc, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: true, servername: LhCgBjGr29.vElTrIxS.OrG, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: LhCgBjGr29.vElTrIxS.OrG}}}
  - {name: VL-WS-TLS 🏴‍☠️ NA-104.16.41.28:443, server: 104.16.41.28, port: 443, type: vless, uuid: 15298f41-e80b-463a-b85b-0c903258a1c8, tls: true, tfo: false, skip-cert-verify: true, servername: d5.medicaltreatment.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: d5.medicaltreatment.ir}}}
  - {name: VL-GRPC-NA 🇱🇹 LT-84.32.9.228:8880, server: 84.32.9.228, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇺🇸 VL-WS-TLS 🇺🇸 US-168.100.6.42:8443, server: 168.100.6.42, port: 8443, type: vless, uuid: 96a1b724-68d2-4f4d-ab25-38ecd83577bc, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: true, servername: QtRkJtLt27.pRiMeXaD.OrG, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: QtRkJtLt27.pRiMeXaD.OrG}}}
  - {name: VL-WS-TLS 🏴‍☠️ NA-104.21.89.30:2096, server: 104.21.89.30, port: 2096, type: vless, uuid: b9780d8a-6b76-4935-8d38-113cdbc5fff5, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: napesternt-ios-1.hhgad.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "vless-ws/?ed=2048", headers: {Host: napesternt-ios-1.hhgad.workers.dev}}}
  - {name: VL-GRPC-NONE 🇱🇹 LT-84.32.9.104:8880, server: 84.32.9.104, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: VL-WS-NONE 🏴‍☠️ NA-172.67.187.219:8880, server: 172.67.187.219, port: 8880, type: vless, uuid: a61fc8cb-0012-4c4b-aa5e-d1c623ae8092, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: worker-late-feather-d436.wedome3486.workers.DEV}}}
  - {name: VL-WS-NONE 🏴‍☠️ NA-172.66.47.63:80, server: 172.66.47.63, port: 80, type: vless, uuid: 10d9df89-9a20-4110-9711-bca119490ee9, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: masaleini.mahsaamini.dpdns.org}}}
  - {name: VL-WS-NONE 🏴‍☠️ NA-104.21.81.174:80, server: 104.21.81.174, port: 80, type: vless, uuid: 23b3cbba-e6ac-485a-9481-342a0415eab9, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/wP3dwCyRAVyMJFfW?ed=2560", headers: {Host: DaWn-lAKE-d5E3.WocoYA4320.wOrkERs.DeV}}}
  - {name: VL-WS-NONE 🏴‍☠️ NA-172.67.141.40:2086, server: 172.67.141.40, port: 2086, type: vless, uuid: 86883d84-162c-42c4-af65-11dd80eb2ffa, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: tg20.dnopxqcx.workers.dev}}}
